seed,eligible,deep_reached,rest_assay_valid,deep_assay_valid,valid,reason,censored,censoring_reason,g0_rest_valid,g0_deep_valid,g0_status,event_classification,raw_tracker_status,event_step,deep_snapshot_step,M_0,M_1,M_2,rest_tracked_entity_sizes,deep_tracked_entity_sizes,event_parent_entity_sizes,raw_sha256,raw_inputs,generating_script
54001,True,False,True,False,False,tracker_event:0:SPLIT@621,True,tracker_event:0:SPLIT@621,True,False,FAIL,FISSION,SPLIT,621,,,,,115;69;71,,74;49;41,1c5b39df6f4df4ddd9ef6ce535a1c459aaabca5f0b58f1bbc81db0069e982db6,results/LCI-TURNOVER-PROSPECTIVE-03G/raw_manifest_03g.json@sha256:ce8d2cb0b6158965acaeef3553f44c7f9bf0ef9b9567c858ff5cbb27f903a328,analysis/lci-turnover-raw-reproduction-03m/raw_reproduction_03m.py
54002,True,True,True,True,True,,False,,True,True,PASS,,,,888,0.18948884305682556,0.24964544972949682,0.2478180288690704,94;45;54,32;20;22,,d930be3d94bb09676c773a8b7b452e368a92fd2a7344f7dfd10290fb333dc42b,results/LCI-TURNOVER-PROSPECTIVE-03G/raw_manifest_03g.json@sha256:ce8d2cb0b6158965acaeef3553f44c7f9bf0ef9b9567c858ff5cbb27f903a328,analysis/lci-turnover-raw-reproduction-03m/raw_reproduction_03m.py
54003,False,False,False,False,False,fewer_than_three_geometrically_eligible_targets,True,fewer_than_three_geometrically_eligible_targets,False,False,FAIL,,,,,,,,,,,bbd72735035ba7563b8dadccfd6a19a9c7a40cbc1c3264e4205e4e3e89506566,results/LCI-TURNOVER-PROSPECTIVE-03G/raw_manifest_03g.json@sha256:ce8d2cb0b6158965acaeef3553f44c7f9bf0ef9b9567c858ff5cbb27f903a328,analysis/lci-turnover-raw-reproduction-03m/raw_reproduction_03m.py
54004,False,False,False,False,False,fewer_than_three_geometrically_eligible_targets,True,fewer_than_three_geometrically_eligible_targets,False,False,FAIL,,,,,,,,,,,e701cb9b8b61be57932b761ab67b26bc089996a544d82d0a07966146e383848b,results/LCI-TURNOVER-PROSPECTIVE-03G/raw_manifest_03g.json@sha256:ce8d2cb0b6158965acaeef3553f44c7f9bf0ef9b9567c858ff5cbb27f903a328,analysis/lci-turnover-raw-reproduction-03m/raw_reproduction_03m.py
54005,True,False,True,False,False,tracker_event:0:SPLIT@109,True,tracker_event:0:SPLIT@109,True,False,FAIL,FISSION,SPLIT,109,,,,,154;97;84,,151;97;78,72f21a1b20a144ac1de4032566e5f3615762ea1699594e911937b85c9b38976d,results/LCI-TURNOVER-PROSPECTIVE-03G/raw_manifest_03g.json@sha256:ce8d2cb0b6158965acaeef3553f44c7f9bf0ef9b9567c858ff5cbb27f903a328,analysis/lci-turnover-raw-reproduction-03m/raw_reproduction_03m.py
54006,True,False,True,False,False,tracker_event:1:SPLIT@541,True,tracker_event:1:SPLIT@541,True,False,FAIL,FISSION,SPLIT,541,,,,,177;72;54,,125;56;37,8d8655fbaf41a216d52dfcedcb074006e53b7e53bd28639da55268f7a4ecd0ae,results/LCI-TURNOVER-PROSPECTIVE-03G/raw_manifest_03g.json@sha256:ce8d2cb0b6158965acaeef3553f44c7f9bf0ef9b9567c858ff5cbb27f903a328,analysis/lci-turnover-raw-reproduction-03m/raw_reproduction_03m.py
54007,True,False,True,False,False,tracker_event:1:SPLIT@49,True,tracker_event:1:SPLIT@49,True,False,FAIL,FISSION,SPLIT,49,,,,,102;70;57,,102;68;56,2bb6dea4fa28d811e8f519c475292f8e4542654bcad9fce6316bec794e02aced,results/LCI-TURNOVER-PROSPECTIVE-03G/raw_manifest_03g.json@sha256:ce8d2cb0b6158965acaeef3553f44c7f9bf0ef9b9567c858ff5cbb27f903a328,analysis/lci-turnover-raw-reproduction-03m/raw_reproduction_03m.py
54008,True,True,True,True,True,,False,,True,True,PASS,,,,792,0.22762748887282658,0.249656912004637,0.24965410997160536,40;79;73,22;41;32,,dcbe344a5307ab7403730a96436dfc9810300546e8fa4bb486508dea0117dcdb,results/LCI-TURNOVER-PROSPECTIVE-03G/raw_manifest_03g.json@sha256:ce8d2cb0b6158965acaeef3553f44c7f9bf0ef9b9567c858ff5cbb27f903a328,analysis/lci-turnover-raw-reproduction-03m/raw_reproduction_03m.py
54009,False,False,False,False,False,fewer_than_three_geometrically_eligible_targets,True,fewer_than_three_geometrically_eligible_targets,False,False,FAIL,,,,,,,,,,,186c90ef6ab9e3bf296470ce45a0a56debe3be6336696616111b766eaee6fc52,results/LCI-TURNOVER-PROSPECTIVE-03G/raw_manifest_03g.json@sha256:ce8d2cb0b6158965acaeef3553f44c7f9bf0ef9b9567c858ff5cbb27f903a328,analysis/lci-turnover-raw-reproduction-03m/raw_reproduction_03m.py
54010,False,False,False,False,False,fewer_than_three_geometrically_eligible_targets,True,fewer_than_three_geometrically_eligible_targets,False,False,FAIL,,,,,,,,,,,37ef1af89c9c5fbda1277a43f3c299299f3a7846e19f550c8ba526a251e0451c,results/LCI-TURNOVER-PROSPECTIVE-03G/raw_manifest_03g.json@sha256:ce8d2cb0b6158965acaeef3553f44c7f9bf0ef9b9567c858ff5cbb27f903a328,analysis/lci-turnover-raw-reproduction-03m/raw_reproduction_03m.py
54011,False,False,False,False,False,fewer_than_three_geometrically_eligible_targets,True,fewer_than_three_geometrically_eligible_targets,False,False,FAIL,,,,,,,,,,,66c3f6ac75ef41439cb7a8c82cd8473df6fde5d52308a5f54f1fa82482b846d6,results/LCI-TURNOVER-PROSPECTIVE-03G/raw_manifest_03g.json@sha256:ce8d2cb0b6158965acaeef3553f44c7f9bf0ef9b9567c858ff5cbb27f903a328,analysis/lci-turnover-raw-reproduction-03m/raw_reproduction_03m.py
54012,True,False,True,False,False,tracker_event:2:SPLIT@128,True,tracker_event:2:SPLIT@128,True,False,FAIL,FISSION,SPLIT,128,,,,,99;42;53,,94;42;52,4c4b7d1a7a9a0414394d3b6e3bd886e65b7a16a05c75599964be6ef968aec198,results/LCI-TURNOVER-PROSPECTIVE-03G/raw_manifest_03g.json@sha256:ce8d2cb0b6158965acaeef3553f44c7f9bf0ef9b9567c858ff5cbb27f903a328,analysis/lci-turnover-raw-reproduction-03m/raw_reproduction_03m.py
54013,False,False,False,False,False,fewer_than_three_geometrically_eligible_targets,True,fewer_than_three_geometrically_eligible_targets,False,False,FAIL,,,,,,,,,,,0a32af8c9d744f72d592c39d1790c7525e85788a5034c9537cc9709b0e3c62da,results/LCI-TURNOVER-PROSPECTIVE-03G/raw_manifest_03g.json@sha256:ce8d2cb0b6158965acaeef3553f44c7f9bf0ef9b9567c858ff5cbb27f903a328,analysis/lci-turnover-raw-reproduction-03m/raw_reproduction_03m.py
54014,False,False,False,False,False,fewer_than_three_geometrically_eligible_targets,True,fewer_than_three_geometrically_eligible_targets,False,False,FAIL,,,,,,,,,,,5ab80f98b4a027e8f4dc94cb7d2e0df2f8663e1ed60313a833bee90ddc221a91,results/LCI-TURNOVER-PROSPECTIVE-03G/raw_manifest_03g.json@sha256:ce8d2cb0b6158965acaeef3553f44c7f9bf0ef9b9567c858ff5cbb27f903a328,analysis/lci-turnover-raw-reproduction-03m/raw_reproduction_03m.py
54015,True,True,True,True,True,,False,,True,True,PASS,,,,741,0.2499750506918562,0.1953491810998986,0.22018845933319142,127;74;80,57;58;52,,c0e8441d854e59a8db2326e9b7e763d093a39c1f2053c4e5e2efb676ab28aa41,results/LCI-TURNOVER-PROSPECTIVE-03G/raw_manifest_03g.json@sha256:ce8d2cb0b6158965acaeef3553f44c7f9bf0ef9b9567c858ff5cbb27f903a328,analysis/lci-turnover-raw-reproduction-03m/raw_reproduction_03m.py
54016,True,True,True,True,True,,False,,True,True,PASS,,,,844,0.2078717645033123,0.24992518765102165,0.1420295142796169,83;80;69,64;29;44,,08c4dc14ebd63064f32345e9d6820c3057f21ca9eabcd884cea74df1bd979a60,results/LCI-TURNOVER-PROSPECTIVE-03G/raw_manifest_03g.json@sha256:ce8d2cb0b6158965acaeef3553f44c7f9bf0ef9b9567c858ff5cbb27f903a328,analysis/lci-turnover-raw-reproduction-03m/raw_reproduction_03m.py
54017,False,False,False,False,False,fewer_than_three_geometrically_eligible_targets,True,fewer_than_three_geometrically_eligible_targets,False,False,FAIL,,,,,,,,,,,d2a832699d77a118c8c291b5618ab552d8247e975310b8c6b4db0be92373bedb,results/LCI-TURNOVER-PROSPECTIVE-03G/raw_manifest_03g.json@sha256:ce8d2cb0b6158965acaeef3553f44c7f9bf0ef9b9567c858ff5cbb27f903a328,analysis/lci-turnover-raw-reproduction-03m/raw_reproduction_03m.py
54018,True,False,False,False,False,tracker_event:1:SPLIT@137,True,tracker_event:1:SPLIT@137,False,False,FAIL,FISSION,SPLIT,137,,,,,106;82;60,,101;82;56,253386a484605b15b9cbb46ad40f208884ddf29188c6854725c0b2f5be6b39b2,results/LCI-TURNOVER-PROSPECTIVE-03G/raw_manifest_03g.json@sha256:ce8d2cb0b6158965acaeef3553f44c7f9bf0ef9b9567c858ff5cbb27f903a328,analysis/lci-turnover-raw-reproduction-03m/raw_reproduction_03m.py
54019,True,True,True,True,True,,False,,True,True,PASS,,,,856,0.12288866476294115,0.24976116540259816,0.1944443321763603,55;40;36,44;18;20,,1847a205c174e5f01239c3616b7279c8ed8b7dfc88957449fee80c2391f165ad,results/LCI-TURNOVER-PROSPECTIVE-03G/raw_manifest_03g.json@sha256:ce8d2cb0b6158965acaeef3553f44c7f9bf0ef9b9567c858ff5cbb27f903a328,analysis/lci-turnover-raw-reproduction-03m/raw_reproduction_03m.py
54020,True,True,True,True,True,,False,,True,True,PASS,,,,716,0.1328035026894663,0.2495620240386495,0.11040420029690902,122;57;28,85;28;38,,afda2c96a0cb506ed55487e82cf8f7a0bc736929dffb622e92d9db19fb94b75e,results/LCI-TURNOVER-PROSPECTIVE-03G/raw_manifest_03g.json@sha256:ce8d2cb0b6158965acaeef3553f44c7f9bf0ef9b9567c858ff5cbb27f903a328,analysis/lci-turnover-raw-reproduction-03m/raw_reproduction_03m.py
54021,True,True,True,True,True,,False,,True,True,PASS,,,,814,0.22178526990605066,0.2167013451678018,0.2498595320762178,69;62;56,36;36;26,,d060e35660a485e252721fb12855c3f457c7745daa6d3b8be20c7e6cca461e74,results/LCI-TURNOVER-PROSPECTIVE-03G/raw_manifest_03g.json@sha256:ce8d2cb0b6158965acaeef3553f44c7f9bf0ef9b9567c858ff5cbb27f903a328,analysis/lci-turnover-raw-reproduction-03m/raw_reproduction_03m.py
54022,True,False,True,False,False,tracker_event:0:SPLIT@207,True,tracker_event:0:SPLIT@207,True,False,FAIL,FISSION,SPLIT,207,,,,,138;54;41,,119;47;33,2af67a675681d2b8029caaa3962ee1ab91b7a4a6d5190cc23fce7502732153ff,results/LCI-TURNOVER-PROSPECTIVE-03G/raw_manifest_03g.json@sha256:ce8d2cb0b6158965acaeef3553f44c7f9bf0ef9b9567c858ff5cbb27f903a328,analysis/lci-turnover-raw-reproduction-03m/raw_reproduction_03m.py
54023,False,False,False,False,False,fewer_than_three_geometrically_eligible_targets,True,fewer_than_three_geometrically_eligible_targets,False,False,FAIL,,,,,,,,,,,6af96a4628c49d9b890200524bb900c28507afde62265271b39099c2cb058210,results/LCI-TURNOVER-PROSPECTIVE-03G/raw_manifest_03g.json@sha256:ce8d2cb0b6158965acaeef3553f44c7f9bf0ef9b9567c858ff5cbb27f903a328,analysis/lci-turnover-raw-reproduction-03m/raw_reproduction_03m.py
54024,True,True,True,True,True,,False,,True,True,PASS,,,,810,0.2241574675085395,0.2498345889087769,0.19801731001269118,74;79;52,41;40;32,,dfef0cebd31e4d88a7bd313247e7aa57352b955600c5d68e330c9e8d489f6117,results/LCI-TURNOVER-PROSPECTIVE-03G/raw_manifest_03g.json@sha256:ce8d2cb0b6158965acaeef3553f44c7f9bf0ef9b9567c858ff5cbb27f903a328,analysis/lci-turnover-raw-reproduction-03m/raw_reproduction_03m.py
54025,True,False,True,False,False,tracker_event:2:LOST@402,True,tracker_event:2:LOST@402,True,False,FAIL,LOSS,LOST,402,,,,,70;90;15,,52;71;12,82c306690fe007014f7fc87833b8438e7d71cbcb6fb37858fa71945f72445477,results/LCI-TURNOVER-PROSPECTIVE-03G/raw_manifest_03g.json@sha256:ce8d2cb0b6158965acaeef3553f44c7f9bf0ef9b9567c858ff5cbb27f903a328,analysis/lci-turnover-raw-reproduction-03m/raw_reproduction_03m.py
54026,True,True,True,True,True,,False,,True,True,PASS,,,,814,0.2499366557653558,0.21464691373200742,0.2490825509171472,94;96;54,43;54;25,,42b9a9a3650006608dbdae58b0716fe3042603a911a1aa9d8c00f306976355c7,results/LCI-TURNOVER-PROSPECTIVE-03G/raw_manifest_03g.json@sha256:ce8d2cb0b6158965acaeef3553f44c7f9bf0ef9b9567c858ff5cbb27f903a328,analysis/lci-turnover-raw-reproduction-03m/raw_reproduction_03m.py
54027,True,True,True,True,True,,False,,True,True,PASS,,,,906,0.18907087124470348,0.18891360107854466,0.24987125816826933,100;35;48,38;20;21,,c108df4be48f529e22ae06b43deb516d14d314641669028f9734646e7970637b,results/LCI-TURNOVER-PROSPECTIVE-03G/raw_manifest_03g.json@sha256:ce8d2cb0b6158965acaeef3553f44c7f9bf0ef9b9567c858ff5cbb27f903a328,analysis/lci-turnover-raw-reproduction-03m/raw_reproduction_03m.py
54028,True,False,True,False,False,tracker_event:1:SPLIT@432,True,tracker_event:1:SPLIT@432,True,False,FAIL,FISSION,SPLIT,432,,,,,91;79;47,,78;60;34,45382bcb86f17e45685e30f92591c683359a8fb53170194cafe2953fd6595881,results/LCI-TURNOVER-PROSPECTIVE-03G/raw_manifest_03g.json@sha256:ce8d2cb0b6158965acaeef3553f44c7f9bf0ef9b9567c858ff5cbb27f903a328,analysis/lci-turnover-raw-reproduction-03m/raw_reproduction_03m.py
54029,True,True,True,True,True,,False,,True,True,PASS,,,,854,0.18018913561084832,0.24993336481278602,0.16039732181318525,87;44;69,49;21;31,,9e4e603ca988b8e29367760e5142bbac3d01e7aacaebba3792b01d5cc1eb364f,results/LCI-TURNOVER-PROSPECTIVE-03G/raw_manifest_03g.json@sha256:ce8d2cb0b6158965acaeef3553f44c7f9bf0ef9b9567c858ff5cbb27f903a328,analysis/lci-turnover-raw-reproduction-03m/raw_reproduction_03m.py
54030,False,False,False,False,False,fewer_than_three_geometrically_eligible_targets,True,fewer_than_three_geometrically_eligible_targets,False,False,FAIL,,,,,,,,,,,95724b63b352c6d2695fe19b2d0fc22a7c6c4f48a1719aedb30d8b419cafeb33,results/LCI-TURNOVER-PROSPECTIVE-03G/raw_manifest_03g.json@sha256:ce8d2cb0b6158965acaeef3553f44c7f9bf0ef9b9567c858ff5cbb27f903a328,analysis/lci-turnover-raw-reproduction-03m/raw_reproduction_03m.py
54031,False,False,False,False,False,fewer_than_three_geometrically_eligible_targets,True,fewer_than_three_geometrically_eligible_targets,False,False,FAIL,,,,,,,,,,,91d7403d4d0fdf50cfedd568c039fc52d2bd89c659c68995b93c752f9b904558,results/LCI-TURNOVER-PROSPECTIVE-03G/raw_manifest_03g.json@sha256:ce8d2cb0b6158965acaeef3553f44c7f9bf0ef9b9567c858ff5cbb27f903a328,analysis/lci-turnover-raw-reproduction-03m/raw_reproduction_03m.py
54032,True,True,True,True,True,,False,,True,True,PASS,,,,807,0.24992727185636057,0.11560522483323822,0.2331083142965928,69;94;76,33;31;39,,d4a2d8bf95299b1505e7c5796bf77dccf16c94db565ef969b199244843f14a74,results/LCI-TURNOVER-PROSPECTIVE-03G/raw_manifest_03g.json@sha256:ce8d2cb0b6158965acaeef3553f44c7f9bf0ef9b9567c858ff5cbb27f903a328,analysis/lci-turnover-raw-reproduction-03m/raw_reproduction_03m.py
54033,False,False,False,False,False,fewer_than_three_geometrically_eligible_targets,True,fewer_than_three_geometrically_eligible_targets,False,False,FAIL,,,,,,,,,,,83d278b4b4c2aebd7a0405f1cb959807ca524d152a013ee5c0bfe111a8006cad,results/LCI-TURNOVER-PROSPECTIVE-03G/raw_manifest_03g.json@sha256:ce8d2cb0b6158965acaeef3553f44c7f9bf0ef9b9567c858ff5cbb27f903a328,analysis/lci-turnover-raw-reproduction-03m/raw_reproduction_03m.py
54034,True,True,True,True,True,,False,,True,True,PASS,,,,863,0.1685270207681716,0.22353659720273064,0.24982892376493746,75;55;45,48;26;20,,57be288385c89780f5a7f02c5619d5b5229d0b3c40318c269083287feaebe481,results/LCI-TURNOVER-PROSPECTIVE-03G/raw_manifest_03g.json@sha256:ce8d2cb0b6158965acaeef3553f44c7f9bf0ef9b9567c858ff5cbb27f903a328,analysis/lci-turnover-raw-reproduction-03m/raw_reproduction_03m.py
54035,True,True,True,True,True,,False,,True,True,PASS,,,,825,0.16694155051039686,0.2429587036897035,0.24958760895544418,113;50;44,77;24;21,,2b8fd9379358b0327c15ff762c08a279dda1aaeb21610b717e179bf2f426f127,results/LCI-TURNOVER-PROSPECTIVE-03G/raw_manifest_03g.json@sha256:ce8d2cb0b6158965acaeef3553f44c7f9bf0ef9b9567c858ff5cbb27f903a328,analysis/lci-turnover-raw-reproduction-03m/raw_reproduction_03m.py
54036,True,True,True,True,True,,False,,True,True,PASS,,,,889,0.24959903475983797,0.2444517540032903,0.16576228188192327,37;39;45,17;17;28,,c5dbf07b5395dd1ffaa2883b12a359b3b693106ddf40b480e54582365de54027,results/LCI-TURNOVER-PROSPECTIVE-03G/raw_manifest_03g.json@sha256:ce8d2cb0b6158965acaeef3553f44c7f9bf0ef9b9567c858ff5cbb27f903a328,analysis/lci-turnover-raw-reproduction-03m/raw_reproduction_03m.py
54037,False,False,False,False,False,fewer_than_three_geometrically_eligible_targets,True,fewer_than_three_geometrically_eligible_targets,False,False,FAIL,,,,,,,,,,,cde918084185b688da0f810178081f9187ee765046406ab1005137ecadd3b43a,results/LCI-TURNOVER-PROSPECTIVE-03G/raw_manifest_03g.json@sha256:ce8d2cb0b6158965acaeef3553f44c7f9bf0ef9b9567c858ff5cbb27f903a328,analysis/lci-turnover-raw-reproduction-03m/raw_reproduction_03m.py
54038,True,True,True,True,True,,False,,True,True,PASS,,,,927,0.24974814958814023,0.1607860982656916,0.12979764574667033,45;54;55,17;29;40,,ec1b26368680fbf07406fdebc3aa861207f481cf7acf606a52aa43d7085043df,results/LCI-TURNOVER-PROSPECTIVE-03G/raw_manifest_03g.json@sha256:ce8d2cb0b6158965acaeef3553f44c7f9bf0ef9b9567c858ff5cbb27f903a328,analysis/lci-turnover-raw-reproduction-03m/raw_reproduction_03m.py
54039,False,False,False,False,False,fewer_than_three_geometrically_eligible_targets,True,fewer_than_three_geometrically_eligible_targets,False,False,FAIL,,,,,,,,,,,8b06978a8ca08dab312d230db9abd30a352eb542ccc76ad129b81bc64106b495,results/LCI-TURNOVER-PROSPECTIVE-03G/raw_manifest_03g.json@sha256:ce8d2cb0b6158965acaeef3553f44c7f9bf0ef9b9567c858ff5cbb27f903a328,analysis/lci-turnover-raw-reproduction-03m/raw_reproduction_03m.py
54040,True,True,True,True,True,,False,,True,True,PASS,,,,724,0.24965894212389014,0.2435866240027077,0.21878286133089725,71;79;64,46;36;30,,dce549acf3536c8a714b29458f56306276a4ffc31494e4c2afddf0542760afc2,results/LCI-TURNOVER-PROSPECTIVE-03G/raw_manifest_03g.json@sha256:ce8d2cb0b6158965acaeef3553f44c7f9bf0ef9b9567c858ff5cbb27f903a328,analysis/lci-turnover-raw-reproduction-03m/raw_reproduction_03m.py
54041,False,False,False,False,False,fewer_than_three_geometrically_eligible_targets,True,fewer_than_three_geometrically_eligible_targets,False,False,FAIL,,,,,,,,,,,6f28b67694e9d500a788ccdcfd2693b45bc242788b73452e6db329ca4ae29321,results/LCI-TURNOVER-PROSPECTIVE-03G/raw_manifest_03g.json@sha256:ce8d2cb0b6158965acaeef3553f44c7f9bf0ef9b9567c858ff5cbb27f903a328,analysis/lci-turnover-raw-reproduction-03m/raw_reproduction_03m.py
54042,False,False,False,False,False,fewer_than_three_geometrically_eligible_targets,True,fewer_than_three_geometrically_eligible_targets,False,False,FAIL,,,,,,,,,,,5b23f07304d56f959a005496543bd87c619ca141d4b3902e5219e1750eb3c0e8,results/LCI-TURNOVER-PROSPECTIVE-03G/raw_manifest_03g.json@sha256:ce8d2cb0b6158965acaeef3553f44c7f9bf0ef9b9567c858ff5cbb27f903a328,analysis/lci-turnover-raw-reproduction-03m/raw_reproduction_03m.py
54043,True,True,True,True,True,,False,,True,True,PASS,,,,806,0.20660796644431811,0.2498770497624978,0.23234491710204255,94;77;57,54;35;33,,c545914562f1deb639863c69b6780ffb1fb1e3c949028a52256163e7f696775c,results/LCI-TURNOVER-PROSPECTIVE-03G/raw_manifest_03g.json@sha256:ce8d2cb0b6158965acaeef3553f44c7f9bf0ef9b9567c858ff5cbb27f903a328,analysis/lci-turnover-raw-reproduction-03m/raw_reproduction_03m.py
54044,False,False,False,False,False,fewer_than_three_geometrically_eligible_targets,True,fewer_than_three_geometrically_eligible_targets,False,False,FAIL,,,,,,,,,,,8b4f3cf08adc2985e763a7ee1033aa65841e5836ae71ce1eac53c8ffb99deb76,results/LCI-TURNOVER-PROSPECTIVE-03G/raw_manifest_03g.json@sha256:ce8d2cb0b6158965acaeef3553f44c7f9bf0ef9b9567c858ff5cbb27f903a328,analysis/lci-turnover-raw-reproduction-03m/raw_reproduction_03m.py
54045,True,True,True,True,True,,False,,True,True,PASS,,,,770,0.1909995496165178,0.24980651925291586,0.20698028724488177,97;63;102,67;33;54,,85f83e62c851e580c86c0989aba393e6540b12761339098dbee612af857afc89,results/LCI-TURNOVER-PROSPECTIVE-03G/raw_manifest_03g.json@sha256:ce8d2cb0b6158965acaeef3553f44c7f9bf0ef9b9567c858ff5cbb27f903a328,analysis/lci-turnover-raw-reproduction-03m/raw_reproduction_03m.py
54046,True,True,True,True,True,,False,,True,True,PASS,,,,709,0.2455681865724718,0.24976528882456686,0.1451121072343805,97;81;91,63;45;108,,0dc8af6325ed484f82d8aa648f8c56da50a52e4d9e531008b3d7740cb1e3eacd,results/LCI-TURNOVER-PROSPECTIVE-03G/raw_manifest_03g.json@sha256:ce8d2cb0b6158965acaeef3553f44c7f9bf0ef9b9567c858ff5cbb27f903a328,analysis/lci-turnover-raw-reproduction-03m/raw_reproduction_03m.py
54047,True,False,True,False,False,tracker_event:2:SPLIT@77,True,tracker_event:2:SPLIT@77,True,False,FAIL,FISSION,SPLIT,77,,,,,33;63;81,,32;62;77,c8e9bc91edda2c40d772965a481430d0b088d20178d6010c7cff3b6676adfdaf,results/LCI-TURNOVER-PROSPECTIVE-03G/raw_manifest_03g.json@sha256:ce8d2cb0b6158965acaeef3553f44c7f9bf0ef9b9567c858ff5cbb27f903a328,analysis/lci-turnover-raw-reproduction-03m/raw_reproduction_03m.py
54048,True,False,True,False,False,tracker_event:0:SPLIT@69,True,tracker_event:0:SPLIT@69,True,False,FAIL,FISSION,SPLIT,69,,,,,76;103;71,,70;100;69,07cc7fff8b5f140a4ce024dcae1d9aaacb1b2bef6aac3d18b9dbb8ed6c6cf50a,results/LCI-TURNOVER-PROSPECTIVE-03G/raw_manifest_03g.json@sha256:ce8d2cb0b6158965acaeef3553f44c7f9bf0ef9b9567c858ff5cbb27f903a328,analysis/lci-turnover-raw-reproduction-03m/raw_reproduction_03m.py
54049,True,True,True,True,True,,False,,True,True,PASS,,,,814,0.23204388777570772,0.21579402389398802,0.24989774560646322,58;33;52,28;18;24,,f52e86c001328328c826ee5b3b4b0e2b43382998e033f1c4c5c28ec27aedc4ff,results/LCI-TURNOVER-PROSPECTIVE-03G/raw_manifest_03g.json@sha256:ce8d2cb0b6158965acaeef3553f44c7f9bf0ef9b9567c858ff5cbb27f903a328,analysis/lci-turnover-raw-reproduction-03m/raw_reproduction_03m.py
54050,True,False,True,False,False,tracker_event:2:SPLIT@439,True,tracker_event:2:SPLIT@439,True,False,FAIL,FISSION,SPLIT,439,,,,,70;60;93,,83;39;65,15751c9bb50bc852674ce682d0da8d0a3a531ec58e3fcbec9cf0324aa676ee52,results/LCI-TURNOVER-PROSPECTIVE-03G/raw_manifest_03g.json@sha256:ce8d2cb0b6158965acaeef3553f44c7f9bf0ef9b9567c858ff5cbb27f903a328,analysis/lci-turnover-raw-reproduction-03m/raw_reproduction_03m.py
