law_index,seed,n_meas,mean_P,mean_M,probe_count,eligible_seed,n_tracks,max_track_obs,long_tracks,mean_abs_circulation,mean_entity_mass,mean_entities_per_snapshot
60,8002,83,0.9968010576659041,0.9947512108279186,0,False,1,31,1,4.1669916518063216e-05,1074.0377478116693,1.0
60,8003,139,0.9845635605572001,0.9792648932281943,0,False,2,31,2,6.28117132683069e-05,468.19835356237166,1.7096774193548387
61,8001,83,0.99673613848335,0.9949230049039721,0,False,1,31,1,0.00043739925376809035,911.4170377934348,1.0
61,8002,83,0.9967761343714692,0.9957864435294037,0,False,1,31,1,0.0001324411782136247,1079.4776738844519,1.0
61,8003,121,0.9837360628024702,0.9803585707977597,0,False,2,31,2,0.00012047609717054642,531.3532867879977,1.5161290322580645
62,8001,83,0.9937230763833378,0.9898897582458912,0,False,1,31,1,0.0001667980339982913,907.3006564291838,1.0
62,8002,83,0.9939483972066884,0.9926845426657485,0,False,1,31,1,9.080076240127232e-05,1075.5357350320123,1.0
62,8003,145,0.9837296851853292,0.9764495422158812,0,False,2,31,2,8.60700050532693e-05,454.5483295168091,1.7741935483870968
63,8001,83,0.9928707031325726,0.9918222145305946,0,False,1,31,1,0.0006873927347469124,947.8876061058743,1.0
63,8002,83,0.9924392510723237,0.993973407316857,0,False,1,31,1,0.0004342405690824087,1108.3420090024656,1.0
63,8003,83,0.9919705623647388,0.991145670954008,0,False,1,31,1,0.00028036479321004334,836.6657714512783,1.0
64,8001,83,0.993005803259796,0.9885397912913195,0,False,1,31,1,0.0002653474132627152,936.4153402936822,1.0
64,8002,83,0.996127479980873,0.9926529372926672,0,False,1,31,1,4.235720075354954e-05,1097.4024842862077,1.0
64,8003,154,0.9875301201463325,0.9784174793138721,0,False,2,31,2,4.913058989212733e-05,444.64797709172075,1.8709677419354838
65,8001,83,0.9931116652420087,0.9895492260096427,0,False,1,31,1,0.0007949344340294183,946.3482014688194,1.0
65,8002,83,0.9969850091376082,0.9930140252635319,0,False,1,31,1,0.00034679267663896893,1106.2767744939042,1.0
65,8003,83,0.9951777481968094,0.989023974982083,0,False,1,31,1,0.00013468697568118826,838.1844527803195,1.0
66,8001,83,0.993219256308768,0.9877237189385966,0,False,1,31,1,0.000512713679164379,945.0717053752622,1.0
66,8002,83,0.9955580476071049,0.9923183696942576,0,False,1,31,1,0.0003287748165988262,1103.3857846042117,1.0
66,8003,151,0.9868135589223088,0.9772662648028082,0,False,2,31,2,7.843134207001223e-05,455.2041032845109,1.8387096774193548
67,8001,83,0.9974574626254123,0.9959541250147921,0,False,1,31,1,0.0007863538466870925,913.0648901817019,1.0
67,8002,83,0.9956237576342618,0.9971164868182218,0,False,1,31,1,0.0004625118931862453,1079.2713406865219,1.0
67,8003,83,0.9969549151624337,0.9951653548664935,0,False,1,31,1,0.0003484534486644261,806.8607278335796,1.0
68,8001,133,0.9950652286085625,0.9842334238923364,0,False,5,16,4,0.00010501898549421938,460.9870293095564,1.935483870967742
68,8002,83,0.9916730251618359,0.9912333064063179,0,False,1,31,1,0.00018705166830594496,1065.0369378442929,1.0
68,8003,148,0.9825516331003631,0.9745853610282146,0,False,2,31,2,0.00015620229826612112,442.17715642644464,1.8064516129032258
69,8001,83,0.9937436496919216,0.9921673883705966,0,False,1,31,1,0.0005080238811581575,911.046403932214,1.0
69,8002,83,0.9901716721754168,0.9948633012006626,0,False,1,31,1,0.00045725339024943836,1075.8654111232693,1.0
69,8003,136,0.9812198246403416,0.978236083141929,0,False,2,31,2,0.0001984136084149246,481.11173544479493,1.6774193548387097
70,8001,83,0.9875367570090557,0.9900080106206535,0,False,1,31,1,0.0003068971974745768,985.6309642975692,1.0
70,8002,83,0.9756900176669692,0.9931031556473563,0,False,1,31,1,2.910551464035894e-05,1135.0705936384702,1.0
70,8003,83,0.9748467560873776,0.9897671209213721,0,False,1,31,1,0.0002420429617492046,866.7866672480095,1.0
71,8001,83,0.9880969953299035,0.990039813714741,0,False,1,31,1,0.0005000324524507437,980.8541720483073,1.0
71,8002,83,0.9759986136547093,0.9929582144790241,0,False,1,31,1,4.3620180680496754e-05,1133.7434172793878,1.0
71,8003,83,0.977278425428121,0.9898370533856388,0,False,1,31,1,0.0005837633522323591,863.5239566260291,1.0
72,8001,83,0.9896494260949087,0.9912674363247513,0,False,1,31,1,0.00010555082270955364,947.0269876852919,1.0
72,8002,83,0.986403693764827,0.993747158089685,0,False,1,31,1,1.5221798451617171e-05,1108.3241382235421,1.0
72,8003,83,0.985249347103137,0.9905392076927936,0,False,1,31,1,5.212484840833127e-05,837.1541055439537,1.0
73,8001,83,0.9901974326383884,0.9913233401986746,0,False,1,31,1,0.00022690476877816807,946.1200491127505,1.0
73,8002,83,0.9867879055092165,0.9935485425117802,0,False,1,31,1,3.255038054186461e-05,1109.2078362496902,1.0
73,8003,83,0.9860746764263117,0.9903041390527472,0,False,1,31,1,8.875334406282322e-05,837.6669363024963,1.0
74,8001,83,0.990222991596831,0.9902159691509972,0,False,1,31,1,0.00021442707118505912,944.8264131212866,1.0
74,8002,83,0.988509975835923,0.9930170056896044,0,False,1,31,1,5.27997831731269e-05,1108.4239764503234,1.0
74,8003,83,0.9874679239248801,0.9894059728857166,0,False,1,31,1,0.00010926709392021358,837.5607901056911,1.0
75,8001,83,0.9917422388749098,0.9912620087202796,0,False,1,31,1,0.000549866627846157,941.2197227421583,1.0
75,8002,83,0.9904579165919462,0.9933669724550993,0,False,1,31,1,0.00023994426167260344,1107.3869276410558,1.0
75,8003,83,0.9902473920064383,0.9901756931961662,0,False,1,31,1,0.00024132410185193136,835.3122190351278,1.0
76,8001,83,0.991469322033488,0.9866430852839945,0,False,1,31,1,0.0002791740179063089,942.7150379693945,1.0
76,8002,83,0.9935445245829714,0.9913128644764988,0,False,1,31,1,0.00012759388946761795,1102.8507349476445,1.0
76,8003,157,0.9871634096971984,0.9777641287946224,0,False,2,31,2,5.7760749353589924e-05,440.0174223998515,1.903225806451613
77,8001,83,0.9928230321041316,0.9890455922541393,0,False,1,31,1,0.0005747123479966866,944.4952995758429,1.0
77,8002,83,0.9954644241971717,0.9924216064167902,0,False,1,31,1,0.00028284677269875715,1107.4229324613495,1.0
77,8003,83,0.9934136871739674,0.9881420124269251,0,False,1,31,1,0.0001571674244163991,838.5112527427846,1.0
78,8001,83,0.9963683862128166,0.9945048038258714,0,False,1,31,1,0.00045455390774344276,903.4693477238147,1.0
78,8002,83,0.9966639341029808,0.9958078397155361,0,False,1,31,1,0.0001542854667147755,1073.6812866626772,1.0
78,8003,130,0.9842115066601342,0.9806006363371943,0,False,2,31,2,0.00013646553435304012,495.3376054311532,1.6129032258064515
79,8001,83,0.9975179533191936,0.9963787857181196,0,False,1,31,1,0.000960320633256198,912.6878813711805,1.0
79,8002,83,0.9959456774286147,0.9969330998907139,0,False,1,31,1,0.0005709708236547987,1079.161567717737,1.0
79,8003,83,0.9967061898161966,0.995469232484206,0,False,1,31,1,0.00045163579075880184,806.2596451512848,1.0
80,8001,162,0.9943702385822919,0.979934392716032,0,False,5,20,4,0.00014026621188728466,400.70053163119377,2.225806451612903
80,8002,83,0.9914847369365651,0.9878510139186207,0,False,2,31,1,0.0002700745073166114,1032.1209695159077,1.032258064516129
80,8003,151,0.9835908604453268,0.9719296768860263,0,False,2,31,2,0.00014830537472517678,435.1966980782366,1.8387096774193548
81,8001,80,0.9932757987114155,0.98985672574898,0,False,3,26,1,0.00034613171216377783,782.2685879297119,1.1612903225806452
81,8002,83,0.9912259081510456,0.9917412795499644,0,False,1,31,1,0.0002806740043816438,1075.027738978458,1.0
81,8003,145,0.9816756437717756,0.9746028121734664,0,False,2,31,2,0.00016782873706791592,455.4897715052228,1.7741935483870968
82,8001,83,0.9927204644636752,0.9894762174031013,0,False,1,31,1,0.0004756295050211707,945.904976148127,1.0
82,8002,83,0.9959536695330503,0.9932715811407755,0,False,1,31,1,0.0001736165523820759,1104.9030939732347,1.0
82,8003,121,0.9693366583537215,0.964385077308174,0,False,2,31,2,0.00013412873301502947,551.7234102810331,1.5161290322580645
83,8001,83,0.9938195327341892,0.9903457500284273,0,False,1,31,1,0.0013609964036293666,949.1544902867436,1.0
83,8002,83,0.9969546515704698,0.9932610341308378,0,False,1,31,1,0.0006730854035023866,1109.0121727409064,1.0
83,8003,83,0.995353225841265,0.9895264390868963,0,False,1,31,1,0.0003454019759020402,841.0604756534593,1.0
84,8001,83,0.9930578422932216,0.9875234424619941,0,False,1,31,1,0.00044300609916009525,945.722835079143,1.0
84,8002,83,0.9951240998979992,0.992273232585781,0,False,1,31,1,0.0002875196572062165,1103.0080410319292,1.0
84,8003,151,0.9866410932658667,0.9771095005561076,0,False,2,31,2,0.00012111459617971114,455.57421296994124,1.8387096774193548
85,8001,83,0.99682981600208,0.9957534550319757,0,False,1,31,1,0.00028872746558160936,911.2518395682312,1.0
85,8002,83,0.9954015396809385,0.9970100921644727,0,False,1,31,1,0.00017698758742401967,1077.7036698975835,1.0
85,8003,103,0.9803048148175071,0.9810599547914247,0,False,2,31,2,9.419986787101759e-05,608.5101484945892,1.3225806451612903
86,8001,84,0.9946856483849699,0.9927929674378595,0,False,3,24,1,0.00011148935777461145,736.0213880498792,1.2258064516129032
86,8002,83,0.9923624089760839,0.99433976590697,0,False,1,31,1,0.0002401290748885417,1071.0978812083495,1.0
86,8003,139,0.9824839975572877,0.9777082750867109,0,False,2,31,2,4.400493867761182e-05,469.5485359829479,1.7096774193548387
87,8001,83,0.9885789575668625,0.9910194384869038,0,False,1,31,1,0.00016731529708068058,976.0675669398237,1.0
87,8002,83,0.9776619328342772,0.9936458774026653,0,False,1,31,1,1.896454612916081e-05,1128.1806221103138,1.0
87,8003,83,0.9772521056265608,0.9911898819711028,0,False,1,31,1,0.00017991052543070112,855.6476067444413,1.0
88,8001,83,0.9877676811637246,0.9891647176528175,0,False,1,31,1,0.00011146199883004651,982.0400424226412,1.0
88,8002,83,0.9780590207395384,0.992644050746859,0,False,1,31,1,3.609088498470631e-05,1132.7127397526542,1.0
88,8003,83,0.977439116070182,0.9889489814203551,0,False,1,31,1,4.5393614793390287e-05,865.6893861854945,1.0
89,8001,83,0.9910266873550087,0.9928326880642342,0,False,1,31,1,0.00023265040370141539,941.5150133683436,1.0
89,8002,83,0.9879754518297842,0.994618814821553,0,False,1,31,1,1.0750827386307772e-05,1102.9905646285786,1.0
89,8003,83,0.9869524953866993,0.9918580335298236,0,False,1,31,1,0.00013153946112632488,830.8289474294943,1.0
90,8001,83,0.9908411010695898,0.9922720718616114,0,False,1,31,1,0.0002995821709974873,940.0047499556467,1.0
90,8002,83,0.9881439837788456,0.9942118853581013,0,False,1,31,1,4.2096577969243596e-05,1103.6577773006584,1.0
90,8003,83,0.9870264351665472,0.9911836183416445,0,False,1,31,1,0.0001383440427337567,831.7617296636187,1.0
91,8001,83,0.9915847198361687,0.9925727186789238,0,False,1,31,1,0.0006096613683420235,939.7807359891401,1.0
91,8002,83,0.9887676040931359,0.9941889380559247,0,False,1,31,1,0.00019295408345166237,1104.5056858821476,1.0
91,8003,83,0.9883820849542603,0.9913146734288656,0,False,1,31,1,0.0002795164122236804,831.8251777555985,1.0
92,8001,83,0.9912151157552568,0.9900329014222609,0,False,1,31,1,0.00023381012159892877,938.4668905698612,1.0
92,8002,83,0.9908107081095446,0.9929638881930328,0,False,1,31,1,5.228007034056383e-05,1103.1612670447523,1.0
92,8003,97,0.9618814036533933,0.9613874788406,0,False,2,31,2,9.91985277428062e-05,661.1915600657863,1.2580645161290323
93,8001,83,0.9925193726635545,0.9912442570927181,0,False,1,31,1,0.00103429672272631,937.0185442469536,1.0
93,8002,83,0.9928345161180956,0.9934262391670369,0,False,1,31,1,0.0003449582713298332,1103.4564269578254,1.0
93,8003,83,0.9921028215698294,0.9901698891974366,0,False,1,31,1,0.00024904877873168686,831.5839611804166,1.0
94,8001,83,0.9923179349638079,0.9882793898883726,0,False,1,31,1,0.00039225819573199977,941.9282232566306,1.0
94,8002,83,0.9950857364788006,0.9923282098835993,0,False,1,31,1,0.00011442705917246542,1103.5111973911112,1.0
94,8003,148,0.9845442790938047,0.9762736879944582,0,False,2,31,2,0.00012952363114912533,461.64020345835667,1.8064516129032258
95,8001,83,0.9939263400058616,0.9905973906943819,0,False,1,31,1,0.0014293313458983215,938.1992323677218,1.0
95,8002,83,0.996562434616967,0.9931874693362068,0,False,1,31,1,0.0006845652536334113,1103.2809956581898,1.0
95,8003,83,0.9955084325825747,0.9897429776382298,0,False,1,31,1,0.00047176003946268973,832.8935713253694,1.0
96,8001,180,0.9957561345088496,0.9844380347793772,0,False,5,23,4,0.00014849968931628297,385.6407904816825,2.4193548387096775
96,8002,83,0.9935831702184067,0.9888210021947904,0,False,1,31,1,0.0002302632883804219,1096.1612594266112,1.0
96,8003,157,0.9872294766685813,0.9746567406217104,0,False,2,31,2,0.0001475589640126604,437.3195409826072,1.903225806451613
97,8001,118,0.9948136405829557,0.9851212012950172,0,False,8,21,3,0.00044093099443127037,471.07218486735684,2.0
97,8002,83,0.9926805426962336,0.9899263178946696,0,False,1,31,1,0.0002812292282478228,1101.6169216337275,1.0
97,8003,157,0.9869487254782244,0.9755391704563506,0,False,2,31,2,0.00014387322679315105,441.0371561857427,1.903225806451613
98,8001,119,0.9939351710741098,0.985753274676674,0,False,5,16,4,6.767101090541512e-05,489.93381108033515,1.8064516129032258
98,8002,83,0.9915744947875513,0.9912706499257266,0,False,1,31,1,0.00017183446694441098,1060.3688973527721,1.0
98,8003,145,0.9818656474535095,0.9751664623388975,0,False,2,31,2,7.882558890095544e-05,446.63820782852736,1.7741935483870968
99,8001,83,0.9937864113370548,0.9934001379618886,0,False,1,31,1,0.0003027646145485851,902.1627991530071,1.0
99,8002,83,0.9902486392216779,0.9950860939378416,0,False,1,31,1,0.0002264228751620906,1068.6214310825806,1.0
99,8003,133,0.979901100679441,0.9788910946767632,0,False,2,31,2,9.829054486125613e-05,485.1345753188066,1.6451612903225807
100,8001,79,0.9918554236533449,0.9885900022769424,0,False,3,29,1,0.00020254285584881765,819.4195457221776,1.064516129032258
100,8002,83,0.9901772293930593,0.9932699797144301,0,False,1,31,1,0.00020545272799257544,1050.0403350821514,1.0
100,8003,133,0.978310919557892,0.9794053850012794,0,False,2,31,2,8.488601800780769e-05,468.53489352478385,1.6451612903225807
101,8001,83,0.9974416866439536,0.9970161016874162,0,False,1,31,1,0.0005397992790645346,916.1396839145851,1.0
101,8002,83,0.9984330327125254,0.9976364149297896,0,False,1,31,1,0.000304285676433178,1081.6897550880726,1.0
101,8003,83,0.9976672017244422,0.9962627638877805,0,False,1,31,1,0.00019026702441006952,808.6083369285325,1.0
102,8001,83,0.9975749917757311,0.9961153361216271,0,False,1,31,1,0.00047991839552920045,912.0468307307436,1.0
102,8002,83,0.9975318305133932,0.9971865912600438,0,False,1,31,1,0.0003047020818603641,1078.7029656936666,1.0
102,8003,106,0.9826911593107424,0.9819052613114002,0,False,2,31,2,0.00015506518913571362,594.6894863012278,1.3548387096774193
103,8001,83,0.9975969989573186,0.9958008318347995,0,False,1,31,1,0.0007777206758411439,918.258157675204,1.0
103,8002,83,0.9957004829036259,0.9967701960222435,0,False,1,31,1,0.00052284839250328,1083.320556674878,1.0
103,8003,83,0.9970595885453748,0.99499529331385,0,False,1,31,1,0.00027773337447863447,811.2248182733015,1.0
104,8001,83,0.9877447761288272,0.9901643159196588,0,False,1,31,1,0.0001437468659649524,979.3095550305951,1.0
104,8002,83,0.9785702780691209,0.9933011078498434,0,False,1,31,1,2.3425004065501767e-05,1129.4676784981743,1.0
104,8003,83,0.9773350256367884,0.989976316731879,0,False,1,31,1,8.750708767404554e-05,860.0887002156802,1.0
105,8001,83,0.9883515478792992,0.9903377666308889,0,False,1,31,1,0.00027299187389769953,975.8747264194311,1.0
105,8002,83,0.9783990479235289,0.9931375132303647,0,False,1,31,1,2.94721078146601e-05,1129.1112360975847,1.0
105,8003,83,0.978035089256446,0.9901132075180865,0,False,1,31,1,0.0002948519586872256,858.3838076252752,1.0
106,8001,83,0.9880382360709531,0.9889062541100218,0,False,1,31,1,0.00020285023269497258,979.2490203942599,1.0
106,8002,83,0.9794513446439812,0.9925162884773666,0,False,1,31,1,7.154192210163605e-05,1131.2410393145026,1.0
106,8003,83,0.9797570546989315,0.9888744356119001,0,False,1,31,1,9.422726325860473e-05,863.201667581317,1.0
107,8001,83,0.9892122137946199,0.9896935035052268,0,False,1,31,1,0.0005510087683359141,974.0459773338505,1.0
107,8002,83,0.9810427568465775,0.9926118652900341,0,False,1,31,1,0.00023637583097057172,1129.9435365209183,1.0
107,8003,83,0.9827256698188495,0.9891951190403315,0,False,1,31,1,0.0004163204874703301,859.5179057697101,1.0
108,8001,83,0.989044604959149,0.9881855406187078,0,False,1,31,1,0.0002754178407947265,973.7323212395501,1.0
108,8002,83,0.9843263892104245,0.9922429201634544,0,False,1,31,1,0.00017595498550939515,1128.8497031336944,1.0
108,8003,83,0.985011748142848,0.9880157776519497,0,False,1,31,1,0.00018272668657361762,861.7590524219837,1.0
109,8001,83,0.9900390620358339,0.9883557481635765,0,False,1,31,1,0.0006725895286165713,972.1621116263372,1.0
109,8002,83,0.987139310015584,0.992114446191344,0,False,1,31,1,0.0004688476432629611,1129.0379072300332,1.0
109,8003,83,0.9882847405909875,0.9879751946771598,0,False,1,31,1,0.00019996445379171114,860.9925858691668,1.0
110,8001,83,0.9893822697675534,0.9874562166011537,0,False,1,31,1,0.0005420172774535578,971.9435384516511,1.0
110,8002,83,0.9908420372589679,0.9919064234984082,0,False,1,31,1,0.00021797521391518106,1126.8016352690784,1.0
110,8003,83,0.9901991037872379,0.9872695017287662,0,False,1,31,1,0.00014537230274866485,860.5666195491656,1.0
111,8001,83,0.9972173431491137,0.9982276335826624,0,False,1,31,1,0.00045236073194480616,910.8629711747476,1.0
111,8002,83,0.9985797866907579,0.9985075671147421,0,False,1,31,1,0.00019516214303444337,1076.7209458706968,1.0
111,8003,83,0.9978880154643394,0.9982193998552583,0,False,1,31,1,0.00019636719356947154,801.2930890908034,1.0
112,8001,95,0.995585085866895,0.9904918670973016,0,False,5,20,2,8.203566707638497e-05,569.1364862167153,1.5483870967741935
112,8002,83,0.9956175220231267,0.9934701944518943,0,False,2,31,1,9.1006485188199e-05,1026.0536687183971,1.032258064516129
112,8003,139,0.9843761089497505,0.9784294088399035,0,False,2,31,2,3.104196288928634e-05,459.3074012586933,1.7096774193548387
113,8001,83,0.9970389937497622,0.9962198954990419,0,False,1,31,1,0.0002898471378905165,901.5367833299355,1.0
113,8002,83,0.9967814376639812,0.9970616943383053,0,False,1,31,1,0.00014660339192544816,1071.0333373002636,1.0
113,8003,124,0.9838433004424544,0.982842544830054,0,False,2,31,2,9.830206638185064e-05,513.9103487376411,1.5483870967741935
114,8001,79,0.9945305547943171,0.9928888220346263,0,False,3,29,1,0.000124690260170781,839.2046077843157,1.064516129032258
114,8002,83,0.9938164756061441,0.9942697426579256,0,False,1,31,1,0.0001494904509940956,1065.5287978322654,1.0
114,8003,139,0.9830760903029737,0.978639346581327,0,False,2,31,2,6.382126832709409e-05,464.34712649959766,1.7096774193548387
115,8001,83,0.9957033609724928,0.9951796809101208,0,False,1,31,1,0.0003687191454384576,906.3809295599377,1.0
115,8002,89,0.9918489922938261,0.9923159550801975,0,False,2,31,1,0.0004029062288072814,923.8505169026799,1.1612903225806452
115,8003,121,0.9808785316431671,0.979776304464741,0,False,2,31,2,0.00017960543009808098,527.9133856533044,1.5161290322580645
116,8001,156,0.9938862367021221,0.9795680555198146,0,False,6,19,4,0.00012257468616257475,405.28389165568274,2.193548387096774
116,8002,83,0.9898660059155479,0.9880799634388078,0,False,2,31,1,0.00022967839338130835,1028.8635892643515,1.032258064516129
116,8003,151,0.9826186386137319,0.9719321648362214,0,False,2,31,2,0.00014016367694055936,433.5742827878958,1.8387096774193548
117,8001,84,0.9928016703507565,0.9907757333051758,0,False,3,24,1,0.0003254955115480893,738.4218603841672,1.2258064516129032
117,8002,83,0.9887808135936867,0.9920867803474436,0,False,1,31,1,0.0006447423159729274,1071.462784448534,1.0
117,8003,142,0.9804178542911092,0.9752266165094332,0,False,2,31,2,0.0002132348450301275,462.1374835395457,1.7419354838709677
118,8001,180,0.9943230135857577,0.9785063054653538,0,False,5,23,4,0.00013882542288549195,374.0405096066944,2.4193548387096775
118,8002,83,0.9881061621149095,0.987459136940422,0,False,2,31,1,0.0006060115965208548,1036.8567785600108,1.032258064516129
118,8003,154,0.9826333445711438,0.9719107839792807,0,False,2,31,2,0.00020786541545675014,432.5984691140798,1.8709677419354838
119,8001,139,0.9882717109986543,0.9578550263927996,0,False,5,20,5,0.0004472610594040019,451.7822540060773,2.032258064516129
119,8002,83,0.9842667288819693,0.9910404264582674,0,False,1,31,1,0.000595978696421015,1078.4236832480897,1.0
119,8003,145,0.9784660169378216,0.9745195526782434,0,False,2,31,2,0.00027271742077988404,458.98591634581334,1.7741935483870968
120,8001,83,0.9934117261336556,0.9881171662009947,0,False,1,31,1,0.0005789065792578308,946.660490178318,1.0
