law_index,seed,n_meas,mean_P,mean_M,probe_count,eligible_seed,n_tracks,max_track_obs,long_tracks,mean_abs_circulation,mean_entity_mass,mean_entities_per_snapshot
120,8002,83,0.9953261466380894,0.992621931691255,0,False,1,31,1,0.0003509036512929205,1104.0371642387615,1.0
120,8003,151,0.9872980860971217,0.9780584399612232,0,False,2,31,2,0.00010471133899407368,455.62777938080694,1.8387096774193548
121,8001,83,0.987618767890253,0.991194900879379,0,False,1,31,1,0.00016828737412827899,987.0384746635244,1.0
121,8002,83,0.9697871721376304,0.9939555042422373,0,False,1,31,1,2.3650502091446035e-05,1136.7067702451404,1.0
121,8003,83,0.9705274856548008,0.991575854967638,0,False,1,31,1,0.00021180638836824285,862.03256504508,1.0
122,8001,83,0.988576234317601,0.9906575074280195,0,False,1,31,1,0.00024166546667939715,968.2805167684589,1.0
122,8002,83,0.9812684150827303,0.9933795058906639,0,False,1,31,1,2.766678235942492e-05,1122.5568156441966,1.0
122,8003,83,0.9807675489183851,0.990543912483872,0,False,1,31,1,0.00019447138994069628,851.2391354044694,1.0
123,8001,83,0.9888599973704698,0.9908087270209951,0,False,1,31,1,0.00047601680019091326,967.4299366565944,1.0
123,8002,83,0.9810786660162146,0.9932745315671835,0,False,1,31,1,8.367996177128777e-05,1123.2601374004178,1.0
123,8003,83,0.981270981615328,0.9905398329225701,0,False,1,31,1,0.0004893262235386882,850.8434524970619,1.0
124,8001,83,0.9919756356438458,0.9935698153425111,0,False,1,31,1,9.567163817041792e-05,933.7227273330909,1.0
124,8002,83,0.9900725452652327,0.9952360122567228,0,False,1,31,1,1.556252845719727e-05,1097.3098188880545,1.0
124,8003,83,0.9885319139119958,0.9923438486736289,0,False,1,31,1,4.118484120333158e-05,825.3931245028028,1.0
125,8001,83,0.9921901491066396,0.9936492813162378,0,False,1,31,1,0.00030622939450950366,935.917367480088,1.0
125,8002,83,0.9899709569816704,0.9950299324672163,0,False,1,31,1,9.334379397523078e-05,1099.6516999040693,1.0
125,8003,83,0.98915189511902,0.9923423246013736,0,False,1,31,1,0.0001448981953914309,826.8918928565827,1.0
126,8001,83,0.992434458775185,0.9929326645854413,0,False,1,31,1,0.0003567504697840368,933.5192558458034,1.0
126,8002,83,0.9911181820075553,0.9946373273016509,0,False,1,31,1,0.00013077756920207016,1099.2075353457153,1.0
126,8003,83,0.9900760776778443,0.9916595084585854,0,False,1,31,1,0.00014010311473771668,827.0102782219867,1.0
127,8001,83,0.9930883249954605,0.9932420887617357,0,False,1,31,1,0.0006874046014388166,934.0809545545636,1.0
127,8002,83,0.9925633771719694,0.9947021435631405,0,False,1,31,1,0.00031024030231920324,1100.1463766896654,1.0
127,8003,83,0.9918703406943975,0.9918384716730682,0,False,1,31,1,0.0002733972276200625,827.7631415360661,1.0
128,8001,83,0.9926225015514645,0.9882678078068434,0,False,1,31,1,0.00020924489231020782,929.3773282783417,1.0
128,8002,83,0.9948222166864662,0.9922951012266538,0,False,1,31,1,2.8565970365769472e-05,1094.370200502782,1.0
128,8003,151,0.9853450846831417,0.9767889483573811,0,False,2,31,2,7.305784098097525e-05,449.03980167265934,1.8387096774193548
129,8001,83,0.9937709830157537,0.9902286239884596,0,False,1,31,1,0.0006192262806864001,933.181738217292,1.0
129,8002,83,0.9962980670826966,0.9930979953370341,0,False,1,31,1,0.00028939915414343296,1098.4050477558778,1.0
129,8003,85,0.9695290151994529,0.9675860314545369,0,False,2,31,1,0.0001732724635924801,754.9010418055188,1.096774193548387
130,8001,169,0.9962041142405407,0.9860453986153264,0,False,5,22,4,8.149983525163779e-05,399.46999043474324,2.3225806451612905
130,8002,83,0.9947999513347078,0.9904110685165581,0,False,1,31,1,0.00016767771112206404,1093.3922006873095,1.0
130,8003,157,0.988350439505362,0.9765322247639596,0,False,2,31,2,7.274137459922107e-05,435.8372408241498,1.903225806451613
131,8001,83,0.9936242270547618,0.9884524325132348,0,False,1,31,1,0.0008561493185047228,939.7908892464385,1.0
131,8002,83,0.994662652530546,0.9924696184530859,0,False,1,31,1,0.0005126418311140607,1100.3563225478997,1.0
131,8003,136,0.9834649596097238,0.977058911024509,0,False,2,31,2,0.00017922202250532861,495.1137196704451,1.6774193548387097
132,8001,180,0.9955270841939273,0.9831690568310069,0,False,5,23,4,0.00011071229213481271,384.8194716527802,2.4193548387096775
132,8002,83,0.9918231015963701,0.9884589040192909,0,False,1,31,1,0.0002847489302976676,1092.9049671197258,1.0
132,8003,157,0.986933737931871,0.9736438586387592,0,False,2,31,2,0.00015400920972745454,436.7222521158747,1.903225806451613
133,8001,85,0.9937911482940271,0.991945801200647,0,False,5,27,1,0.0005164172250277562,662.123581010492,1.3548387096774193
133,8002,83,0.9919029919838557,0.9957966650432143,0,False,1,31,1,0.0003426478541796809,1065.618741470641,1.0
133,8003,139,0.9812578900072266,0.9812425680037191,0,False,2,31,2,0.0002154703887461945,465.1770612941204,1.7096774193548387
134,8001,131,0.9936210632627719,0.9841733803566493,0,False,5,17,4,0.0002002776377207552,459.2249329096863,1.935483870967742
134,8002,83,0.9898144145040274,0.9911833600872161,0,False,2,31,1,0.0005311070606629012,1028.4771891919297,1.032258064516129
134,8003,148,0.981086548818059,0.9746726033956958,0,False,2,31,2,0.00021561091689118855,440.5448568158731,1.8064516129032258
135,8001,83,0.9928103027569751,0.99291347163269,0,False,1,31,1,0.000742458508117347,906.0684907724885,1.0
135,8002,83,0.9872454254885837,0.9946304783856049,0,False,1,31,1,0.0009275803038832883,1069.4760259405402,1.0
135,8003,133,0.9786308356992394,0.9782678704869544,0,False,2,31,2,0.00021861450946003932,486.88077226765637,1.6451612903225807
136,8001,214,0.9906538546732354,0.9333783663223553,4,True,8,22,5,0.0003090603067512631,282.8132856108105,3.096774193548387
136,8002,144,0.9779977254587183,0.9599626088363072,0,False,3,31,2,0.0008628974750567553,561.7496264837521,1.8709677419354838
136,8003,163,0.9823614446796423,0.969119743939805,0,False,4,31,2,0.00033052681786714406,368.2991054354508,2.129032258064516
137,8001,83,0.9926247566477109,0.9939983394158657,0,False,1,31,1,0.0001628133058535175,888.4344366394822,1.0
137,8002,83,0.9889163030920416,0.995890085932626,0,False,1,31,1,0.0002495322741597416,1059.0747733755845,1.0
137,8003,121,0.9758388889798963,0.9830656783075576,0,False,2,31,2,9.475411914694696e-05,517.0710138685162,1.5161290322580645
138,8001,83,0.9890651263842668,0.9903462786026564,0,False,1,31,1,0.00011730175488254606,957.8588703544436,1.0
138,8002,83,0.9838000761203596,0.9932825729959561,0,False,1,31,1,2.3623724892231487e-05,1115.3621809027106,1.0
138,8003,83,0.9825906161811171,0.9899041530463899,0,False,1,31,1,6.224082669453486e-05,844.6289883664475,1.0
139,8001,83,0.989916058690625,0.9920577570559279,0,False,1,31,1,0.00012955619794787962,962.403570103857,1.0
139,8002,83,0.982111572591808,0.9943372031336859,0,False,1,31,1,6.001534097898297e-06,1117.7603113491707,1.0
139,8003,83,0.9821220906181689,0.9921649604501503,0,False,1,31,1,0.00013698433038603644,842.8437035730628,1.0
140,8001,83,0.9886079972411677,0.9901059220689042,0,False,1,31,1,0.00010425581907619363,968.6351820709912,1.0
140,8002,83,0.9817632453596099,0.9931119089875943,0,False,1,31,1,2.698034032336592e-05,1122.8451683397263,1.0
140,8003,83,0.9812889694393192,0.9898972433481583,0,False,1,31,1,7.49114946469344e-05,852.7874716337199,1.0
141,8001,83,0.9893299206487699,0.9904184161894388,0,False,1,31,1,0.0002803390267302272,966.9957893185481,1.0
141,8002,83,0.9823977079953462,0.9931645500812822,0,False,1,31,1,0.00010346070254063725,1123.0024805717233,1.0
141,8003,83,0.9828055845342634,0.990217763540488,0,False,1,31,1,0.0002389169532493961,851.2977427570567,1.0
142,8001,83,0.9892539528042057,0.9892895035463598,0,False,1,31,1,0.0002738297368674065,968.1863243602317,1.0
142,8002,83,0.9842641794572399,0.9926249250001837,0,False,1,31,1,0.0001285444303833718,1124.2843013975794,1.0
142,8003,83,0.9844124936976872,0.9887734877487289,0,False,1,31,1,0.00010768418139959247,855.454042523077,1.0
143,8001,83,0.9906798189289191,0.9899448316804271,0,False,1,31,1,0.0006450956187554904,965.4267811532596,1.0
143,8002,83,0.9862333857009178,0.9927969563992075,0,False,1,31,1,0.00038740276669727757,1123.3158965478888,1.0
143,8003,83,0.9874521313592997,0.9895096023116705,0,False,1,31,1,0.00036282594081532094,852.1430439513671,1.0
144,8001,83,0.9932393946732956,0.9931128275523674,0,False,1,31,1,0.0003396099119182327,923.0758600640886,1.0
144,8002,83,0.9937413725168032,0.9948542964188652,0,False,1,31,1,8.425020986923369e-05,1089.9527069975154,1.0
144,8003,112,0.9671741041266759,0.9668838701598633,0,False,2,31,2,0.00010950976376732968,575.287148671794,1.4193548387096775
145,8001,83,0.9940215534012418,0.9929978150197817,0,False,1,31,1,0.0006057158382223089,927.1684575674707,1.0
145,8002,83,0.9949653792955966,0.9947904172706244,0,False,1,31,1,0.00017430729000566663,1093.424556862795,1.0
145,8003,83,0.9931369009733257,0.9918072833689431,0,False,1,31,1,0.00018282030869167074,821.165959696386,1.0
146,8001,83,0.9939056000167884,0.990586915220461,0,False,1,31,1,0.0003863739317326276,925.116695887539,1.0
146,8002,83,0.9961217812909925,0.9935747110973985,0,False,1,31,1,0.00014117526790700173,1091.2988776778448,1.0
146,8003,145,0.9845955536089259,0.9774630950085716,0,False,2,31,2,0.00011927106285084895,462.3545474639703,1.7741935483870968
147,8001,83,0.9951889721708133,0.9920542686532469,0,False,1,31,1,0.0010999922955369148,928.2447122958921,1.0
147,8002,83,0.9969529368050722,0.9941305964134752,0,False,1,31,1,0.0005668180855422111,1094.4474153561146,1.0
147,8003,83,0.9962390809315129,0.9910297913202522,0,False,1,31,1,0.0004374481486530049,823.4832686348408,1.0
148,8001,180,0.9962239477118581,0.9836223243825619,0,False,5,23,4,0.00012388491336635886,379.664319201292,2.4193548387096775
148,8002,83,0.9934762907798291,0.9897706882260849,0,False,1,31,1,0.00016013503911897837,1085.4205723046787,1.0
148,8003,157,0.9876903650596288,0.9759737312011272,0,False,2,31,2,0.00011174738862856815,431.6140854116605,1.903225806451613
149,8001,83,0.9930940029569867,0.9879943005052003,0,False,1,31,1,0.0005552749377700279,934.612626754304,1.0
149,8002,83,0.9933679323052675,0.9924027073756706,0,False,1,31,1,0.0005967955443234246,1094.5640684267817,1.0
149,8003,145,0.9835909311960636,0.9754634551377183,0,False,2,31,2,0.000171763706973077,465.9718474252719,1.7741935483870968
150,8001,83,0.9949007014015472,0.9952072964198357,0,False,1,31,1,0.000150871750586005,892.8583058688027,1.0
150,8002,83,0.9926549341663901,0.9963306174204796,0,False,1,31,1,0.00011274669900018244,1063.2515447783192,1.0
150,8003,127,0.9811263897737831,0.9824948828979375,0,False,2,31,2,7.901140180132415e-05,499.32869222862206,1.5806451612903225
151,8001,83,0.9966024471903827,0.9969507761852383,0,False,1,31,1,0.0004011994445963001,906.0326160404068,1.0
151,8002,83,0.9914205786711461,0.9977152723463866,0,False,1,31,1,0.00021275263570320037,1071.5735331828462,1.0
151,8003,112,0.9788539811571838,0.9829992923535615,0,False,2,31,2,0.00014546935191649032,562.876916471209,1.4193548387096775
152,8001,144,0.9931676820305001,0.9794037081673876,0,False,5,17,4,9.902275528252072e-05,430.97607683243683,2.032258064516129
152,8002,84,0.9885978884614767,0.9858572686451772,0,False,2,31,1,0.000252813615733306,987.6010073110817,1.064516129032258
152,8003,151,0.9808300464911662,0.9718564196776258,0,False,2,31,2,0.00010881398348044094,427.5349995857839,1.8387096774193548
153,8001,99,0.992534469252827,0.988213047098595,0,False,3,19,3,0.00021513287135547547,645.9074228289602,1.3870967741935485
153,8002,83,0.9868607365384744,0.9923219563040389,0,False,1,31,1,0.0004493493706667005,1064.0750455085488,1.0
153,8003,142,0.9789491716809395,0.975898514240441,0,False,2,31,2,0.00017133670258843078,458.141448045243,1.7419354838709677
154,8001,174,0.9935028965203786,0.9776320094159779,0,False,6,22,4,0.00012165587145571702,374.10380627733497,2.3870967741935485
154,8002,84,0.9862759502610972,0.9842011241926121,0,False,2,31,1,0.00031327552135504725,995.3566530989999,1.064516129032258
154,8003,154,0.9815520246638193,0.9714863261317835,0,False,2,31,2,0.0001849846564739631,427.5682539984984,1.8709677419354838
155,8001,83,0.9898668183130244,0.9913080720869377,0,False,1,31,1,0.00022515454266886187,952.6732738023965,1.0
155,8002,83,0.9850750377166143,0.993776079632633,0,False,1,31,1,3.919499011258988e-05,1111.16410949189,1.0
155,8003,83,0.9839901535833376,0.9907913060209286,0,False,1,31,1,0.00019350280043141125,839.6124813784544,1.0
156,8001,83,0.9891516895664334,0.9905402852704936,0,False,1,31,1,0.00020028990987822838,950.5095833467918,1.0
156,8002,83,0.9846528027796015,0.9933201365165729,0,False,1,31,1,6.367151485278314e-05,1111.9905380283676,1.0
156,8003,83,0.9837286417848513,0.9898554734655133,0,False,1,31,1,0.00014010082127299396,840.7210316942366,1.0
157,8001,83,0.989686131511801,0.9908291769986246,0,False,1,31,1,0.0004493370835195941,947.3452695242452,1.0
157,8002,83,0.9850854854111253,0.9931970471769013,0,False,1,31,1,4.165559640468636e-05,1111.8285036060245,1.0
157,8003,83,0.9849044862277155,0.9899212121216967,0,False,1,31,1,0.00012877605445455514,839.5895991950307,1.0
158,8001,83,0.9891957826101898,0.9907605519327667,0,False,1,31,1,0.0002448245664135222,965.957589073027,1.0
158,8002,83,0.9824969399026485,0.9933499918716813,0,False,1,31,1,0.00010614876158842239,1121.7119776462764,1.0
158,8003,83,0.9827466911032369,0.9905687623382347,0,False,1,31,1,0.0002049850049046111,849.8199820329958,1.0
159,8001,83,0.9901756614816409,0.9909010852686084,0,False,1,31,1,0.0005778731036231627,965.3665141479064,1.0
159,8002,83,0.9834417773902423,0.9933545625496246,0,False,1,31,1,0.00029305708825921314,1121.933528978893,1.0
159,8003,83,0.9845270764972065,0.9908047895624028,0,False,1,31,1,0.0004671910882503587,848.9786766778627,1.0
160,8001,83,0.989597847375298,0.9889150100046683,0,False,1,31,1,0.0001148416089700195,963.3026453779956,1.0
160,8002,83,0.9868580769536269,0.9928843887340454,0,False,1,31,1,2.3105779306070694e-05,1118.9762408024997,1.0
160,8003,87,0.9653946749167966,0.9669371286127203,0,False,2,31,1,6.772582205861837e-05,754.7829149945646,1.1290322580645162
161,8001,83,0.9900663863999819,0.9889691532181081,0,False,1,31,1,0.0005779651418123665,965.6866754759642,1.0
161,8002,83,0.9885082661630754,0.9924700164812771,0,False,1,31,1,0.0003483658926739427,1123.1524014221668,1.0
161,8003,83,0.9885053270871103,0.9884998287842538,0,False,1,31,1,0.00023246897179202003,854.7507828729991,1.0
162,8001,83,0.9905557434361786,0.9883480805075753,0,False,1,31,1,0.0006405905688052676,964.1474707315771,1.0
162,8002,83,0.9915337877789462,0.992095132693478,0,False,1,31,1,0.0002624509419136414,1121.1264608400643,1.0
162,8003,83,0.9904939308057047,0.9876376749948514,0,False,1,31,1,0.00015210135641692465,854.0202208605144,1.0
163,8001,83,0.9953644032282698,0.9949535107723553,0,False,1,31,1,0.0003877275158777205,922.8486936856523,1.0
163,8002,83,0.996701204913885,0.9959622110020493,0,False,1,31,1,0.00016788773334135747,1088.9976913458524,1.0
163,8003,83,0.9948171532506194,0.993692871674944,0,False,1,31,1,0.000131262742890642,816.7754618141768,1.0
164,8001,83,0.9942602921410516,0.9898675587641979,0,False,1,31,1,0.00020302410317098152,915.1852416033423,1.0
164,8002,83,0.9963078459823048,0.9933108809009156,0,False,1,31,1,4.227437348432311e-05,1082.6112726016026,1.0
164,8003,145,0.9848515863270731,0.9766964847649052,0,False,2,31,2,3.728751960596431e-05,458.28384119568796,1.7741935483870968
165,8001,83,0.9958663202735715,0.9922867409618693,0,False,1,31,1,0.0004936223413445469,922.5712485850172,1.0
165,8002,83,0.9966695989367882,0.9944177077158193,0,False,1,31,1,0.00023137149483132635,1088.6359649207736,1.0
165,8003,112,0.9827975460017713,0.9795748301729587,0,False,2,31,2,0.00012399534511509753,576.0739737730445,1.4193548387096775
166,8001,83,0.9956308853341774,0.9953851339256886,0,False,1,31,1,0.00011264342429459292,893.7261765629789,1.0
166,8002,83,0.9948592639727902,0.9965286501024239,0,False,1,31,1,0.00013933482574733313,1064.5349710410426,1.0
166,8003,130,0.9831925690947367,0.9837322603610779,0,False,2,31,2,5.565504473845173e-05,489.90804604278804,1.6129032258064515
167,8001,83,0.9978130051459481,0.9974077961432543,0,False,1,31,1,0.0006315292035427342,907.1677486150961,1.0
167,8002,83,0.9944621596139711,0.9980367229597217,0,False,1,31,1,0.0003787159030044058,1073.7166782027975,1.0
167,8003,83,0.9958584938761522,0.9971427181660888,0,False,1,31,1,0.0003380564791908181,799.9532462541737,1.0
168,8001,103,0.9935835226279764,0.9871832906435184,0,False,5,18,2,0.00013013941761822462,534.3266322925067,1.6451612903225807
168,8002,83,0.9906927648138207,0.9915181206078637,0,False,1,31,1,0.00029041833517855686,1055.6105013732908,1.0
168,8003,145,0.9814881822178593,0.9754492143008282,0,False,2,31,2,0.00011207166226763572,443.1447799068114,1.7741935483870968
169,8001,96,0.9931807086704407,0.9904500579275209,0,False,6,19,3,0.00018646082374684675,565.2875870884235,1.5806451612903225
169,8002,83,0.9897877194276103,0.9936776950367162,0,False,1,31,1,0.00026190748206678344,1064.0291662476566,1.0
169,8003,142,0.9809233538278088,0.9776201246935305,0,False,2,31,2,0.0001386951032902957,457.5252062171519,1.7419354838709677
170,8001,151,0.9934400571582609,0.9802693288078309,0,False,5,19,4,0.00012930070119348714,417.5814071892974,2.129032258064516
170,8002,83,0.9880107914367114,0.9890689456845608,0,False,2,31,1,0.00045231835653079426,1026.715011435574,1.032258064516129
170,8003,151,0.9810290883440611,0.9729282684003159,0,False,2,31,2,0.00016552122051095999,433.1633527966315,1.8387096774193548
171,8001,84,0.9921078018269188,0.991752724482524,0,False,5,24,1,0.0004958798254496155,701.5742394937491,1.2903225806451613
171,8002,83,0.9849085465365717,0.9927213118617838,0,False,1,31,1,0.0005207620949033529,1069.0673967227433,1.0
171,8003,139,0.9781870084614769,0.9767209791306544,0,False,2,31,2,0.00022995436491810446,469.8370789198295,1.7096774193548387
172,8001,83,0.9874821155098488,0.989105783194612,0,False,1,31,1,0.00015812389721267997,986.6081493177443,1.0
172,8002,83,0.9757977623078868,0.9926248081723954,0,False,1,31,1,3.963806995636241e-05,1136.5612471045224,1.0
172,8003,83,0.9764047598568222,0.9888814676259724,0,False,1,31,1,0.00010341453247811021,869.6806969366125,1.0
173,8001,83,0.98799385262175,0.9891078914561543,0,False,1,31,1,0.0005208684004056824,979.7743880381989,1.0
173,8002,83,0.9770894505139245,0.992399145868374,0,False,1,31,1,8.020676559376014e-05,1134.4606109645258,1.0
173,8003,83,0.979145599494672,0.9888667815681639,0,False,1,31,1,0.00019550123738795545,864.9149336783925,1.0
174,8001,83,0.9886898093824716,0.9884453726574807,0,False,1,31,1,0.0007106332251533337,977.5776874188837,1.0
174,8002,83,0.979981751676607,0.9921524447660873,0,False,1,31,1,0.00015426566568047336,1133.5376551931379,1.0
174,8003,83,0.9813927928540771,0.9880874068954669,0,False,1,31,1,0.00011804171047265353,865.2471943189979,1.0
175,8001,83,0.9896603944533701,0.9884558868704612,0,False,1,31,1,0.0009664868937539908,972.804508399564,1.0
175,8002,83,0.9828282717655561,0.9921192735813958,0,False,1,31,1,0.0003541833866838514,1131.790879507663,1.0
175,8003,83,0.9854977469912743,0.9882724313912667,0,False,1,31,1,0.00028280613758576275,861.2040304709573,1.0
176,8001,83,0.9913551673716533,0.9879811131544247,0,False,1,31,1,7.533478205384775e-05,928.6423275012223,1.0
176,8002,83,0.9916173759341126,0.9921711386403239,0,False,1,31,1,5.005666428612687e-05,1095.4864928815837,1.0
176,8003,151,0.9843274326304697,0.9772278259873415,0,False,2,31,2,4.150138895054557e-05,448.6231413924303,1.8387096774193548
177,8001,83,0.9936157139604523,0.9954793904498621,0,False,1,31,1,0.000235288456657294,928.597247995411,1.0
177,8002,83,0.9926981839164928,0.9965150342478295,0,False,1,31,1,8.607471808113712e-05,1091.5048437152632,1.0
177,8003,83,0.9916160876447685,0.9944439754458395,0,False,1,31,1,0.00010175696079231754,818.211635384802,1.0
178,8001,83,0.9936625713367966,0.9945880841353398,0,False,1,31,1,0.00018352525945727647,925.7469411299521,1.0
178,8002,83,0.993351833704454,0.9960700374287496,0,False,1,31,1,5.847320237823126e-05,1090.929397598098,1.0
178,8003,83,0.9917563142417479,0.9935617145473365,0,False,1,31,1,6.872151362003575e-05,818.246700995983,1.0
179,8001,83,0.99375771497171,0.9946082192922329,0,False,1,31,1,0.0005158558996581477,930.1604868307905,1.0
179,8002,83,0.9934344931721375,0.9956787666635379,0,False,1,31,1,0.00023133918167028122,1094.2994995545798,1.0
179,8003,83,0.9925403856752183,0.9933906113811571,0,False,1,31,1,0.0002058881956194852,821.8789666835437,1.0
