law_index,seed,n_meas,mean_P,mean_M,probe_count,eligible_seed,n_tracks,max_track_obs,long_tracks,mean_abs_circulation,mean_entity_mass,mean_entities_per_snapshot
180,8001,83,0.9941084249398017,0.9929704699608174,0,False,1,31,1,0.00037818965602444003,924.887920150745,1.0
180,8002,83,0.9954147570066334,0.9948041725016856,0,False,1,31,1,0.00012553154057405526,1091.0566136135837,1.0
180,8003,109,0.9670441779019032,0.9661313591960977,0,False,2,31,2,0.00010928251699087852,590.1798027637896,1.3870967741935485
181,8001,83,0.9947834610557481,0.9929179835293689,0,False,1,31,1,0.0006586139963893733,929.1477899713248,1.0
181,8002,83,0.9966846798512036,0.9946818248119207,0,False,1,31,1,0.0002696209909247688,1094.5114371111697,1.0
181,8003,83,0.9948490192932701,0.9918119775941376,0,False,1,31,1,0.00016924319328435168,822.8560712703786,1.0
182,8001,83,0.9943721372036133,0.9906632634647385,0,False,1,31,1,0.0005187505829419952,927.1024851276488,1.0
182,8002,83,0.9968081850575241,0.9935713294518046,0,False,1,31,1,0.00021742726898733207,1092.1288625746527,1.0
182,8003,142,0.9850207705991753,0.9779559891128579,0,False,2,31,2,0.00013258664191061038,471.8105005243138,1.7419354838709677
183,8001,83,0.9957446037267447,0.99167268580423,0,False,1,31,1,0.0010152964226483715,930.4549734805217,1.0
183,8002,83,0.9960424226307373,0.9940989935711396,0,False,1,31,1,0.0005223732215694587,1094.527056690256,1.0
183,8003,83,0.9964061617086301,0.9908201152845407,0,False,1,31,1,0.0004806253239306376,825.0205980401231,1.0
184,8001,191,0.9966664213925557,0.983472681197389,0,False,6,24,3,8.199373116019336e-05,356.81208853271016,2.5483870967741935
184,8002,84,0.9921811056854298,0.9888223655146737,0,False,3,31,1,0.0003712034118104952,982.0783607571296,1.096774193548387
184,8003,157,0.9869835773951615,0.9758777622023577,0,False,2,31,2,0.0001433814998709512,427.5977018591397,1.903225806451613
185,8001,73,0.9920858766411584,0.9874388904872345,0,False,6,23,1,0.0003989339278074472,762.4293377131089,1.2258064516129032
185,8002,83,0.9908812478357685,0.9910026015914216,0,False,1,31,1,0.0002637330548737472,1093.8645326721858,1.0
185,8003,151,0.9842201652350514,0.9747035195341739,0,False,2,31,2,0.00028092247833797466,451.12011505018086,1.8387096774193548
186,8001,165,0.9957835831067512,0.9840443735687103,0,False,5,22,4,0.00012447648043417998,406.64368996936895,2.2903225806451615
186,8002,83,0.9888439622553192,0.9886486571093592,0,False,1,31,1,0.0004134743620136925,1091.9084291085328,1.0
186,8003,154,0.9844803814409085,0.9729372953012874,0,False,2,31,2,0.0001727482288694033,444.0272131803186,1.8709677419354838
187,8001,79,0.9809772135564275,0.9868037889137609,0,False,6,13,2,0.000635282528137611,650.6456446579494,1.4516129032258065
187,8002,101,0.9766625914929019,0.9784551108706778,0,False,3,31,2,0.0007242301968867217,810.7122345951565,1.3548387096774193
187,8003,148,0.9752554909329305,0.9731705656233305,0,False,2,31,2,0.0002945282475625898,462.495191732152,1.8064516129032258
188,8001,144,0.9932436650968268,0.9801432158349939,0,False,5,17,4,0.00024439498476445454,431.21379053441376,2.032258064516129
188,8002,84,0.9875268845921032,0.9879552386925174,0,False,2,31,1,0.0006573656841458737,986.8894328976023,1.064516129032258
188,8003,148,0.9788918119758857,0.9721832366650215,0,False,2,31,2,0.0002598123985570246,435.21066822813447,1.8064516129032258
189,8001,83,0.9912973441957269,0.9927318598838867,0,False,1,31,1,8.694947327063519e-05,942.8395902604027,1.0
189,8002,83,0.9881056347829121,0.9947718125722327,0,False,1,31,1,1.7345186963252145e-05,1102.9677263981732,1.0
189,8003,83,0.9868020478852038,0.9919997304200716,0,False,1,31,1,7.398415081987548e-05,830.714148177866,1.0
190,8001,83,0.9901863464642012,0.9923181682312392,0,False,1,31,1,0.00012304814371291812,942.0131333222057,1.0
190,8002,83,0.9873736480488106,0.9942303872981906,0,False,1,31,1,3.1592760683889805e-05,1104.3726236263537,1.0
190,8003,83,0.9862755057123911,0.9913388654986932,0,False,1,31,1,5.721958364545621e-05,832.3589621015702,1.0
191,8001,83,0.9911168803923198,0.992824605135276,0,False,1,31,1,0.0003415821941434004,938.4737018219807,1.0
191,8002,83,0.987468994424167,0.9943389427466153,0,False,1,31,1,2.980170174909571e-05,1103.3560639958848,1.0
191,8003,83,0.9869054826026339,0.9916364689072137,0,False,1,31,1,0.00019966422431014812,829.8962929481265,1.0
192,8001,83,0.9903053536223761,0.9902267836410626,0,False,1,31,1,0.00013838004433065337,936.949615298601,1.0
192,8002,83,0.9887940991206366,0.9930501362073888,0,False,1,31,1,3.4042737159989284e-05,1102.764724127031,1.0
192,8003,85,0.9657329633993602,0.9679288875321572,0,False,2,31,1,6.793314684350166e-05,757.4763193845121,1.096774193548387
193,8001,83,0.990793471936838,0.9903631314417835,0,False,1,31,1,0.0002522257272897226,938.80713960403,1.0
193,8002,83,0.99042802051396,0.9931528570824172,0,False,1,31,1,2.8389506614633347e-05,1104.3274694802922,1.0
193,8003,83,0.9895823659005172,0.9894689112994668,0,False,1,31,1,9.965885193444953e-05,832.7813716141451,1.0
194,8001,83,0.9914378188744084,0.9876631324894293,0,False,1,31,1,0.00013955142759918722,937.0740880173474,1.0
194,8002,83,0.9929809520510827,0.9918697081430486,0,False,1,31,1,0.00013312008551438824,1101.6882996413997,1.0
194,8003,151,0.9847910465485381,0.9766657188044192,0,False,2,31,2,8.238746364666209e-05,452.3275689381094,1.8387096774193548
195,8001,83,0.9930272333935508,0.9902823693333691,0,False,1,31,1,0.00077745330226706,934.7796948505737,1.0
195,8002,83,0.9952753181545616,0.993001284099914,0,False,1,31,1,0.00029101742355131996,1101.2899653157956,1.0
195,8003,83,0.9935599847105161,0.989248688084099,0,False,1,31,1,0.00022236714779600285,830.5065626906257,1.0
196,8001,83,0.9903403556721166,0.9890601753030328,0,False,1,31,1,0.00014535237573709483,962.9282012456572,1.0
196,8002,83,0.9890746396725131,0.9927326531969309,0,False,1,31,1,6.327873225794236e-05,1118.845065943663,1.0
196,8003,83,0.9880653298256898,0.9886961477194667,0,False,1,31,1,8.135766386500598e-05,851.9137998036337,1.0
197,8001,83,0.9913768989985566,0.9893827107617874,0,False,1,31,1,0.0006475331024907473,964.3212906191513,1.0
197,8002,83,0.9908357903042508,0.9926998366728361,0,False,1,31,1,0.0004368714251421027,1121.4299529153218,1.0
197,8003,83,0.9906953737931004,0.9889230415892664,0,False,1,31,1,0.0001793532141288202,852.4531349301147,1.0
198,8001,83,0.9912520544463694,0.9884850612537908,0,False,1,31,1,0.0006506647822883073,963.3736738636229,1.0
198,8002,83,0.9940632426357392,0.9922337455490862,0,False,1,31,1,0.0003592692359497741,1119.8596006195796,1.0
198,8003,83,0.9924021132181976,0.9880835451066622,0,False,1,31,1,0.000178621240284516,852.9446331377429,1.0
199,8001,83,0.995647042157577,0.9945285823699171,0,False,1,31,1,0.0012581770836145709,926.6652311568906,1.0
199,8002,83,0.9971931207366495,0.9957356351627851,0,False,1,31,1,0.0006588958273706985,1091.5300866920713,1.0
199,8003,83,0.995999394229719,0.9932927663870884,0,False,1,31,1,0.00042816669276991143,820.2718765026979,1.0
200,8001,75,0.9942444620432915,0.9902797492596623,0,False,4,24,1,0.00020111744181106593,788.4896114583324,1.1612903225806452
200,8002,83,0.9956515409142351,0.9924873162586133,0,False,1,31,1,9.725458543922835e-05,1082.7630337969335,1.0
200,8003,148,0.9855077603489922,0.9759129164401814,0,False,2,31,2,9.265471143466216e-05,451.283828502632,1.8064516129032258
201,8001,83,0.9945349076018813,0.9910174147292249,0,False,1,31,1,0.000947614266555944,925.8882148405925,1.0
201,8002,83,0.9950948089085095,0.9938992729151964,0,False,1,31,1,0.0004239175794206672,1090.3522334815582,1.0
201,8003,130,0.9835194506869678,0.9788407166859554,0,False,2,31,2,0.00019045784271688453,508.4242713603894,1.6129032258064515
202,8001,79,0.9946012965735674,0.9943187864410804,0,False,3,29,1,5.93784188385857e-05,835.8225708476699,1.064516129032258
202,8002,83,0.9935540432012557,0.9960148943231383,0,False,1,31,1,6.748623308256865e-05,1062.0770340705699,1.0
202,8003,133,0.9824818642352797,0.9826990943300317,0,False,2,31,2,2.6937676040726603e-05,479.22532658796877,1.6451612903225807
203,8001,83,0.9971743657376638,0.9971960232545828,0,False,1,31,1,0.0004010194040348192,905.6551602367346,1.0
203,8002,83,0.9934050370684913,0.9977379940082456,0,False,1,31,1,0.00029708404326397577,1072.509109911409,1.0
203,8003,89,0.9775983684275819,0.9827019099618775,0,False,2,31,1,0.00018157887824171397,687.9741548641529,1.1612903225806452
204,8001,92,0.9926171219253288,0.9897331386958526,0,False,5,20,2,0.0001712310307310451,595.0223195931504,1.4838709677419355
204,8002,83,0.9899473904436396,0.9930325329362906,0,False,1,31,1,9.347992352178494e-05,1057.0797611558307,1.0
204,8003,142,0.9806332686820175,0.9769418168478848,0,False,2,31,2,9.310398609200927e-05,452.5724878574925,1.7419354838709677
205,8001,98,0.9908309966944613,0.9836271188358037,0,False,5,24,1,0.000299750997446144,568.8000506672121,1.5806451612903225
205,8002,83,0.9880302360297343,0.9950619925669634,0,False,1,31,1,0.00030155427161306314,1065.6878538584854,1.0
205,8003,139,0.9791033437420156,0.9791710877468697,0,False,2,31,2,9.154046465888024e-05,466.75103542196365,1.7096774193548387
206,8001,83,0.9877483955773534,0.9894808388228957,0,False,1,31,1,0.00023916672408349238,978.3821577987236,1.0
206,8002,83,0.9780749207647994,0.992686939135615,0,False,1,31,1,2.0230069796659617e-05,1130.5759969596395,1.0
206,8003,83,0.9772726170888044,0.9891258580849566,0,False,1,31,1,0.00017858727559822747,861.9926985818187,1.0
207,8001,83,0.9885722242457775,0.9897272670188442,0,False,1,31,1,0.00036953981763206817,973.0496513295419,1.0
207,8002,83,0.9788557414168676,0.9926675398278272,0,False,1,31,1,4.35900817539089e-05,1128.685811306462,1.0
207,8003,83,0.9793914766843851,0.9893250651735368,0,False,1,31,1,0.0003523111907890717,858.1100324522438,1.0
208,8001,83,0.98855328086392,0.988312808389961,0,False,1,31,1,7.383254133621649e-05,973.3939514537648,1.0
208,8002,83,0.9815760139183454,0.9921302019519985,0,False,1,31,1,5.361327418235692e-05,1128.1801882806697,1.0
208,8003,83,0.9745193096988702,0.9800646467511305,0,False,2,31,1,5.8864676217632505e-05,833.951555291067,1.032258064516129
209,8001,83,0.989816486667916,0.9883775495706915,0,False,1,31,1,0.00029416364770132227,969.9298566824442,1.0
209,8002,83,0.9840567336914209,0.9920884755079049,0,False,1,31,1,0.000155606463250052,1128.0461386641969,1.0
209,8003,83,0.985310871648633,0.9879224397154139,0,False,1,31,1,0.00019341426304027415,859.1927702873187,1.0
210,8001,83,0.9928300281887144,0.993073359764732,0,False,1,31,1,0.000499034500196721,922.0665459347928,1.0
210,8002,83,0.9921517067130505,0.9945923717510248,0,False,1,31,1,8.869514819548117e-05,1091.473104541908,1.0
210,8003,83,0.9910402399227914,0.9919056094304096,0,False,1,31,1,0.00017730493617705318,817.6655305460843,1.0
211,8001,83,0.9935205060886656,0.9939514678454993,0,False,1,31,1,0.0008934050322158446,925.0627036145689,1.0
211,8002,83,0.9939354440624801,0.9949131439745674,0,False,1,31,1,0.00026364747843456165,1093.6734928358517,1.0
211,8003,83,0.992777261598467,0.9923311134611602,0,False,1,31,1,0.0003439118655547788,820.5648962357013,1.0
212,8001,83,0.9920927420448041,0.9864684248457009,0,False,1,31,1,0.0003253166942328715,922.2334944921778,1.0
212,8002,83,0.9944980083984644,0.9912092279166292,0,False,1,31,1,9.375249064453973e-05,1088.681376767455,1.0
212,8003,151,0.9853655811088058,0.9758260801246151,0,False,2,31,2,0.00011789097804646998,446.46076964129907,1.8387096774193548
213,8001,83,0.9941999140371128,0.9903589564979784,0,False,1,31,1,0.0010317367301489967,926.667083982277,1.0
213,8002,83,0.9959925013695328,0.9931355616286531,0,False,1,31,1,0.0003499759763366309,1093.4160811045915,1.0
213,8003,83,0.9948345067791207,0.9898140194812765,0,False,1,31,1,0.0002556566494097227,821.2416712827581,1.0
214,8001,130,0.9531148880954519,0.9511611121437166,0,False,10,18,4,0.00041546019395896904,405.0739926924775,2.2903225806451615
214,8002,83,0.9939808559460609,0.9904588370090447,0,False,1,31,1,0.00024692122961731343,1091.672932129018,1.0
214,8003,154,0.9865913343337388,0.9753747182030481,0,False,2,31,2,0.00013533560209722125,442.2492980471143,1.8709677419354838
215,8001,83,0.9950016505510358,0.9956736881954896,0,False,1,31,1,0.0004079648523164757,927.7721437571621,1.0
215,8002,83,0.9950153503993466,0.9964857002519413,0,False,1,31,1,0.00022949540864495763,1091.2949561927765,1.0
215,8003,83,0.9938773249570169,0.9944612533619774,0,False,1,31,1,0.00016142689705376647,818.7458617923063,1.0
216,8001,83,0.9952412869945207,0.9940039009156543,0,False,1,31,1,0.00024998639019873373,918.7230146270816,1.0
216,8002,83,0.9972896489220658,0.9957953995030183,0,False,1,31,1,9.228339951987099e-05,1085.5771855249393,1.0
216,8003,133,0.9845421458018553,0.9813242646234169,0,False,2,31,2,6.085023116530962e-05,494.049096594803,1.6451612903225807
217,8001,83,0.9957797186827374,0.9936758686732681,0,False,1,31,1,0.0004520245177398949,924.4203419285471,1.0
217,8002,83,0.9977413738932218,0.9953758707292344,0,False,1,31,1,0.0002000549521189722,1089.9228491886786,1.0
217,8003,83,0.9963627036439653,0.9926554682208456,0,False,1,31,1,0.00012333112315307705,818.4347874792609,1.0
218,8001,83,0.9949731199480523,0.9913359766040998,0,False,1,31,1,0.0003109911879941315,920.7196890498038,1.0
218,8002,83,0.9964190238306848,0.9941385246503541,0,False,1,31,1,0.00017444777473893982,1086.455540387501,1.0
218,8003,142,0.9853263189998565,0.9775650122079539,0,False,2,31,2,6.2668403057129e-05,468.8408679305633,1.7419354838709677
219,8001,83,0.9963498645259469,0.9924914768797382,0,False,1,31,1,0.0007176118728380487,926.8549598008864,1.0
219,8002,83,0.9950361379128763,0.9946899926377659,0,False,1,31,1,0.00038928785706785184,1091.0731719112805,1.0
219,8003,83,0.9960335148586491,0.9914965022524228,0,False,1,31,1,0.00034202279830573444,821.5005663062615,1.0
220,8001,179,0.9958691075336957,0.9822988542203892,0,False,5,22,4,7.339709856722258e-05,382.99867183123814,2.3870967741935485
220,8002,83,0.991420512519932,0.9899431017836985,0,False,1,31,1,0.00019502855734391644,1079.9487405416846,1.0
220,8003,154,0.9854590199310306,0.9751341795162338,0,False,2,31,2,9.979861625416842e-05,436.85292912441446,1.8709677419354838
221,8001,83,0.9967574127145089,0.9970004906225975,0,False,1,31,1,0.0005493879221729168,903.1766184466961,1.0
221,8002,83,0.9932785977402937,0.9977509009869284,0,False,1,31,1,0.00045496501463866565,1070.6566572906165,1.0
221,8003,100,0.9776039895024736,0.9823586318864144,0,False,2,31,2,0.00022897169908992577,617.1931857373027,1.2903225806451613
222,8001,80,0.9936003534533281,0.9946759637321068,0,False,3,30,1,0.0003092847837806658,864.6564293541744,1.032258064516129
222,8002,83,0.9900366629702884,0.9959667351068028,0,False,1,31,1,0.0003922813863966933,1062.3435564832396,1.0
222,8003,130,0.9797181443749409,0.981442390308159,0,False,2,31,2,0.00012506832868767827,490.23221591485907,1.6129032258064515
223,8001,83,0.9887451229762361,0.9905196469475147,0,False,1,31,1,0.00038064499391003844,968.7687672253284,1.0
223,8002,83,0.9803163015680781,0.9932891445844831,0,False,1,31,1,4.1803263782673885e-05,1123.5617283621564,1.0
223,8003,83,0.9798133264417355,0.990406591632987,0,False,1,31,1,0.00038856937257114056,851.9239033335826,1.0
224,8001,83,0.9879350489312282,0.9890354050542416,0,False,1,31,1,0.00013516727509998183,970.5201991555352,1.0
224,8002,83,0.980930981800315,0.9925698664883387,0,False,1,31,1,4.523364325586254e-05,1125.3147525507961,1.0
224,8003,83,0.9802645262079481,0.9886288731197344,0,False,1,31,1,7.366879614607895e-05,857.177301270604,1.0
225,8001,83,0.9884107121415505,0.989224013495429,0,False,1,31,1,0.0003937383910322631,967.1561020637972,1.0
225,8002,83,0.9819334925028054,0.9925045440491292,0,False,1,31,1,9.067578123577417e-05,1124.7554047450894,1.0
225,8003,83,0.9823547828271533,0.9887122857436834,0,False,1,31,1,0.0002680937524964395,855.0558077328113,1.0
226,8001,83,0.9887712346220573,0.9881625251550196,0,False,1,31,1,0.00020853267105915346,967.3633976729928,1.0
226,8002,83,0.9847094971096327,0.9921040194473925,0,False,1,31,1,4.017113633464085e-05,1123.8202145600278,1.0
226,8003,83,0.9849368947195036,0.9877997417537304,0,False,1,31,1,0.0001222508909628067,856.1652051919342,1.0
227,8001,83,0.990184828870638,0.9887915007540903,0,False,1,31,1,0.001016044486737195,962.0427995845541,1.0
227,8002,83,0.9874777319283498,0.9922144905026862,0,False,1,31,1,0.0004358453099173406,1122.9060759383462,1.0
227,8003,83,0.988646680731569,0.9883147201024864,0,False,1,31,1,0.0003385632502088271,852.743938157574,1.0
228,8001,83,0.9934556693426566,0.9920343608436946,0,False,1,31,1,0.00018475553765470452,916.5912453095488,1.0
228,8002,83,0.994763081909089,0.9941105628953989,0,False,1,31,1,2.878199968510862e-05,1086.704246142717,1.0
228,8003,136,0.9831638325895097,0.9791121680566515,0,False,2,31,2,5.6599448653219175e-05,484.5235538658525,1.6774193548387097
229,8001,83,0.9946695780635912,0.9927761869048009,0,False,1,31,1,0.0003504624872069491,921.859431726037,1.0
229,8002,83,0.9963706182584465,0.9944581521857135,0,False,1,31,1,7.142806242872757e-05,1089.5398437529575,1.0
229,8003,83,0.9941162875782055,0.9914087799160822,0,False,1,31,1,9.604039840719082e-05,817.3068065201558,1.0
230,8001,83,0.99317900278774,0.988469180914695,0,False,1,31,1,0.00021123094063648013,919.9280888476779,1.0
230,8002,83,0.9955482531477805,0.9924762474220475,0,False,1,31,1,6.504015236339125e-05,1085.9543765229744,1.0
230,8003,148,0.984772009636576,0.9759535500035086,0,False,2,31,2,8.231948053445371e-05,452.5222942578018,1.8064516129032258
231,8001,83,0.9955159619965005,0.9918716706188289,0,False,1,31,1,0.0005774638469429732,923.0388822073751,1.0
231,8002,83,0.9957029790267614,0.9938644178127277,0,False,1,31,1,0.00032645079671102576,1090.0587113769611,1.0
231,8003,83,0.995342409214622,0.9908402051915747,0,False,1,31,1,0.0001924979315702522,818.3970169492522,1.0
232,8001,105,0.9937850261532054,0.9870569024458471,0,False,5,19,4,0.00013077637282338505,528.3389674286171,1.6451612903225807
232,8002,84,0.9924727548376576,0.9885503927274037,0,False,2,31,1,0.00023599865144767595,986.2949121242087,1.064516129032258
232,8003,139,0.9822301267375847,0.9762683454851426,0,False,2,31,2,4.972723977043698e-05,454.1051884815781,1.7096774193548387
233,8001,83,0.994574189216048,0.9951803032642045,0,False,1,31,1,0.0003278316060613809,893.6179852392072,1.0
233,8002,83,0.9928053943864951,0.9962112377121772,0,False,1,31,1,0.00022225976659517668,1063.2314950136724,1.0
233,8003,130,0.9815659354262227,0.9824864681641111,0,False,2,31,2,0.0001272300959087626,490.00170396511095,1.6129032258064515
234,8001,83,0.9952805856335766,0.9939816504196533,0,False,1,31,1,0.0005904333939505546,925.4126523379474,1.0
234,8002,83,0.9967930364263993,0.9955787891934392,0,False,1,31,1,0.0002868936151965959,1090.1292467982578,1.0
234,8003,83,0.9947251665422067,0.9929706025384321,0,False,1,31,1,0.0001864466642359815,818.8247144533185,1.0
235,8001,83,0.9958333446032656,0.9938176406702713,0,False,1,31,1,0.0009781539187358522,929.8317905500251,1.0
235,8002,83,0.9975961978711471,0.995316941033486,0,False,1,31,1,0.0005044274363795095,1093.7102456816879,1.0
235,8003,83,0.996322150294828,0.9925389161477147,0,False,1,31,1,0.0003010265586685494,823.4114761497691,1.0
236,8001,83,0.9938533413345132,0.9896081048698481,0,False,1,31,1,0.00033832309583113504,920.8862089981619,1.0
236,8002,83,0.9956162117972223,0.9931667301465995,0,False,1,31,1,0.0001656531036307799,1085.7960219031957,1.0
236,8003,148,0.985537836657323,0.9765871276177347,0,False,2,31,2,5.383035965723727e-05,452.9758175604362,1.8064516129032258
237,8001,83,0.9954804053652301,0.9911356168609465,0,False,1,31,1,0.0008683702391615387,929.0899341651628,1.0
237,8002,83,0.9942868098156087,0.9940873593425096,0,False,1,31,1,0.0003710417784194218,1092.3740813633865,1.0
237,8003,118,0.9826079441045537,0.9792925885137748,0,False,2,31,2,0.0002477588252238841,554.7304025604892,1.4838709677419355
238,8001,147,0.9959011519115872,0.9866755369643512,0,False,6,19,4,0.0001235462185145815,434.2592279013936,2.129032258064516
238,8002,83,0.9909513465227915,0.9908652739055339,0,False,1,31,1,0.00041774467036630083,1088.2023573263355,1.0
238,8003,154,0.985506255549707,0.9753515923995072,0,False,2,31,2,0.00017169980121718977,441.2179113732824,1.8709677419354838
239,8001,83,0.9943443444924779,0.9892036087626521,0,False,1,31,1,0.0008028105600958089,937.4047836722037,1.0
239,8002,83,0.9883613279672832,0.9933079544266128,0,False,1,31,1,0.000655272386141373,1095.1951783891866,1.0
239,8003,103,0.976415282912558,0.9771676652417659,0,False,2,31,2,0.0003510050029597688,626.0701766517177,1.3225806451612903
