law_index,condition,seed,n_meas,mean_P,mean_M,min_M,probe_count,eligible_seed,n_tracks,max_track_obs,long_tracks,mean_abs_circulation,total_mass_drift,exchange_rate
21,OFF,8003,83,0.9832273964209945,0.9895578302438688,0.9634415157417886,0,False,1,31,1,0.0001612577404510057,1.9431935344333687e-16,0.0
21,ON,8001,873,0.9504923236309722,0.8770361466831526,0.26359286706955715,2,False,30,29,16,0.00019265597794068808,1.7194248263078684e-16,0.2810964083175803
21,ON,8002,1004,0.9671387390298045,0.9057094238711768,0.32698694363891356,0,False,27,29,18,0.00022652200721931724,4.547624662753137e-16,0.2810964083175803
21,ON,8003,539,0.9756240600167324,0.9160717231695409,0.3693773348175699,2,True,19,29,10,0.00019861682836937408,1.9431935344333687e-16,0.2810964083175803
22,OFF,8001,83,0.9889270317063278,0.9892857205281571,0.9639679065959149,0,False,1,31,1,9.626662955124543e-05,0.0,0.0
22,OFF,8002,83,0.9850501646988302,0.9925656952344215,0.973167041897757,0,False,1,31,1,2.2517704677589113e-05,0.0,0.0
22,OFF,8003,83,0.9848573163967628,0.9885215925157569,0.9581983033992728,0,False,1,31,1,7.752423326440317e-05,0.0,0.0
22,ON,8001,58,0.9428292709601166,0.8879511772122605,0.5334322638136271,0,False,12,21,1,0.0004897097540870514,0.0,0.3137051039697542
22,ON,8002,141,0.9557711532692729,0.9134515483136698,0.19520468218111664,0,False,10,20,3,0.001172132981668378,2.9756397793298127e-16,0.3137051039697542
22,ON,8003,76,0.9257941823475759,0.8709947003959474,0.38984304019434407,4,False,11,10,3,0.0005382266450811687,3.814459905204129e-16,0.3137051039697542
23,OFF,8001,83,0.9941298448808122,0.9965810985522388,0.9896612963193752,0,False,1,31,1,0.0005100569830643525,1.656936936957876e-16,0.0
23,OFF,8002,83,0.9931401250151316,0.996617877978416,0.9901243642454861,0,False,1,31,1,8.861281566352985e-05,1.4607844754916285e-16,0.0
23,OFF,8003,83,0.9925052238895777,0.9951904253966382,0.9858965490958125,0,False,1,31,1,0.00021326378660245675,1.872573370813868e-16,0.0
23,ON,8001,1677,0.9811183200824443,0.8869857239164497,0.10852833480797047,36,True,29,30,23,5.332568947538986e-05,3.313873873915752e-16,0.3463137996219281
23,ON,8002,1605,0.981236418376294,0.8958544018036333,0.0644950103698413,25,True,27,30,22,6.523134372242123e-05,2.921568950983257e-16,0.3463137996219281
23,ON,8003,1554,0.9798814067961272,0.8866760988422648,0.09471647227559311,38,True,25,30,21,6.771596100611984e-05,1.872573370813868e-16,0.3463137996219281
24,OFF,8001,83,0.9933884706571038,0.9917964587700059,0.9773420519458107,0,False,1,31,1,0.00017350882542293452,1.627365811427827e-16,0.0
24,OFF,8002,83,0.9944195101522124,0.9940943739149115,0.9841438257252078,0,False,1,31,1,5.301392231135347e-05,1.4347140559520542e-16,0.0
24,OFF,8003,139,0.9831929626092206,0.9783234361094505,0.8548126355194926,0,False,2,31,2,6.983917328307584e-05,1.8391538115189749e-16,0.0
24,ON,8001,3870,0.9789903058339062,0.8910053066092058,0.0540585033611426,20,True,90,30,64,9.934319127226163e-05,4.88209743428348e-16,0.37892249527410204
24,ON,8002,3908,0.9760051873459938,0.8937915983030331,0.0681374989668576,22,False,82,30,63,0.00011670872955818338,2.8694281119041085e-16,0.37892249527410204
24,ON,8003,3476,0.9777964551099732,0.8987381034085465,0.17721094199642842,17,False,83,30,64,0.00013604329951670506,3.6783076230379497e-16,0.37892249527410204
25,OFF,8001,83,0.9914117349099278,0.9921554197105443,0.9777182257671321,0,False,1,31,1,0.0003352555047777935,0.0,0.0
25,OFF,8002,83,0.988765775311814,0.9942010986934574,0.9834979747006714,0,False,1,31,1,0.00015863702082891538,1.409557870581854e-16,0.0
25,OFF,8003,83,0.9880081558405566,0.9914128870427488,0.9762710173008897,0,False,1,31,1,0.00015517694489696677,1.806906205095282e-16,0.0
25,ON,8001,366,0.9400940028259507,0.8329717877926841,0.1399957158682832,9,False,58,21,11,0.0010439620516316357,1.5988316823812987e-16,0.411531190926276
25,ON,8002,354,0.9320869835298474,0.8324547790579218,0.26868741385849393,4,False,69,20,8,0.001078440321092739,2.819115741163708e-16,0.411531190926276
25,ON,8003,70,0.894994184734401,0.7401602354362111,0.14486380831479828,4,True,25,21,1,0.0005556820287842345,1.806906205095282e-16,0.411531190926276
26,OFF,8001,83,0.9916644782462309,0.9915650737021934,0.9758517977685409,0,False,1,31,1,0.00035145061870216736,0.0,0.0
26,OFF,8002,83,0.9901983000129586,0.9938636403159741,0.9832369869007408,0,False,1,31,1,0.000153960086677155,1.3852686576924504e-16,0.0
26,OFF,8003,83,0.9889690142488746,0.9904034980003871,0.9733961710914054,0,False,1,31,1,0.00013039185764952808,1.7757699669863581e-16,0.0
26,ON,8001,75,0.919509838314,0.7781711783393849,0.24436117561183832,6,False,35,7,0,0.0005378712984033558,3.1425618837689117e-16,0.4441398865784499
26,ON,8002,189,0.9612683335492229,0.892683526377328,0.31001444936580735,7,False,24,22,2,0.0003619218689176496,2.770537315384901e-16,0.4441398865784499
26,ON,8003,27,0.7869160323029265,0.4942274916596461,0.11820456245137358,2,True,7,12,1,0.000275220395545328,3.5515399339727163e-16,0.4441398865784499
27,OFF,8001,83,0.9923683206598005,0.9917581824281071,0.9766042351472555,0,False,1,31,1,0.0007748395171266011,1.5446636144536257e-16,0.0
27,OFF,8002,83,0.991498381294602,0.9938689573249228,0.9831242109333583,0,False,1,31,1,0.0004305225506948807,0.0,0.0
27,OFF,8003,83,0.9910666646501854,0.9908206321590557,0.9739593884780587,0,False,1,31,1,0.00031848282372813624,1.7456886178188303e-16,0.0
27,ON,8001,73,0.984838199630934,0.9660715191432336,0.6817348679553101,0,False,3,27,1,0.0014252880225916267,4.633990843360877e-16,0.47674858223062383
27,ON,8002,71,0.9685071021199194,0.9277653935841446,0.16817696403905846,2,False,3,25,1,0.0011761018449145191,2.723604716053244e-16,0.47674858223062383
27,ON,8003,4,0.7310353040768992,0.3154452099069953,0.061525437353147,1,False,1,4,0,0.00011175331800643328,5.237065853456491e-16,0.47674858223062383
28,OFF,8001,83,0.9924938411244884,0.9890284976754035,0.9666454342575143,0,False,1,31,1,0.00028960492482228034,0.0,0.0
28,OFF,8002,83,0.9948096814643056,0.9929084570163326,0.9796515793695572,0,False,1,31,1,7.544737444492923e-05,1.339117848032627e-16,0.0
28,OFF,8003,151,0.9863106542379747,0.9787472392373873,0.8544237351235809,0,False,2,31,2,9.653559109371514e-05,0.0,0.0
28,ON,8001,4625,0.9749787206631297,0.9097753515139952,0.18585361281823684,54,False,89,30,74,0.0001356099285058013,1.5189330545137754e-16,0.5093572778827978
28,ON,8002,4773,0.9751615761544871,0.913981787420828,0.14436035267433944,22,True,83,30,74,0.00017185535319641198,2.678235696065254e-16,0.5093572778827978
28,ON,8003,4654,0.9776356892286304,0.9231505337659343,0.2610172309439439,6,False,85,30,71,0.00011890137417315769,3.4332188829752366e-16,0.5093572778827978
29,OFF,8001,83,0.9933679236387829,0.9902893739841596,0.9731162657037722,0,False,1,31,1,0.001023085307156758,2.9880913471988755e-16,0.0
29,OFF,8002,83,0.9960706454974861,0.9932156420261372,0.9800167687793998,0,False,1,31,1,0.0004730529777888775,1.3171766993597878e-16,0.0
29,OFF,8003,83,0.9942007187550682,0.9893275501198555,0.9701531839069172,0,False,1,31,1,0.00031232422520318764,1.688483176854365e-16,0.0
29,ON,8001,1918,0.9787066199819231,0.9072439868388993,0.1943295859270084,0,False,32,30,26,0.00011126615881201932,2.9880913471988755e-16,0.5419659735349717
29,ON,8002,1975,0.9802655694909518,0.912358031823504,0.22355683267772827,1,False,30,30,27,0.00010370608379904595,1.3171766993597878e-16,0.5419659735349717
29,ON,8003,1388,0.9769553873401023,0.9138369773199612,0.132909025983336,0,False,34,30,26,0.000134050441351094,1.688483176854365e-16,0.5419659735349717
30,OFF,8001,83,0.9926687078103555,0.9885355903437222,0.9658131517816774,0,False,1,31,1,0.0009206525407122685,1.4676710355400496e-16,0.0
30,OFF,8002,83,0.9965013932702013,0.992502638367008,0.9756308723042075,0,False,1,31,1,0.0005394528795943738,1.293924358872647e-16,0.0
30,OFF,8003,112,0.9675121659709042,0.9627920435415177,0.8371920898516423,0,False,2,31,2,0.00023473347196826998,1.658676101042813e-16,0.0
30,ON,8001,120,0.9772834038481946,0.9496318438817648,0.6946801181282952,0,False,6,19,4,0.00014002309876134396,2.9353420710800993e-16,0.5745746691871456
30,ON,8002,224,0.9566217745938826,0.8948996395315376,0.3807490371141126,0,False,13,27,6,0.00041373222388967995,2.587848717745294e-16,0.5745746691871456
30,ON,8003,270,0.952020126531821,0.8994726036440018,0.29264324229237015,0,False,6,31,5,0.0002866944899127826,1.658676101042813e-16,0.5745746691871456
31,OFF,8001,83,0.9945384595367932,0.9896559832651427,0.971237141168981,0,False,1,31,1,0.001313485021219145,2.843797197635952e-16,0.0
31,OFF,8002,83,0.9949793831007907,0.9928977737097473,0.979249359479007,0,False,1,31,1,0.0009072774543171235,0.0,0.0
31,OFF,8003,83,0.9955470613073841,0.9890316481943456,0.9695401186898184,0,False,1,31,1,0.0005493104583046136,1.6069467658996274e-16,0.0
31,ON,8001,0,,,1.0,0,False,1,1,0,0.0010634889115460862,1.421898598817976e-16,0.6071833648393195
31,ON,8002,0,,,1.0,0,False,1,1,0,0.000712008375479482,2.5071411621616885e-16,0.6071833648393195
31,ON,8003,0,,,1.0,0,False,1,1,0,0.0004154823036763886,3.213893531799255e-16,0.6071833648393195
32,OFF,8001,197,0.9963992585480002,0.9847345305056638,0.9148255110689466,0,False,6,25,3,8.388934227502215e-05,2.7577896726342797e-16,0.0
32,OFF,8002,83,0.9910846805800235,0.9890587042640194,0.9551078289609215,0,False,2,31,1,0.00022880220588985942,1.215657714726204e-16,0.0
32,OFF,8003,160,0.9891794560996432,0.9770046806449699,0.8319647416030628,0,False,2,31,2,0.00021273648652577387,1.5583464246870528e-16,0.0
32,ON,8001,0,,,1.0,0,False,2,1,0,0.00021245311216337942,1.3788948363171398e-16,0.6397920604914934
32,ON,8002,0,,,1.0,0,False,3,1,0,7.53298684405778e-05,2.431315429452408e-16,0.6397920604914934
32,ON,8003,0,,,1.0,0,False,3,1,0,4.372318659548517e-05,3.1166928493741057e-16,0.6397920604914934
33,OFF,8001,83,0.994501184058825,0.993714082522295,0.9772042892198299,0,False,1,31,1,0.00014017514793358924,2.6768318318656587e-16,0.0
33,OFF,8002,83,0.9919563512600742,0.9955437455537915,0.9874248276150145,0,False,1,31,1,0.00016938927957116184,2.3599415863529534e-16,0.0
33,OFF,8003,133,0.9814421955581659,0.9796311865875102,0.8530863601094445,0,False,2,31,2,6.669533875281426e-05,1.5125995125987018e-16,0.0
33,ON,8001,2357,0.9804669947253408,0.9268467644367248,0.2559942993615304,9,True,46,30,34,6.380291505093865e-05,2.6768318318656587e-16,0.6724007561436673
33,ON,8002,2330,0.9830794114639034,0.9321840358135198,0.14612105172367088,10,True,39,30,32,8.403907893440181e-05,1.1799707931764767e-16,0.6724007561436673
33,ON,8003,1970,0.9772832421753544,0.926813542432762,0.18910771380845418,0,False,42,30,30,7.190961735788266e-05,1.5125995125987018e-16,0.6724007561436673
34,OFF,8001,83,0.9937105899758469,0.9925442038602288,0.981382974118503,0,False,1,31,1,0.00010226275972585692,2.6004916416284597e-16,0.0
34,OFF,8002,83,0.992324193282091,0.9958094337362938,0.9895665334709497,0,False,1,31,1,6.920859846927504e-05,2.292638744423844e-16,0.0
34,OFF,8003,130,0.9798152594967532,0.9833374260992916,0.8508496409029072,0,False,2,31,2,3.22473673622382e-05,1.4694619000038905e-16,0.0
34,ON,8001,2751,0.9712688029356408,0.913615394889062,0.13074752377384227,15,False,81,29,60,0.0005371250123921242,2.6004916416284597e-16,0.7050094517958413
34,ON,8002,2744,0.9705151907440593,0.9089034657363457,0.10044691721269858,24,False,79,29,60,0.0006044470030619719,1.146319372211922e-16,0.7050094517958413
34,ON,8003,1994,0.9751911808469769,0.9214837994664293,0.23050297822768095,9,True,57,29,42,0.0005992673626107669,1.4694619000038905e-16,0.7050094517958413
35,OFF,8001,83,0.9957591166635105,0.9966700991773046,0.9911085001609841,0,False,1,31,1,0.00035003464598566474,2.5283849860913563e-16,0.0
35,OFF,8002,83,0.9922831651796898,0.9975703856932582,0.9940369705822194,0,False,1,31,1,0.0003240686171045978,1.1145341302275127e-16,0.0
35,OFF,8003,100,0.9760914999454506,0.9823481167313953,0.855236247886927,0,False,2,31,2,0.0001639996450635183,1.4287165342613857e-16,0.0
35,ON,8001,273,0.9767571686363776,0.9163607208562453,0.35346654409891853,3,True,16,30,7,0.000380447847872011,1.2641924930456781e-16,0.7376181474480151
35,ON,8002,604,0.9821950693518293,0.9368438254867921,0.17184599824800326,0,False,14,29,10,0.00042282963012493595,2.2290682604550254e-16,0.7376181474480151
35,ON,8003,318,0.9810130904657185,0.9311186061471933,0.3880921237377658,1,False,6,29,5,0.0005598851389360667,1.4287165342613857e-16,0.7376181474480151
36,OFF,8001,83,0.9888718004244791,0.9901536394204411,0.966338905516003,0,False,1,31,1,0.0001356750130910725,1.230084601588397e-16,0.0
36,OFF,8002,83,0.9830803398726803,0.9932638714427907,0.9764228491253376,0,False,1,31,1,1.4805811094804584e-05,2.168928037588092e-16,0.0
36,OFF,8003,83,0.9817524864910632,0.9898702027701695,0.9625024218065058,0,False,1,31,1,6.82685188383036e-05,2.780339574071766e-16,0.0
36,ON,8001,94,0.9779400496511957,0.9457096438637799,0.6903932824355922,0,False,4,30,1,0.00025046875499949126,2.460169203176794e-16,0.7702268431001891
36,ON,8002,169,0.9567726918050654,0.9023036675546587,0.27885604595404345,2,True,12,22,7,0.00016307596051714222,4.337856075176184e-16,0.7702268431001891
36,ON,8003,134,0.9445554378278694,0.8980807299167571,0.16084437171332758,2,True,6,19,4,0.00016101991577895268,2.780339574071766e-16,0.7702268431001891
37,OFF,8001,83,0.988924206675511,0.9902240371949688,0.9669863230355566,0,False,1,31,1,0.0002286706625916423,1.197768819682261e-16,0.0
37,OFF,8002,83,0.9823960701558532,0.9930543630874699,0.9760413672824495,0,False,1,31,1,2.9174602293786218e-05,0.0,0.0
37,OFF,8003,83,0.9816597025146886,0.989670237735455,0.9616547579604332,0,False,1,31,1,0.00015143449269816036,0.0,0.0
37,ON,8001,83,0.9792479194527711,0.9206656978412169,0.6273337230101109,0,False,1,31,1,8.44510301515512e-05,3.5933064590467825e-16,0.054253308128544425
37,ON,8002,83,0.9862174256371157,0.9200021634650976,0.5835017067773641,0,False,1,31,1,0.00025591161288024704,2.1119477247362019e-16,0.054253308128544425
37,ON,8003,83,0.971982272505985,0.9099222294951864,0.6063873474608503,0,False,1,31,1,6.660166734430617e-05,1.3536483773764655e-16,0.054253308128544425
38,OFF,8001,83,0.9885672707310297,0.9897707227777389,0.9632731039295201,0,False,1,31,1,0.00018916272217294334,2.3342150408341337e-16,0.0
38,OFF,8002,83,0.9829877520859882,0.9927860403247086,0.9741471183932613,0,False,1,31,1,3.300193041217152e-05,0.0,0.0
38,OFF,8003,83,0.9826300857815984,0.9890517091911345,0.9601194757823263,0,False,1,31,1,0.00013159977865912943,0.0,0.0
38,ON,8001,2152,0.972684630261579,0.8784507216483816,0.0773260835431764,50,True,55,29,39,8.998449079736543e-05,1.1671075204170669e-16,0.08686200378071834
38,ON,8002,1774,0.9662108356969138,0.8700917430199736,0.1788056800103459,35,True,55,26,37,0.00011441201197025273,0.0,0.08686200378071834
38,ON,8003,1261,0.9619675854738166,0.8660381178476773,0.15824414267425696,27,True,47,27,26,0.0001350612472204639,1.318996767385821e-16,0.08686200378071834
39,OFF,8001,83,0.9897774266352486,0.9901613772783644,0.9667463214346257,0,False,1,31,1,0.0006052082175311283,2.2759536348229757e-16,0.0
39,OFF,8002,83,0.9842982586239686,0.9928660993270167,0.9754347583943411,0,False,1,31,1,0.00011311682419669629,0.0,0.0
39,OFF,8003,83,0.9852067214608803,0.9896214869033817,0.9638231858559954,0,False,1,31,1,0.00022460740984997553,2.5721498958200147e-16,0.0
39,ON,8001,258,0.9500460065877925,0.8639596249666084,0.2833273585580144,5,True,28,23,8,0.00029325335389357194,2.2759536348229757e-16,0.11947069943289225
39,ON,8002,319,0.9418197725215504,0.8696263329637783,0.18513382225113395,2,True,28,27,6,0.00030833050953531986,2.0065203825996125e-16,0.11947069943289225
39,ON,8003,273,0.964635240436635,0.8915160583028073,0.4752622023815122,2,True,22,27,6,0.0003286076483014763,2.5721498958200147e-16,0.11947069943289225
40,OFF,8001,83,0.9897049347285481,0.9874723691876015,0.9490261155321312,0,False,1,31,1,7.41567425737328e-05,1.1102648917714594e-16,0.0
40,OFF,8002,83,0.9877757854866571,0.9919088519474081,0.966931253225196,0,False,1,31,1,0.00013475678621992712,1.9576577495590876e-16,0.0
40,OFF,8003,130,0.972069940966849,0.9662653568851074,0.846064854350831,0,False,2,31,2,8.565907094826514e-05,0.0,0.0
40,ON,8001,98,0.9649622629365189,0.8739163607847159,0.22779056314745455,10,True,11,27,1,0.0006308079875399321,3.3307946753143786e-16,0.15207939508506618
40,ON,8002,294,0.9389899413954703,0.7811383411891276,0.17384232741232572,42,False,45,25,6,0.0005030850668060515,1.9576577495590876e-16,0.15207939508506618
40,ON,8003,162,0.9721287755620146,0.8980050648583008,0.22372625215141337,3,True,15,31,3,0.00016073767227989263,2.509513095529033e-16,0.15207939508506618
41,OFF,8001,83,0.9906675937115983,0.9885032402985713,0.9620886500379044,0,False,1,31,1,0.0005012060040128128,2.1677411153758713e-16,0.0
41,OFF,8002,83,0.9899425926067339,0.9921296411944339,0.9715986893446347,0,False,1,31,1,0.00016466270053402837,1.911118339868649e-16,0.0
41,OFF,8003,83,0.9898491759696704,0.9879449174106697,0.9586962874129633,0,False,1,31,1,0.0001401245675339635,1.2249272126566177e-16,0.0
41,ON,8001,56,0.9217733111601911,0.8349299135965709,0.4479456734018626,0,False,8,18,1,0.0010521052190238548,0.0,0.18468809073724007
41,ON,8002,40,0.9138341804039083,0.8308748006687294,0.08018167461506988,1,False,21,7,0,0.0007876763749148035,0.0,0.18468809073724007
41,ON,8003,23,0.7823400503732243,0.4660720239906881,0.08301557423099139,3,True,1,11,1,0.0001266203054361527,3.6747816379698534e-16,0.18468809073724007
42,OFF,8001,83,0.9909489580759139,0.9864744667091834,0.9524267513249333,0,False,1,31,1,0.00029477446435629884,2.1174040557678923e-16,0.0
42,OFF,8002,83,0.9928620401816795,0.9912890817625905,0.9670854506694578,0,False,1,31,1,0.00015919255232320356,1.8667403110027856e-16,0.0
42,OFF,8003,127,0.9710095583592947,0.9629505580217056,0.8425677913221746,0,False,2,31,2,0.00012899457683224582,2.39296641993143e-16,0.0
42,ON,8001,50,0.9596013958846956,0.9140779908439274,0.5205845341155112,0,False,8,15,1,0.0007450766294130012,2.1174040557678923e-16,0.21729678638941397
