law_index,condition,seed,n_meas,mean_P,mean_M,min_M,probe_count,eligible_seed,n_tracks,max_track_obs,long_tracks,mean_production,mean_activity,mean_entities
0,CLOSED,10001,75,0.9952595242146198,0.9929928424393648,0.4744631829524286,0,False,6,28,1,0.004533720573819629,0.0035928736877444355,1.096774193548387
0,CLOSED,10002,75,0.9932915579923254,0.9911702638657065,0.33776978992804774,0,False,6,28,1,0.003776279785520598,0.00293612723509559,1.096774193548387
0,CLOSED,10003,75,0.9944757411025301,0.9924856966780126,0.4364272508975178,0,False,7,28,1,0.006630525495706027,0.005574112961017966,1.1290322580645162
0,OPEN,10001,0,,,1.0,0,False,4,1,0,0.03533043120205505,0.010611095113607884,0.12903225806451613
0,OPEN,10002,0,,,1.0,0,False,3,1,0,0.035575739943841715,0.011071212902145007,0.0967741935483871
0,OPEN,10003,0,,,1.0,0,False,4,1,0,0.03635410551084376,0.010641207073193687,0.12903225806451613
1,CLOSED,10001,75,0.9953063115425355,0.993067599273456,0.48006994550925175,0,False,6,28,1,0.004492485488785998,0.003447270741436771,1.096774193548387
1,CLOSED,10002,75,0.9933944649093,0.9912729121859767,0.34546841394830735,0,False,6,28,1,0.003749913747488914,0.002806024899635587,1.096774193548387
1,CLOSED,10003,75,0.9942597516160976,0.992476098973439,0.43570742300809223,0,False,7,28,1,0.007493070078874765,0.006259244397954627,1.1290322580645162
1,OPEN,10001,19,0.8581494656387141,0.40207845504645245,5.7305577981556686e-08,4,True,27,9,1,0.028696235560301327,0.0030943969769593586,1.1935483870967742
1,OPEN,10002,29,0.8546572047176706,0.3910762465424433,7.954778952161272e-08,8,True,23,11,1,0.028954059375010482,0.003008661589612538,1.2258064516129032
1,OPEN,10003,26,0.777248552061732,0.3727840930082694,5.331052322992437e-07,4,True,23,12,1,0.028094119819969805,0.003034045724455153,1.096774193548387
2,CLOSED,10001,74,0.9995021831157865,0.9999999999999992,0.9999999999999971,0,False,7,28,1,0.0044722016866562886,0.0033511380761008227,1.096774193548387
2,CLOSED,10002,75,0.9956825442783322,0.9938406513612472,0.5380488520936023,0,False,5,28,1,0.0035752855712909153,0.0025587267633821148,1.064516129032258
2,CLOSED,10003,75,0.9944529016865975,0.9924549008462488,0.4341175634687242,0,False,7,28,1,0.008085727051423635,0.006792883035697162,1.1290322580645162
2,OPEN,10001,2,0.7390171806640506,0.1452831106790467,0.1346149898267442,0,False,5,2,0,0.031254699366478796,0.006590149397266616,0.22580645161290322
2,OPEN,10002,2,0.7632736075806339,0.13168653488116594,0.11910777415542315,0,False,4,2,0,0.03080868416818373,0.0067024663934978105,0.1935483870967742
2,OPEN,10003,2,0.7278384522407282,0.14364732012701592,0.13520158739113558,0,False,5,2,0,0.03147832137076102,0.0066364852751659275,0.22580645161290322
3,CLOSED,10001,75,0.9957997056188745,0.9932366247242957,0.4927470877859078,0,False,7,28,1,0.005166034339235374,0.004710775748183076,1.1290322580645162
3,CLOSED,10002,75,0.9935935933996926,0.9907895501498301,0.30922408571214427,0,False,7,28,1,0.007183565479864182,0.006583090412429882,1.1290322580645162
3,CLOSED,10003,75,0.9949803439290665,0.9926689567298514,0.4533508852773273,0,False,8,28,1,0.008126425655529025,0.007486875598833427,1.1612903225806452
3,OPEN,10001,0,,,1.0,0,False,4,1,0,0.03533043120205505,0.003912559554587883,0.12903225806451613
3,OPEN,10002,0,,,1.0,0,False,3,1,0,0.035575739943841715,0.004811678186140648,0.0967741935483871
3,OPEN,10003,0,,,1.0,0,False,4,1,0,0.03635410551084376,0.003920662916896996,0.12903225806451613
4,CLOSED,10001,75,0.9956798977199505,0.9932421046616713,0.4931578497986999,0,False,7,28,1,0.005391593667450593,0.004859725882429694,1.1290322580645162
4,CLOSED,10002,75,0.993537342720197,0.9909472451755259,0.32104359916026287,0,False,7,28,1,0.005264928053701859,0.004721888665929568,1.1290322580645162
4,CLOSED,10003,75,0.9948967468254906,0.9927063754059026,0.454571467130334,0,False,7,28,1,0.005471490049511694,0.0049373624817571566,1.1290322580645162
4,OPEN,10001,80,0.8778012893561448,0.522020640449588,0.008166079027510369,22,False,97,6,0,0.02014848501164362,0.001926044610052859,5.419354838709677
4,OPEN,10002,80,0.864369799310721,0.5050263168104456,0.002676615267413663,25,False,109,5,0,0.020088007787390175,0.0019332617187460793,5.806451612903226
4,OPEN,10003,99,0.8684236270317525,0.4679876431397792,0.0017526571531039253,38,True,100,8,1,0.020231899237936578,0.0019432445831670782,5.709677419354839
5,CLOSED,10001,75,0.9955571114565559,0.9932116703524664,0.4908752764362369,0,False,7,28,1,0.005649371250043063,0.004967563367110753,1.1290322580645162
5,CLOSED,10002,75,0.9933350689910856,0.99104860153188,0.32864511563513576,0,False,6,28,1,0.003711224613251593,0.0030983915315126696,1.096774193548387
5,CLOSED,10003,75,0.9950474980875186,0.9927146472182988,0.45399011373808884,0,False,7,28,1,0.005705582680300727,0.004998859358262424,1.1290322580645162
5,OPEN,10001,71,0.923445723674277,0.5173643794335998,2.1637175791728546e-09,26,True,13,17,1,0.03624015249979473,0.003278897908183186,1.6129032258064515
5,OPEN,10002,96,0.9164315541852498,0.4359479640611168,3.003484212905843e-11,41,True,8,23,2,0.03639738551939518,0.0032322180224839264,1.6129032258064515
5,OPEN,10003,81,0.8913341333410363,0.401805317967784,6.480180447245632e-11,32,True,7,30,1,0.03562509951901839,0.003364571147618058,1.1935483870967742
6,CLOSED,10001,75,0.9951922709649015,0.9930933706465259,0.4820027984895284,0,False,6,28,1,0.004485299805562089,0.0036699162696856263,1.096774193548387
6,CLOSED,10002,80,0.9750029987692447,0.9674187451211557,0.2801399385311051,0,False,5,30,1,0.0036783986688838292,0.0029719566119031896,1.096774193548387
6,CLOSED,10003,75,0.9947978099517072,0.9926832664568811,0.4512652204685225,0,False,7,28,1,0.006033104636634738,0.005178166080275969,1.1290322580645162
6,OPEN,10001,0,,,1.0,0,False,4,1,0,0.03533043120205505,0.007893290303598522,0.12903225806451613
6,OPEN,10002,1,0.8272509832513779,0.020985741369112614,0.020985741369112614,1,False,7,2,0,0.03312297791697144,0.003948706214388459,0.25806451612903225
6,OPEN,10003,1,0.8241482873278982,0.07059166676705461,0.07059166676705461,1,False,4,2,0,0.03540927912034175,0.006482146817232502,0.16129032258064516
7,CLOSED,10001,75,0.9953370163114582,0.9931289413891267,0.4846706041845605,0,False,6,28,1,0.00449147867665254,0.0035964156259798014,1.096774193548387
7,CLOSED,10002,80,0.9757208335675479,0.9688101726800002,0.29409967841973667,0,False,5,30,1,0.0036958124792657782,0.002967054275746131,1.096774193548387
7,CLOSED,10003,75,0.994674617901264,0.99261053518811,0.44579038512442365,0,False,7,28,1,0.006602734499084458,0.005617384464214667,1.1290322580645162
7,OPEN,10001,29,0.8872468772638623,0.5531335951639897,2.2473501303993677e-10,4,True,20,9,1,0.04295915564661781,0.004471754576456893,1.2258064516129032
7,OPEN,10002,34,0.8653196216042103,0.46423227270374745,2.7025600684652773e-10,8,True,18,9,1,0.043808959432480435,0.004530486779182482,1.2903225806451613
7,OPEN,10003,32,0.7850935973547768,0.41132199681712767,1.5881392832011658e-09,4,True,20,13,1,0.042244114166393364,0.004430040336075761,1.1290322580645162
8,CLOSED,10001,74,0.9991789227052679,0.999999999999999,0.9999999999999971,0,False,7,28,1,0.004543318836681155,0.003446006176433503,1.096774193548387
8,CLOSED,10002,75,0.992875549268375,0.9912157147232182,0.34117860424142765,0,False,6,28,1,0.0038923265505815302,0.002886258594909716,1.096774193548387
8,CLOSED,10003,75,0.9935696711291193,0.9922735997416164,0.4205199806213063,0,False,7,28,1,0.00773012417712954,0.006471189765440947,1.1290322580645162
8,OPEN,10001,0,,,1.0,0,False,4,1,0,0.03533043120205505,0.01166979647502913,0.12903225806451613
8,OPEN,10002,0,,,1.0,0,False,3,1,0,0.035575739943841715,0.012263299770715422,0.0967741935483871
8,OPEN,10003,0,,,1.0,0,False,4,1,0,0.03635410551084376,0.011645039881019538,0.12903225806451613
9,CLOSED,10001,74,0.9991438048211737,0.9999999999999989,0.9999999999999967,0,False,7,28,1,0.00451446924351686,0.003312595903530317,1.096774193548387
9,CLOSED,10002,75,0.9950668366820308,0.9938249329604459,0.5368699720335104,0,False,5,28,1,0.003630996746934224,0.002529144986258138,1.064516129032258
9,CLOSED,10003,75,0.9937006828016137,0.9923274530534598,0.42455897900954637,0,False,7,28,1,0.00786156514464214,0.0065146082792443384,1.1290322580645162
9,OPEN,10001,0,,,1.0,0,False,4,1,0,0.03533043120205505,0.007801329174054626,0.12903225806451613
9,OPEN,10002,0,,,1.0,0,False,3,1,0,0.035575739943841715,0.0101020670874551,0.0967741935483871
9,OPEN,10003,0,,,1.0,0,False,4,1,0,0.03635410551084376,0.007544422595299109,0.12903225806451613
10,CLOSED,10001,74,0.9991446636657678,0.9999993001663323,0.9999827374362149,0,False,9,28,1,0.005120164251125754,0.004866711932246864,1.1612903225806452
10,CLOSED,10002,77,0.990501147139851,0.9891125770733366,0.7206003720492505,0,False,9,29,1,0.008702774418688773,0.008187652037831977,1.1935483870967742
10,CLOSED,10003,75,0.9948469934669592,0.9927937459122647,0.4661936946736595,0,False,8,28,1,0.007827975126007755,0.007263833059729978,1.1612903225806452
10,OPEN,10001,248,0.9263972976481808,0.48582228597560356,1.0820718711278885e-08,95,True,56,19,5,0.028642595329777306,0.0019392806288710122,6.258064516129032
10,OPEN,10002,610,0.9103687105013251,0.44453113776870473,8.065391216501891e-09,238,True,51,25,16,0.02826511605603708,0.0017485486063533707,10.870967741935484
10,OPEN,10003,507,0.9231219023989891,0.4744495577632628,8.080365777224043e-09,193,True,63,18,14,0.028247884694052046,0.001731115375613702,10.258064516129032
11,CLOSED,10001,80,0.9777802570093318,0.9668666122501424,0.36056029165041537,0,False,6,30,1,0.005282996988321596,0.004844943341491666,1.1290322580645162
11,CLOSED,10002,80,0.9730230901737709,0.9638653957103724,0.25224028402394527,0,False,6,30,1,0.005114455885885123,0.004615435997918781,1.1290322580645162
11,CLOSED,10003,75,0.9947907231059626,0.992889777945384,0.4703703462593647,0,False,7,28,1,0.0053839738882180644,0.004920007434438425,1.1290322580645162
11,OPEN,10001,1453,0.9175953509904939,0.43611747064355794,3.0330121956094707e-11,646,True,55,31,39,0.05645835321806706,0.0036681441034462484,21.0
11,OPEN,10002,1523,0.9144645641349792,0.42768724488626936,1.4575390038953784e-11,670,True,53,31,42,0.056574145210824794,0.0036913949222421145,21.548387096774192
11,OPEN,10003,1086,0.9169494978545822,0.43585860586297,4.296889696320587e-11,479,True,39,31,27,0.05618750321854253,0.0037348046895948036,15.516129032258064
12,CLOSED,10001,80,0.9785929883801845,0.9691984778993408,0.38058279060414224,0,False,6,30,1,0.005584064912547177,0.005003245156054288,1.1290322580645162
12,CLOSED,10002,80,0.9737380658051066,0.9657274399380759,0.2679915417507825,0,False,5,30,1,0.00364454377877252,0.0031443250923536923,1.096774193548387
12,CLOSED,10003,75,0.9946586946039205,0.9928248784442862,0.4633810343961004,0,False,7,28,1,0.005646522198707797,0.005037720427070224,1.1290322580645162
12,OPEN,10001,0,,,1.0,0,False,4,1,0,0.03533043120205505,0.00820584654316652,0.12903225806451613
12,OPEN,10002,0,,,1.0,0,False,3,1,0,0.035575739943841715,0.008680441225466585,0.0967741935483871
12,OPEN,10003,0,,,1.0,0,False,4,1,0,0.03635410551084376,0.008230408605796644,0.12903225806451613
13,CLOSED,10001,75,0.9950120947230395,0.9928468016693285,0.463510125199686,0,False,6,28,1,0.00455741453177114,0.0036718772960114693,1.096774193548387
13,CLOSED,10002,75,0.9931583035257788,0.9910362011359904,0.3277150851993382,0,False,6,28,1,0.0038162911179168775,0.0030071512853417776,1.096774193548387
13,CLOSED,10003,75,0.9943809411628466,0.9923862904877688,0.42897178660923746,0,False,7,28,1,0.00628187170774523,0.005325356383974231,1.1290322580645162
13,OPEN,10001,21,0.898482668443416,0.650937474775106,1.8274581964402723e-06,2,False,23,7,0,0.03674403327541954,0.0038017639562588756,1.1935483870967742
13,OPEN,10002,31,0.8709448940383365,0.4887808062634633,1.1202393868561725e-09,6,True,19,9,1,0.037147804736859615,0.003763153785850135,1.2258064516129032
13,OPEN,10003,30,0.8138957733479194,0.5222239258459688,1.7419748489391578e-08,3,True,18,11,1,0.03617960854069509,0.003795114928775096,1.096774193548387
14,CLOSED,10001,75,0.9951803021780976,0.9929776861755335,0.47332646316506993,0,False,6,28,1,0.004524981736299542,0.003525025194997352,1.096774193548387
14,CLOSED,10002,75,0.993329101620961,0.9911796231557001,0.3384717366775524,0,False,6,28,1,0.003779285986964492,0.002854440756136705,1.096774193548387
14,CLOSED,10003,75,0.9943386491717141,0.9924307066929181,0.43230300196896754,0,False,7,28,1,0.006864807677699096,0.005721753693269342,1.1290322580645162
14,OPEN,10001,185,0.9504393583810686,0.4172544037677642,2.7723210732827864e-06,97,True,7,31,4,0.030059010223986122,0.0025875244795695476,2.5161290322580645
14,OPEN,10002,246,0.9543115969319799,0.4011342739351761,1.4782932346591063e-06,134,True,4,31,3,0.02972010822030709,0.0024871606854825618,3.0
14,OPEN,10003,99,0.9446913751595875,0.4148094265538471,3.455289870758157e-06,51,True,7,17,3,0.03027673588379975,0.002800669829912473,1.5161290322580645
15,CLOSED,10001,75,0.9952309264157154,0.9930410525487284,0.47807894115467964,0,False,6,28,1,0.004493998142134915,0.0034188180268294307,1.096774193548387
15,CLOSED,10002,75,0.9933564682378886,0.991271688324836,0.3453766243627636,0,False,6,28,1,0.0037783785881180493,0.002828048594344774,1.096774193548387
15,CLOSED,10003,75,0.9941305714820049,0.992408756492892,0.43065673696696166,0,False,7,28,1,0.00780580638608886,0.006553928872318865,1.1290322580645162
15,OPEN,10001,0,,,1.0,0,False,4,1,0,0.03533043120205505,0.008048545048731183,0.12903225806451613
15,OPEN,10002,0,,,1.0,0,False,3,1,0,0.035575739943841715,0.010207268388197646,0.0967741935483871
15,OPEN,10003,0,,,1.0,0,False,4,1,0,0.03635410551084376,0.007316412699662102,0.12903225806451613
16,CLOSED,10001,74,0.9994314828041466,0.9999999999999992,0.9999999999999972,0,False,7,28,1,0.004483515618820442,0.0033259117282180874,1.096774193548387
16,CLOSED,10002,75,0.9955773017107663,0.9939018199750617,0.5426364981296713,0,False,5,28,1,0.0035929305174505796,0.0025436652956441286,1.064516129032258
16,CLOSED,10003,75,0.9942300085889734,0.9924426134102572,0.4331960057693547,0,False,7,28,1,0.007942578990786256,0.006629760507193204,1.1290322580645162
16,OPEN,10001,205,0.9011878263333949,0.3852794500393937,0.002937714923740106,107,True,30,25,5,0.02166796238318355,0.001833919152691209,4.225806451612903
16,OPEN,10002,162,0.8845891213744956,0.41661722489704284,0.003473092544518979,74,True,35,13,4,0.021394371211175194,0.0017755446898961662,4.064516129032258
16,OPEN,10003,203,0.9012868012971843,0.4041774773908492,0.0018200661570414354,101,True,27,16,7,0.021421793341617094,0.0016826860481598794,4.354838709677419
17,CLOSED,10001,77,0.98871314426554,0.9847028856401526,0.6087240292838336,0,False,10,29,1,0.012088656140243317,0.011586538572793908,1.2258064516129032
17,CLOSED,10002,77,0.9888301039044834,0.9872267824970543,0.6724613582757593,0,False,11,29,1,0.011073547384909538,0.01157252256909176,1.2580645161290323
17,CLOSED,10003,75,0.9939142341731082,0.9929829569999937,0.4871704789353721,0,False,8,28,1,0.006928691451401469,0.007105031569617383,1.1612903225806452
17,OPEN,10001,4033,0.9456538522115002,0.43799176930367417,3.8643433915943175e-12,1955,False,105,30,84,0.0515429587655641,0.0028941374788968533,53.903225806451616
17,OPEN,10002,4035,0.9477966252636503,0.44310104467013683,6.287990677478574e-12,1945,False,103,25,83,0.05157994139870644,0.0028813904541013548,53.83870967741935
17,OPEN,10003,3301,0.9359693197532384,0.44245724951620763,6.8785503638698525e-12,1533,False,109,30,78,0.051185398999681116,0.0029581430598700073,46.193548387096776
18,CLOSED,10001,75,0.9956989635447713,0.9931743438880799,0.48807579187661143,0,False,7,28,1,0.0052640855297662065,0.004748185991357082,1.1290322580645162
18,CLOSED,10002,75,0.993602932403258,0.9908075888225335,0.31056951910350494,0,False,7,28,1,0.006324103289940078,0.00576043008103535,1.1290322580645162
18,CLOSED,10003,75,0.9948534407173113,0.9926322371686501,0.449266854049651,0,False,7,28,1,0.005607098056474772,0.005059379663694139,1.1290322580645162
18,OPEN,10001,0,,,1.0,0,False,4,1,0,0.03533043120205505,0.007580304679037014,0.12903225806451613
18,OPEN,10002,0,,,1.0,0,False,3,1,0,0.035575739943841715,0.00755645693916072,0.0967741935483871
18,OPEN,10003,0,,,1.0,0,False,4,1,0,0.03635410551084376,0.007921096758449458,0.12903225806451613
19,CLOSED,10001,75,0.9953692775324134,0.9931079429085305,0.48309571814025437,0,False,7,28,1,0.005506246115514759,0.004905398749545404,1.1290322580645162
19,CLOSED,10002,75,0.9935113637181049,0.9909134723417591,0.31851042713340244,0,False,6,28,1,0.003768987279561803,0.0032258932220966367,1.096774193548387
19,CLOSED,10003,75,0.9947928408206999,0.9926153170193163,0.4468177416885191,0,False,7,28,1,0.005575579900462234,0.004967240883354941,1.1290322580645162
19,OPEN,10001,60,0.9126809176293141,0.46476098099585805,1.6370500077789802e-10,22,True,14,19,1,0.03800847397640787,0.0037855230243874394,1.3548387096774193
19,OPEN,10002,75,0.8828155866255872,0.43084623686267776,2.0726965646621487e-10,26,True,11,19,2,0.03838301381430562,0.0037821857266267626,1.4516129032258065
19,OPEN,10003,65,0.86006664912344,0.38988293341195057,2.5136804380380234e-10,20,True,11,25,1,0.037053206130657566,0.003788087937323787,1.1290322580645162
20,CLOSED,10001,75,0.9953418272400317,0.9930011596149114,0.4750869711184163,0,False,6,28,1,0.004501356451342934,0.0037261771805236665,1.096774193548387
20,CLOSED,10002,75,0.9935630939966761,0.9910596932380116,0.32947699285401727,0,False,6,28,1,0.003704687888005719,0.003000128930421445,1.096774193548387
20,CLOSED,10003,75,0.9949389778287819,0.9926546839160397,0.4491598913505959,0,False,7,28,1,0.005824060873967373,0.005054845860402145,1.1290322580645162
20,OPEN,10001,0,,,1.0,0,False,4,1,0,0.03533043120205505,0.00987787431334916,0.12903225806451613
20,OPEN,10002,0,,,1.0,0,False,5,1,0,0.031551111734601296,0.007159962701410495,0.16129032258064516
20,OPEN,10003,1,0.7772946967037413,0.1224394816127743,0.1224394816127743,0,False,4,2,0,0.034205995836082956,0.008711376467452993,0.16129032258064516
21,CLOSED,10001,75,0.9952536515691867,0.99302273448012,0.47670508600904826,0,False,6,28,1,0.004503211391546293,0.003653250266347228,1.096774193548387
21,CLOSED,10002,75,0.993442008250132,0.9911357967361926,0.3351847552145102,0,False,6,28,1,0.0037108219034421817,0.0029953425052677493,1.096774193548387
21,CLOSED,10003,75,0.994836095224566,0.9925906385880305,0.4442987511083158,0,False,7,28,1,0.0062161010902977544,0.005336956759997901,1.1290322580645162
21,OPEN,10001,0,,,1.0,0,False,4,1,0,0.03533043120205505,0.00589093329442964,0.12903225806451613
21,OPEN,10002,0,,,1.0,0,False,3,1,0,0.035575739943841715,0.007699727531499501,0.0967741935483871
21,OPEN,10003,0,,,1.0,0,False,4,1,0,0.03635410551084376,0.005625702493205391,0.12903225806451613
22,CLOSED,10001,75,0.9951461569718899,0.9931258243227897,0.48443682420927076,0,False,6,28,1,0.004500558606843171,0.0035562095414694932,1.096774193548387
22,CLOSED,10002,80,0.9760508649315984,0.9693783927403544,0.29968369768550823,0,False,5,30,1,0.0037257894481935276,0.00292049889733257,1.096774193548387
22,CLOSED,10003,75,0.9946837025426883,0.9925885415234689,0.44414061888459605,0,False,7,28,1,0.006883854264138524,0.00582477661080457,1.1290322580645162
22,OPEN,10001,6,0.8253186445799162,0.48449562375320526,0.03339236926114433,1,False,32,5,0,0.027381223092866072,0.0033553752112816474,1.1612903225806452
22,OPEN,10002,9,0.8074234004871501,0.444074150307984,0.0014675435563783349,3,False,30,6,0,0.02743322835511658,0.00322295875745304,1.1612903225806452
22,OPEN,10003,11,0.7281370121034794,0.404674577891835,0.003955485788061621,1,False,28,7,0,0.026928735190617024,0.0031679374275952253,1.096774193548387
23,CLOSED,10001,74,0.9990669796060287,0.9999999999999992,0.9999999999999972,0,False,7,28,1,0.004544402897016466,0.0033994749496840454,1.096774193548387
23,CLOSED,10002,75,0.994815417129382,0.9936932636877503,0.5269947765813339,0,False,5,28,1,0.0036586128757374204,0.002597328900473014,1.064516129032258
23,CLOSED,10003,75,0.9933669938925287,0.992276830232888,0.4207622674666591,0,False,7,28,1,0.007893269935420997,0.006593791681606141,1.1290322580645162
23,OPEN,10001,4,0.8485349835964853,0.08930587196531353,0.009946907415453825,2,False,4,3,0,0.037441671700477006,0.0052680432471155555,0.25806451612903225
23,OPEN,10002,3,0.8282806667928159,0.012730299277232175,0.009391622138738126,3,False,3,2,0,0.03737887326721833,0.006689448878012069,0.1935483870967742
23,OPEN,10003,6,0.8672256056651934,0.19691762277011207,5.570083042571888e-06,4,False,4,4,0,0.03787567067445511,0.004748102827160024,0.2903225806451613
