track_id,start_step,end_step,start_time,end_time,tau,phenotype_continuity,material_retention,start_count,end_count,interval_has_ambiguity,interval_has_split_or_merge,unresolved_sparse_alias_risk,law_index,seed,snapshot_cadence,track_observations,track_ever_complex,clean_probe_cadence_count_same_endpoint,eligible_seed_count_for_law,eligible_law
4,0,180,0.0,3.6,3.6,0.8341639026241623,0.4,4,10,False,False,True,0,2001,30,21,False,2,2,True
4,0,180,0.0,3.6,3.6,0.8341639026241623,0.4,4,10,False,False,True,0,2001,60,11,False,2,2,True
3,60,240,1.2,4.8,3.5999999999999996,0.8203662229577121,0.46153846153846156,6,13,False,False,True,0,2002,30,21,False,2,2,True
5,60,240,1.2,4.8,3.5999999999999996,0.9285312830656991,0.3333333333333333,4,4,False,False,True,0,2002,30,10,False,2,2,True
3,60,240,1.2,4.8,3.5999999999999996,0.8203662229577121,0.46153846153846156,6,13,False,False,True,0,2002,60,11,False,2,2,True
8,60,120,1.2,2.4,1.2,0.8080185860439233,0.4444444444444444,6,7,False,False,True,8,2003,10,58,False,2,1,False
0,60,120,1.2,2.4,1.2,0.8080185860439233,0.4444444444444444,6,7,False,False,True,8,2003,60,11,False,2,1,False
8,60,240,1.2,4.8,3.5999999999999996,0.8812976461882033,0.38461538461538464,6,12,False,False,True,12,2001,30,19,False,2,2,True
1,60,240,1.2,4.8,3.5999999999999996,0.8812976461882033,0.38461538461538464,6,12,False,False,True,12,2001,60,11,False,2,2,True
0,60,240,1.2,4.8,3.5999999999999996,0.8370819625342042,0.375,6,5,False,False,True,12,2003,30,21,False,2,2,True
0,60,240,1.2,4.8,3.5999999999999996,0.8370819625342042,0.375,6,5,False,False,True,12,2003,60,11,False,2,2,True
0,120,300,2.4,6.0,3.6,0.8785580826055678,0.3333333333333333,8,8,False,False,True,12,2003,30,21,False,2,2,True
0,120,300,2.4,6.0,3.6,0.8785580826055678,0.3333333333333333,8,8,False,False,True,12,2003,60,11,False,2,2,True
0,180,360,3.6,7.2,3.6,0.8748027902095995,0.4444444444444444,6,7,False,False,True,12,2003,30,21,False,2,2,True
0,180,360,3.6,7.2,3.6,0.8748027902095995,0.4444444444444444,6,7,False,False,True,12,2003,60,11,False,2,2,True
3,0,180,0.0,3.6,3.6,0.8208749438437704,0.05,7,14,False,False,True,15,2001,30,21,False,2,1,False
5,0,180,0.0,3.6,3.6,0.8323045424905253,0.2857142857142857,4,5,False,False,True,15,2001,60,11,False,2,1,False
6,120,300,2.4,6.0,3.6,0.8723476961321737,0.46153846153846156,6,13,False,False,True,15,2001,30,21,False,2,1,False
6,120,300,2.4,6.0,3.6,0.8723476961321737,0.46153846153846156,6,13,False,False,True,15,2001,60,11,False,2,1,False
3,0,60,0.0,1.2,1.2,0.8016870411603091,0.4444444444444444,4,9,False,False,True,19,2001,10,61,False,2,1,False
3,0,60,0.0,1.2,1.2,0.8016870411603091,0.4444444444444444,4,9,False,False,True,19,2001,60,11,False,2,1,False
5,0,180,0.0,3.6,3.6,0.8231317276044133,0.36363636363636365,4,11,False,False,True,19,2001,30,21,False,2,1,False
5,0,180,0.0,3.6,3.6,0.8231317276044133,0.36363636363636365,4,11,False,False,True,19,2001,60,11,False,2,1,False
38,420,450,8.4,9.0,0.5999999999999996,0.9139406208012301,0.25,10,10,False,False,True,20,2002,10,13,False,2,1,False
17,420,450,8.4,9.0,0.5999999999999996,0.805302794396136,0.3333333333333333,10,6,False,False,True,20,2002,30,8,False,2,1,False
2,420,600,8.4,12.0,3.5999999999999996,0.8267495934625647,0.375,6,5,False,False,True,26,2001,30,21,False,2,1,False
7,420,600,8.4,12.0,3.5999999999999996,0.8267495934625647,0.375,6,5,False,False,True,26,2001,60,10,False,2,1,False
3,30,60,0.6,1.2,0.6,0.8631563913381456,0.4166666666666667,8,9,False,False,True,27,2001,10,20,False,2,1,False
3,30,60,0.6,1.2,0.6,0.8631563913381456,0.4166666666666667,8,9,False,False,True,27,2001,30,10,False,2,1,False
5,0,60,0.0,1.2,1.2,0.8003371624955435,0.4,4,10,False,False,True,32,2003,10,61,False,2,1,False
5,0,60,0.0,1.2,1.2,0.8003371624955435,0.4,4,10,False,False,True,32,2003,60,11,False,2,1,False
4,0,180,0.0,3.6,3.6,0.8320905793129572,0.3333333333333333,4,8,False,False,True,35,2002,30,21,False,2,2,True
4,0,180,0.0,3.6,3.6,0.8320905793129572,0.3333333333333333,4,8,False,False,True,35,2002,60,11,False,2,2,True
3,360,540,7.2,10.8,3.6000000000000005,0.8534860363399287,0.45454545454545453,10,22,False,False,True,35,2003,30,21,False,2,2,True
3,360,540,7.2,10.8,3.6000000000000005,0.8534860363399287,0.45454545454545453,10,22,False,False,True,35,2003,60,11,False,2,2,True
2,0,60,0.0,1.2,1.2,0.8118414317731247,0.3333333333333333,8,8,False,False,True,41,2001,10,61,False,2,1,False
2,0,60,0.0,1.2,1.2,0.8118414317731247,0.3333333333333333,8,8,False,False,True,41,2001,60,11,False,2,1,False
2,0,180,0.0,3.6,3.6,0.8308241796826127,0.36363636363636365,8,7,False,False,True,41,2001,30,21,False,2,1,False
2,0,180,0.0,3.6,3.6,0.8308241796826127,0.36363636363636365,8,7,False,False,True,41,2001,60,11,False,2,1,False
3,0,180,0.0,3.6,3.6,0.8091169939892993,0.42857142857142855,7,13,False,False,True,47,2003,30,21,False,2,1,False
3,0,180,0.0,3.6,3.6,0.8091169939892993,0.42857142857142855,7,13,False,False,True,47,2003,60,11,False,2,1,False
16,180,210,3.6,4.2,0.6000000000000001,0.8505417232558171,0.2857142857142857,5,4,False,False,True,48,2002,10,31,False,2,1,False
14,180,210,3.6,4.2,0.6000000000000001,0.8505417232558171,0.2857142857142857,5,4,False,False,True,48,2002,30,11,False,2,1,False
62,540,600,10.8,12.0,1.1999999999999993,0.8279592316087638,0.46153846153846156,8,11,False,False,True,49,2003,10,12,False,2,1,False
11,540,600,10.8,12.0,1.1999999999999993,0.8296536779131174,0.4166666666666667,10,7,False,False,True,49,2003,60,8,False,2,1,False
11,60,120,1.2,2.4,1.2,0.8257854589893185,0.1,4,7,False,False,True,52,2001,10,56,False,2,2,True
7,60,120,1.2,2.4,1.2,0.8303603820873814,0.3333333333333333,4,4,False,False,True,52,2001,60,10,False,2,2,True
10,120,300,2.4,6.0,3.6,0.8310983012515477,0.42857142857142855,4,6,False,False,True,52,2001,30,17,False,2,2,True
7,120,300,2.4,6.0,3.6,0.8310983012515477,0.42857142857142855,4,6,False,False,True,52,2001,60,10,False,2,2,True
1,60,240,1.2,4.8,3.5999999999999996,0.8495445415813377,0.42857142857142855,6,14,False,False,True,52,2003,30,21,False,2,2,True
6,60,240,1.2,4.8,3.5999999999999996,0.8773971892475865,0.4117647058823529,7,17,False,False,True,52,2003,30,21,False,2,2,True
1,60,240,1.2,4.8,3.5999999999999996,0.8495445415813377,0.42857142857142855,6,14,False,False,True,52,2003,60,11,False,2,2,True
6,60,240,1.2,4.8,3.5999999999999996,0.8773971892475865,0.4117647058823529,7,17,False,False,True,52,2003,60,11,False,2,2,True
18,180,210,3.6,4.2,0.6000000000000001,0.8603067710845426,0.46153846153846156,9,10,False,False,True,58,2002,10,49,False,2,1,False
7,180,210,3.6,4.2,0.6000000000000001,0.8603067710845426,0.46153846153846156,9,10,False,False,True,58,2002,30,20,False,2,1,False
1,60,240,1.2,4.8,3.5999999999999996,0.8310574305792202,0.42857142857142855,6,14,False,False,True,59,2002,30,21,False,2,1,False
1,60,240,1.2,4.8,3.5999999999999996,0.8310574305792202,0.42857142857142855,6,14,False,False,True,59,2002,60,11,False,2,1,False
1,120,300,2.4,6.0,3.6,0.8899152405942137,0.42857142857142855,6,14,False,False,True,59,2002,30,21,False,2,1,False
1,120,300,2.4,6.0,3.6,0.8899152405942137,0.42857142857142855,6,14,False,False,True,59,2002,60,11,False,2,1,False
2,0,60,0.0,1.2,1.2,0.8003894319251719,0.45454545454545453,7,9,False,False,True,73,2001,10,61,False,2,2,True
2,0,60,0.0,1.2,1.2,0.8003894319251719,0.45454545454545453,7,9,False,False,True,73,2001,60,11,False,2,2,True
4,60,240,1.2,4.8,3.5999999999999996,0.8184536224980146,0.4,6,15,False,False,True,73,2002,30,21,False,2,2,True
4,60,240,1.2,4.8,3.5999999999999996,0.8184536224980146,0.4,6,15,False,False,True,73,2002,60,11,False,2,2,True
1,120,300,2.4,6.0,3.6,0.8076065599283578,0.3888888888888889,8,17,False,False,True,79,2001,30,21,False,2,1,False
0,120,300,2.4,6.0,3.6,0.8469812910715081,0.2777777777777778,6,17,False,False,True,79,2001,60,11,False,2,1,False
3,0,180,0.0,3.6,3.6,0.8136516506737259,0.42857142857142855,5,5,False,False,True,80,2003,30,21,False,2,1,False
3,0,180,0.0,3.6,3.6,0.8136516506737259,0.42857142857142855,5,5,False,False,True,80,2003,60,11,False,2,1,False
2,0,180,0.0,3.6,3.6,0.8714648826246253,0.42857142857142855,4,6,False,False,True,85,2001,30,21,False,2,1,False
2,0,180,0.0,3.6,3.6,0.8714648826246253,0.42857142857142855,4,6,False,False,True,85,2001,60,11,False,2,1,False
8,60,90,1.2,1.8,0.6000000000000001,0.8332724981442636,0.42857142857142855,4,6,False,False,True,88,2001,10,56,False,2,1,False
7,60,90,1.2,1.8,0.6000000000000001,0.8332724981442636,0.42857142857142855,4,6,False,False,True,88,2001,30,19,False,2,1,False
8,60,120,1.2,2.4,1.2,0.8477002856043114,0.375,4,7,False,False,True,88,2001,10,56,False,2,1,False
5,60,120,1.2,2.4,1.2,0.8477002856043114,0.375,4,7,False,False,True,88,2001,60,10,False,2,1,False
5,0,180,0.0,3.6,3.6,0.8302323767786388,0.2857142857142857,4,5,False,False,True,89,2002,30,21,False,2,1,False
5,0,180,0.0,3.6,3.6,0.8302323767786388,0.2857142857142857,4,5,False,False,True,89,2002,60,11,False,2,1,False
4,0,180,0.0,3.6,3.6,0.8280116806701624,0.3333333333333333,5,11,False,False,True,94,2001,30,21,False,2,2,True
4,0,180,0.0,3.6,3.6,0.8280116806701624,0.3333333333333333,5,11,False,False,True,94,2001,60,11,False,2,2,True
3,0,30,0.0,0.6,0.6,0.8016217320988046,0.4166666666666667,8,9,False,False,True,94,2002,10,61,False,2,2,True
3,0,30,0.0,0.6,0.6,0.8016217320988046,0.4166666666666667,8,9,False,False,True,94,2002,30,21,False,2,2,True
9,60,240,1.2,4.8,3.5999999999999996,0.8640807335744808,0.4166666666666667,5,12,False,False,True,94,2002,30,20,False,2,2,True
9,60,240,1.2,4.8,3.5999999999999996,0.8640807335744808,0.4166666666666667,5,12,False,False,True,94,2002,60,10,False,2,2,True
4,0,180,0.0,3.6,3.6,0.8264715202612238,0.375,5,6,False,False,True,96,2003,30,21,False,2,1,False
4,0,180,0.0,3.6,3.6,0.8264715202612238,0.375,5,6,False,False,True,96,2003,60,11,False,2,1,False
8,240,420,4.8,8.4,3.6000000000000005,0.8649112995012205,0.375,9,13,False,False,True,111,2001,30,18,False,2,1,False
8,240,420,4.8,8.4,3.6000000000000005,0.8649112995012205,0.375,9,13,False,False,True,111,2001,60,8,False,2,1,False
8,240,420,4.8,8.4,3.6000000000000005,0.8883674345527636,0.4444444444444444,4,9,False,False,True,117,2001,30,13,False,2,1,False
6,240,420,4.8,8.4,3.6000000000000005,0.8883674345527636,0.4444444444444444,4,9,False,False,True,117,2001,60,8,False,2,1,False
10,180,360,3.6,7.2,3.6,0.8554718559070023,0.4,4,10,False,False,True,117,2001,30,16,False,2,1,False
8,180,360,3.6,7.2,3.6,0.8554718559070023,0.4,4,10,False,False,True,117,2001,60,8,False,2,1,False
13,60,120,1.2,2.4,1.2,0.8608921262873676,0.3333333333333333,4,8,False,False,True,120,2003,10,13,False,2,1,False
5,60,120,1.2,2.4,1.2,0.849504785387612,0.4375,10,13,False,False,True,120,2003,60,8,False,2,1,False
45,420,450,8.4,9.0,0.5999999999999996,0.8340799081328716,0.48,17,20,False,False,True,121,2001,10,12,False,2,1,False
37,420,450,8.4,9.0,0.5999999999999996,0.8340799081328716,0.48,17,20,False,False,True,121,2001,30,8,False,2,1,False
4,0,60,0.0,1.2,1.2,0.9017378094868821,0.42857142857142855,6,4,False,False,True,126,2002,10,61,False,2,1,False
0,0,60,0.0,1.2,1.2,0.8831490548197181,0.42857142857142855,4,6,False,False,True,126,2002,60,11,False,2,1,False
4,0,60,0.0,1.2,1.2,0.9017378094868821,0.42857142857142855,6,4,False,False,True,126,2002,60,11,False,2,1,False
0,0,180,0.0,3.6,3.6,0.8098519334766988,0.375,4,7,False,False,True,126,2002,30,21,False,2,1,False
4,0,180,0.0,3.6,3.6,0.865488214820849,0.42857142857142855,6,4,False,False,True,126,2002,30,21,False,2,1,False
8,0,180,0.0,3.6,3.6,0.8414184019004922,0.4666666666666667,11,11,False,False,True,126,2002,30,21,False,2,1,False
0,0,180,0.0,3.6,3.6,0.8098519334766988,0.375,4,7,False,False,True,126,2002,60,11,False,2,1,False
4,0,180,0.0,3.6,3.6,0.865488214820849,0.42857142857142855,6,4,False,False,True,126,2002,60,11,False,2,1,False
8,0,180,0.0,3.6,3.6,0.8414184019004922,0.4666666666666667,11,11,False,False,True,126,2002,60,11,False,2,1,False
29,570,600,11.4,12.0,0.5999999999999996,0.8072819050000551,0.15,17,6,False,False,True,129,2001,10,40,False,2,1,False
22,570,600,11.4,12.0,0.5999999999999996,0.8072819050000551,0.15,17,6,False,False,True,129,2001,30,14,False,2,1,False
5,0,180,0.0,3.6,3.6,0.8053816211827515,0.3333333333333333,9,7,False,False,True,130,2003,30,21,False,2,1,False
5,0,180,0.0,3.6,3.6,0.8053816211827515,0.3333333333333333,9,7,False,False,True,130,2003,60,11,False,2,1,False
11,60,90,1.2,1.8,0.6000000000000001,0.807717689496994,0.3333333333333333,4,4,False,False,True,131,2001,10,56,False,2,1,False
10,60,90,1.2,1.8,0.6000000000000001,0.807717689496994,0.3333333333333333,4,4,False,False,True,131,2001,30,19,False,2,1,False
0,0,180,0.0,3.6,3.6,0.8352556023663105,0.45454545454545453,8,8,False,False,True,136,2003,30,21,False,2,1,False
0,0,180,0.0,3.6,3.6,0.8352556023663105,0.45454545454545453,8,8,False,False,True,136,2003,60,11,False,2,1,False
1,60,240,1.2,4.8,3.5999999999999996,0.8365821370585899,0.37037037037037035,12,25,False,False,True,136,2003,30,21,False,2,1,False
1,60,240,1.2,4.8,3.5999999999999996,0.8365821370585899,0.37037037037037035,12,25,False,False,True,136,2003,60,11,False,2,1,False
15,60,120,1.2,2.4,1.2,0.8058399643588561,0.375,4,7,False,False,True,139,2003,10,55,False,2,1,False
9,60,120,1.2,2.4,1.2,0.8058399643588561,0.375,4,7,False,False,True,139,2003,60,10,False,2,1,False
10,180,360,3.6,7.2,3.6,0.894436999001582,0.42857142857142855,6,14,False,False,True,141,2001,30,16,False,2,1,False
8,180,360,3.6,7.2,3.6,0.894436999001582,0.42857142857142855,6,14,False,False,True,141,2001,60,8,False,2,1,False
6,0,30,0.0,0.6,0.6,0.8044148824196643,0.42857142857142855,5,5,False,False,True,155,2003,10,23,False,2,1,False
6,0,30,0.0,0.6,0.6,0.8044148824196643,0.42857142857142855,5,5,False,False,True,155,2003,30,8,False,2,1,False
7,0,30,0.0,0.6,0.6,0.8091933470454821,0.3076923076923077,7,10,False,False,True,155,2003,30,13,False,2,1,False
7,60,240,1.2,4.8,3.5999999999999996,0.8404557191489175,0.4,5,9,False,False,True,155,2003,30,13,False,2,1,False
7,60,240,1.2,4.8,3.5999999999999996,0.8404557191489175,0.4,5,9,False,False,True,155,2003,60,11,False,2,1,False
18,180,360,3.6,7.2,3.6,0.8069830840761791,0.2857142857142857,5,4,False,False,True,156,2001,30,15,False,2,1,False
14,180,360,3.6,7.2,3.6,0.8069830840761791,0.2857142857142857,5,4,False,False,True,156,2001,60,8,False,2,1,False
7,90,120,1.8,2.4,0.5999999999999999,0.8492567632439717,0.38461538461538464,7,11,False,False,True,157,2002,10,58,False,2,1,False
7,90,120,1.8,2.4,0.5999999999999999,0.8492567632439717,0.38461538461538464,7,11,False,False,True,157,2002,30,20,False,2,1,False
9,90,120,1.8,2.4,0.5999999999999999,0.8091775287721328,0.42857142857142855,17,13,False,False,True,161,2001,10,10,False,2,1,False
2,90,120,1.8,2.4,0.5999999999999999,0.8056847504610668,0.4,6,8,False,False,True,161,2001,30,9,False,2,1,False
27,240,270,4.8,5.4,0.6000000000000005,0.8622469389239452,0.4166666666666667,9,8,False,False,True,168,2003,10,43,False,2,1,False
15,240,270,4.8,5.4,0.6000000000000005,0.8622469389239452,0.4166666666666667,9,8,False,False,True,168,2003,30,15,False,2,1,False
9,60,240,1.2,4.8,3.5999999999999996,0.8339821628143702,0.4,5,9,False,False,True,173,2001,30,20,False,2,1,False
8,60,240,1.2,4.8,3.5999999999999996,0.8339821628143702,0.4,5,9,False,False,True,173,2001,60,10,False,2,1,False
1,60,240,1.2,4.8,3.5999999999999996,0.8728064708005193,0.43478260869565216,11,22,False,False,True,181,2001,30,21,False,2,1,False
1,60,240,1.2,4.8,3.5999999999999996,0.8728064708005193,0.43478260869565216,11,22,False,False,True,181,2001,60,11,False,2,1,False
1,120,300,2.4,6.0,3.6,0.9028102421580607,0.45454545454545453,11,21,False,False,True,181,2001,30,21,False,2,1,False
1,120,300,2.4,6.0,3.6,0.9028102421580607,0.45454545454545453,11,21,False,False,True,181,2001,60,11,False,2,1,False
2,60,240,1.2,4.8,3.5999999999999996,0.8602946266874519,0.3333333333333333,16,40,False,False,True,183,2001,30,21,False,2,1,False
2,60,240,1.2,4.8,3.5999999999999996,0.8602946266874519,0.3333333333333333,16,40,False,False,True,183,2001,60,11,False,2,1,False
1,60,240,1.2,4.8,3.5999999999999996,0.8379618435382529,0.3953488372093023,17,43,False,False,True,186,2002,30,21,False,2,1,False
1,60,240,1.2,4.8,3.5999999999999996,0.8379618435382529,0.3953488372093023,17,43,False,False,True,186,2002,60,11,False,2,1,False
5,60,240,1.2,4.8,3.5999999999999996,0.8425271120481869,0.45454545454545453,12,20,False,False,True,189,2003,30,20,False,2,1,False
0,60,240,1.2,4.8,3.5999999999999996,0.8425271120481869,0.45454545454545453,12,20,False,False,True,189,2003,60,11,False,2,1,False
19,180,210,3.6,4.2,0.6000000000000001,0.8593488798519654,0.42857142857142855,4,6,False,False,True,198,2001,10,45,False,2,1,False
12,180,210,3.6,4.2,0.6000000000000001,0.8593488798519654,0.42857142857142855,4,6,False,False,True,198,2001,30,15,False,2,1,False
19,360,420,7.2,8.4,1.2000000000000002,0.8458636039976896,0.42857142857142855,5,5,False,False,True,198,2001,10,45,False,2,1,False
9,360,420,7.2,8.4,1.2000000000000002,0.8458636039976896,0.42857142857142855,5,5,False,False,True,198,2001,60,9,False,2,1,False
6,60,240,1.2,4.8,3.5999999999999996,0.8167273784374961,0.42857142857142855,4,6,False,False,True,202,2003,30,19,False,2,1,False
6,60,240,1.2,4.8,3.5999999999999996,0.8167273784374961,0.42857142857142855,4,6,False,False,True,202,2003,60,10,False,2,1,False
12,300,480,6.0,9.6,3.5999999999999996,0.8970039010208468,0.36363636363636365,4,11,False,False,True,205,2003,30,15,False,2,1,False
10,300,480,6.0,9.6,3.5999999999999996,0.8970039010208468,0.36363636363636365,4,11,False,False,True,205,2003,60,8,False,2,1,False
1,0,180,0.0,3.6,3.6,0.9234458720807455,0.4444444444444444,4,9,False,False,True,209,2001,30,21,False,2,2,True
1,0,180,0.0,3.6,3.6,0.9234458720807455,0.4444444444444444,4,9,False,False,True,209,2001,60,11,False,2,2,True
5,0,180,0.0,3.6,3.6,0.8203199744872576,0.4,4,10,False,False,True,209,2003,30,21,False,2,2,True
5,0,180,0.0,3.6,3.6,0.8203199744872576,0.4,4,10,False,False,True,209,2003,60,11,False,2,2,True
3,60,240,1.2,4.8,3.5999999999999996,0.8607133794591859,0.35294117647058826,15,8,False,False,True,211,2003,30,9,False,2,1,False
3,60,240,1.2,4.8,3.5999999999999996,0.8607133794591859,0.35294117647058826,15,8,False,False,True,211,2003,60,11,False,2,1,False
14,120,180,2.4,3.6,1.2000000000000002,0.8445572460368295,0.43333333333333335,15,28,False,False,True,218,2003,10,49,False,2,1,False
7,120,180,2.4,3.6,1.2000000000000002,0.8445572460368295,0.43333333333333335,15,28,False,False,True,218,2003,60,10,False,2,1,False
0,60,120,1.2,2.4,1.2,0.8182297587169921,0.4230769230769231,14,23,False,False,True,221,2002,10,61,False,2,1,False
6,60,120,1.2,2.4,1.2,0.8438158229732122,0.28,9,23,False,False,True,221,2002,60,10,False,2,1,False
38,240,300,4.8,6.0,1.2000000000000002,0.8280920433920559,0.4,7,7,False,False,True,224,2001,10,11,False,2,1,False
8,240,300,4.8,6.0,1.2000000000000002,0.8677796842529595,0.1875,10,9,False,False,True,224,2001,60,8,False,2,1,False
25,150,180,3.0,3.6,0.6000000000000001,0.8115599707219723,0.45454545454545453,24,24,False,False,True,225,2002,10,50,False,2,2,True
1,150,180,3.0,3.6,0.6000000000000001,0.8115599707219723,0.45454545454545453,24,24,False,False,True,225,2002,30,21,False,2,2,True
2,0,180,0.0,3.6,3.6,0.8557118760811389,0.36363636363636365,5,10,False,False,True,225,2003,30,21,False,2,2,True
2,0,180,0.0,3.6,3.6,0.8557118760811389,0.36363636363636365,5,10,False,False,True,225,2003,60,11,False,2,2,True
27,300,480,6.0,9.6,3.5999999999999996,0.8034949870851729,0.3,4,9,False,False,True,227,2002,30,11,False,2,1,False
10,300,480,6.0,9.6,3.5999999999999996,0.8235079895919641,0.32558139534883723,26,31,False,False,True,227,2002,60,8,False,2,1,False
2,360,540,7.2,10.8,3.6000000000000005,0.8521241454182781,0.36363636363636365,8,22,False,False,True,240,2003,30,21,False,2,1,False
8,360,540,7.2,10.8,3.6000000000000005,0.8521241454182781,0.36363636363636365,8,22,False,False,True,240,2003,60,10,False,2,1,False
1,0,30,0.0,0.6,0.6,0.8662624455338677,0.45454545454545453,8,8,False,False,True,245,2001,10,61,False,2,1,False
1,0,30,0.0,0.6,0.6,0.8662624455338677,0.45454545454545453,8,8,False,False,True,245,2001,30,21,False,2,1,False
1,0,180,0.0,3.6,3.6,0.8788218841819554,0.46153846153846156,6,13,False,False,True,248,2001,30,21,False,2,1,False
1,0,180,0.0,3.6,3.6,0.8788218841819554,0.46153846153846156,6,13,False,False,True,248,2001,60,11,False,2,1,False
2,0,60,0.0,1.2,1.2,0.8012326755000452,0.3333333333333333,4,4,False,False,True,250,2003,10,61,False,2,1,False
2,0,60,0.0,1.2,1.2,0.8012326755000452,0.3333333333333333,4,4,False,False,True,250,2003,60,11,False,2,1,False
4,0,60,0.0,1.2,1.2,0.8409615121031458,0.4375,7,16,False,False,True,251,2003,10,61,False,2,1,False
4,0,60,0.0,1.2,1.2,0.8409615121031458,0.4375,7,16,False,False,True,251,2003,60,11,False,2,1,False
6,30,60,0.6,1.2,0.6,0.8369362592776117,0.37037037037037035,15,22,False,False,True,254,2001,10,14,False,2,1,False
4,30,60,0.6,1.2,0.6,0.8369362592776117,0.37037037037037035,15,22,False,False,True,254,2001,30,20,False,2,1,False
3,360,540,7.2,10.8,3.6000000000000005,0.8744721764603226,0.4782608695652174,22,46,False,False,True,263,2003,30,21,False,2,1,False
3,360,540,7.2,10.8,3.6000000000000005,0.8744721764603226,0.4782608695652174,22,46,False,False,True,263,2003,60,11,False,2,1,False
4,180,240,3.6,4.8,1.1999999999999997,0.855727348780397,0.4444444444444444,6,7,False,False,True,264,2003,10,60,False,2,1,False
9,180,240,3.6,4.8,1.1999999999999997,0.855727348780397,0.4444444444444444,6,7,False,False,True,264,2003,60,8,False,2,1,False
1,180,360,3.6,7.2,3.6,0.8240648861312571,0.46875,15,32,False,False,True,264,2003,30,16,False,2,1,False
6,180,360,3.6,7.2,3.6,0.8279648416193194,0.4444444444444444,6,7,False,False,True,264,2003,30,19,False,2,1,False
9,180,360,3.6,7.2,3.6,0.8279648416193194,0.4444444444444444,6,7,False,False,True,264,2003,60,8,False,2,1,False
1,60,240,1.2,4.8,3.5999999999999996,0.8040554603656558,0.4666666666666667,8,14,False,False,True,275,2002,30,21,False,2,1,False
1,60,240,1.2,4.8,3.5999999999999996,0.8040554603656558,0.4666666666666667,8,14,False,False,True,275,2002,60,11,False,2,1,False
1,30,60,0.6,1.2,0.6,0.8499719104739053,0.46153846153846156,9,10,False,False,True,277,2001,10,13,False,2,1,False
1,30,60,0.6,1.2,0.6,0.8499719104739053,0.46153846153846156,9,10,False,False,True,277,2001,30,21,False,2,1,False
4,0,180,0.0,3.6,3.6,0.8074035657594337,0.36363636363636365,4,11,False,False,True,287,2003,30,21,False,2,1,False
4,0,180,0.0,3.6,3.6,0.8074035657594337,0.36363636363636365,4,11,False,False,True,287,2003,60,11,False,2,1,False
5,0,180,0.0,3.6,3.6,0.8178053488186637,0.4,4,10,False,False,True,287,2003,60,11,False,2,1,False
2,0,180,0.0,3.6,3.6,0.8303388154474087,0.42857142857142855,4,6,False,False,True,294,2002,30,21,False,2,1,False
2,0,180,0.0,3.6,3.6,0.8303388154474087,0.42857142857142855,4,6,False,False,True,294,2002,60,11,False,2,1,False
54,330,360,6.6000000000000005,7.2,0.5999999999999996,0.8344648026429291,0.2857142857142857,5,4,False,False,True,298,2002,10,34,False,2,2,True
34,330,360,6.6000000000000005,7.2,0.5999999999999996,0.8344648026429291,0.2857142857142857,5,4,False,False,True,298,2002,30,11,False,2,2,True
29,120,150,2.4,3.0,0.6000000000000001,0.8591923821326798,0.42857142857142855,4,6,False,False,True,298,2003,10,49,False,2,2,True
12,120,150,2.4,3.0,0.6000000000000001,0.8591923821326798,0.42857142857142855,4,6,False,False,True,298,2003,30,18,False,2,2,True
