track_id,start_step,end_step,start_time,end_time,tau,phenotype_continuity,material_retention,start_count,end_count,interval_has_ambiguity,interval_has_split_or_merge,unresolved_sparse_alias_risk,law_index,seed,snapshot_cadence,track_observations,track_ever_complex,clean_probe_cadence_count_same_endpoint,interval_observations,centroid_path_length,centroid_net_displacement,centroid_step_distance_mean,centroid_step_distance_max,start_material_count,end_material_count,retained_material_count,lost_material_count,gained_material_count,recomputed_material_retention,material_retention_absolute_error,descriptor_rms_change,recomputed_phenotype_continuity,phenotype_continuity_absolute_error,selected_edge_transitions,selected_centroid_distance_mean,selected_centroid_distance_max,compatible_unselected_edges,selected_score_margin_min,selected_classifications_json,static_occupancy_or_lookalike_alias_rejected,direct_audit_disposition
4,0,180,0.0,3.6,3.6,0.8341639026241623,0.4,4,10,False,False,True,0,2001,30,21,False,2,7,0.1402121783716998,0.0905302904260559,0.023368696395283304,0.0699742144121461,4,10,4,0,6,0.4,0.0,0.1813253700038287,0.8341639026241623,0.0,6,0.023368696395283304,0.0699742144121461,0,,"{""unique_candidate"": 6}",False,OBSERVATIONAL_ALIAS_UNRESOLVED
4,0,180,0.0,3.6,3.6,0.8341639026241623,0.4,4,10,False,False,True,0,2001,60,11,False,2,4,0.12250008565816296,0.0905302904260559,0.040833361886054326,0.06503791739707396,4,10,4,0,6,0.4,0.0,0.1813253700038287,0.8341639026241623,0.0,3,0.040833361886054326,0.06503791739707396,0,,"{""unique_candidate"": 3}",False,OBSERVATIONAL_ALIAS_UNRESOLVED
3,60,240,1.2,4.8,3.5999999999999996,0.8203662229577121,0.46153846153846156,6,13,False,False,True,0,2002,30,21,False,2,7,0.17639736889946664,0.0739131731372803,0.02939956148324444,0.04943087740015457,6,13,6,0,7,0.46153846153846156,0.0,0.19800442506283833,0.8203662229577121,0.0,6,0.02939956148324443,0.04943087740015457,0,,"{""unique_candidate"": 6}",False,OBSERVATIONAL_ALIAS_UNRESOLVED
5,60,240,1.2,4.8,3.5999999999999996,0.9285312830656991,0.3333333333333333,4,4,False,False,True,0,2002,30,10,False,2,7,0.16046794712148466,0.08524780932423827,0.026744657853580777,0.06299018772044739,4,4,2,2,2,0.3333333333333333,0.0,0.07415120670987668,0.9285312830656991,0.0,6,0.026744657853580777,0.06299018772044739,0,,"{""unique_candidate"": 6}",False,OBSERVATIONAL_ALIAS_UNRESOLVED
3,60,240,1.2,4.8,3.5999999999999996,0.8203662229577121,0.46153846153846156,6,13,False,False,True,0,2002,60,11,False,2,4,0.10984623685940026,0.0739131731372803,0.03661541228646675,0.04712188451774962,6,13,6,0,7,0.46153846153846156,0.0,0.19800442506283833,0.8203662229577121,0.0,3,0.036615412286466746,0.04712188451774962,0,,"{""unique_candidate"": 3}",False,OBSERVATIONAL_ALIAS_UNRESOLVED
8,60,240,1.2,4.8,3.5999999999999996,0.8812976461882033,0.38461538461538464,6,12,False,False,True,12,2001,30,19,False,2,7,0.3761011818665426,0.13090376397147097,0.06268353031109043,0.10876721190154198,6,12,5,1,7,0.38461538461538464,0.0,0.12635985972066166,0.8812976461882033,0.0,6,0.06268353031109045,0.10876721190154201,0,,"{""unique_candidate"": 6}",False,OBSERVATIONAL_ALIAS_UNRESOLVED
1,60,240,1.2,4.8,3.5999999999999996,0.8812976461882033,0.38461538461538464,6,12,False,False,True,12,2001,60,11,False,2,4,0.20238676782860548,0.13090376397147097,0.06746225594286849,0.07962341597452813,6,12,5,1,7,0.38461538461538464,0.0,0.12635985972066166,0.8812976461882033,0.0,3,0.06746225594286853,0.07962341597452822,0,,"{""unique_candidate"": 3}",False,OBSERVATIONAL_ALIAS_UNRESOLVED
0,60,240,1.2,4.8,3.5999999999999996,0.8370819625342042,0.375,6,5,False,False,True,12,2003,30,21,False,2,7,0.34812180454974556,0.11373887470543216,0.05802030075829092,0.08671730865312796,6,5,3,3,2,0.375,0.0,0.17783328911224433,0.8370819625342042,0.0,6,0.05802030075829093,0.08671730865312793,0,,"{""unique_candidate"": 6}",False,OBSERVATIONAL_ALIAS_UNRESOLVED
0,60,240,1.2,4.8,3.5999999999999996,0.8370819625342042,0.375,6,5,False,False,True,12,2003,60,11,False,2,4,0.23149203793002296,0.11373887470543216,0.07716401264334098,0.11218025687000792,6,5,3,3,2,0.375,0.0,0.17783328911224433,0.8370819625342042,0.0,3,0.07716401264334098,0.11218025687000789,0,,"{""unique_candidate"": 3}",False,OBSERVATIONAL_ALIAS_UNRESOLVED
0,120,300,2.4,6.0,3.6,0.8785580826055678,0.3333333333333333,8,8,False,False,True,12,2003,30,21,False,2,7,0.4776324136530141,0.23906440145580274,0.07960540227550235,0.14148570531351137,8,8,4,4,4,0.3333333333333333,0.0,0.12947325788251213,0.8785580826055678,0.0,6,0.07960540227550235,0.14148570531351135,0,,"{""unique_candidate"": 6}",False,OBSERVATIONAL_ALIAS_UNRESOLVED
0,120,300,2.4,6.0,3.6,0.8785580826055678,0.3333333333333333,8,8,False,False,True,12,2003,60,11,False,2,4,0.28944864389029146,0.23906440145580274,0.09648288129676381,0.15250134490688536,8,8,4,4,4,0.3333333333333333,0.0,0.12947325788251213,0.8785580826055678,0.0,3,0.09648288129676379,0.15250134490688533,0,,"{""unique_candidate"": 3}",False,OBSERVATIONAL_ALIAS_UNRESOLVED
0,180,360,3.6,7.2,3.6,0.8748027902095995,0.4444444444444444,6,7,False,False,True,12,2003,30,21,False,2,7,0.5014096888339205,0.164312972949738,0.08356828147232008,0.14148570531351137,6,7,4,2,3,0.4444444444444444,0.0,0.13375680064460221,0.8748027902095995,0.0,6,0.08356828147232005,0.14148570531351135,0,,"{""unique_candidate"": 6}",False,OBSERVATIONAL_ALIAS_UNRESOLVED
0,180,360,3.6,7.2,3.6,0.8748027902095995,0.4444444444444444,6,7,False,False,True,12,2003,60,11,False,2,4,0.4073295111885343,0.164312972949738,0.13577650372951142,0.15250134490688536,6,7,4,2,3,0.4444444444444444,0.0,0.13375680064460221,0.8748027902095995,0.0,3,0.13577650372951142,0.15250134490688533,0,,"{""unique_candidate"": 3}",False,OBSERVATIONAL_ALIAS_UNRESOLVED
4,0,180,0.0,3.6,3.6,0.8320905793129572,0.3333333333333333,4,8,False,False,True,35,2002,30,21,False,2,7,0.13413041674907716,0.09199412087969881,0.022355069458179527,0.03986111311633532,4,8,3,1,5,0.3333333333333333,0.0,0.1838139747202328,0.8320905793129572,0.0,6,0.022355069458179527,0.03986111311633532,0,,"{""unique_candidate"": 6}",False,OBSERVATIONAL_ALIAS_UNRESOLVED
4,0,180,0.0,3.6,3.6,0.8320905793129572,0.3333333333333333,4,8,False,False,True,35,2002,60,11,False,2,4,0.10549963806093438,0.09199412087969881,0.03516654602031146,0.05327860904826806,4,8,3,1,5,0.3333333333333333,0.0,0.1838139747202328,0.8320905793129572,0.0,3,0.03516654602031146,0.05327860904826806,0,,"{""unique_candidate"": 3}",False,OBSERVATIONAL_ALIAS_UNRESOLVED
3,360,540,7.2,10.8,3.6000000000000005,0.8534860363399287,0.45454545454545453,10,22,False,False,True,35,2003,30,21,False,2,7,0.26171960337225836,0.14751604556895814,0.043619933895376405,0.06940884433239537,10,22,10,0,12,0.45454545454545453,0.0,0.15842609735021765,0.8534860363399287,0.0,6,0.043619933895376405,0.06940884433239537,0,,"{""unique_candidate"": 6}",False,OBSERVATIONAL_ALIAS_UNRESOLVED
3,360,540,7.2,10.8,3.6000000000000005,0.8534860363399287,0.45454545454545453,10,22,False,False,True,35,2003,60,11,False,2,4,0.1971476754904204,0.14751604556895814,0.06571589183014014,0.0953202207338028,10,22,10,0,12,0.45454545454545453,0.0,0.15842609735021765,0.8534860363399287,0.0,3,0.06571589183014014,0.0953202207338028,0,,"{""unique_candidate"": 3}",False,OBSERVATIONAL_ALIAS_UNRESOLVED
11,60,120,1.2,2.4,1.2,0.8257854589893185,0.1,4,7,False,False,True,52,2001,10,56,False,2,7,0.29735636106110597,0.19954769876432524,0.04955939351018432,0.14531853814636655,4,7,1,3,6,0.1,0.0,0.1914202740778644,0.8257854589893185,0.0,6,0.04955939351018432,0.14531853814636655,0,,"{""unique_candidate"": 6}",False,OBSERVATIONAL_ALIAS_UNRESOLVED
7,60,120,1.2,2.4,1.2,0.8303603820873814,0.3333333333333333,4,4,False,False,True,52,2001,60,10,False,2,2,0.09571779194501079,0.09571779194501079,0.09571779194501079,0.09571779194501079,4,4,2,2,2,0.3333333333333333,0.0,0.1858954771409882,0.8303603820873814,0.0,1,0.09571779194501079,0.09571779194501079,0,,"{""unique_candidate"": 1}",False,OBSERVATIONAL_ALIAS_UNRESOLVED
10,120,300,2.4,6.0,3.6,0.8310983012515477,0.42857142857142855,4,6,False,False,True,52,2001,30,17,False,2,7,0.22277449398985072,0.20104664542173778,0.037129082331641784,0.09507043597405074,4,6,3,1,3,0.42857142857142855,0.0,0.1850071984012437,0.8310983012515477,0.0,6,0.03712908233164178,0.09507043597405071,0,,"{""unique_candidate"": 6}",False,OBSERVATIONAL_ALIAS_UNRESOLVED
7,120,300,2.4,6.0,3.6,0.8310983012515477,0.42857142857142855,4,6,False,False,True,52,2001,60,10,False,2,4,0.20665479215057764,0.20104664542173778,0.06888493071685921,0.12171560748676884,4,6,3,1,3,0.42857142857142855,0.0,0.1850071984012437,0.8310983012515477,0.0,3,0.06888493071685921,0.12171560748676884,0,,"{""unique_candidate"": 3}",False,OBSERVATIONAL_ALIAS_UNRESOLVED
1,60,240,1.2,4.8,3.5999999999999996,0.8495445415813377,0.42857142857142855,6,14,False,False,True,52,2003,30,21,False,2,7,0.18619298695336547,0.12798132361862452,0.03103216449222758,0.13149782173799815,6,14,6,0,8,0.42857142857142855,0.0,0.1630549065415325,0.8495445415813377,0.0,6,0.03103216449222758,0.13149782173799815,0,,"{""unique_candidate"": 6}",False,OBSERVATIONAL_ALIAS_UNRESOLVED
6,60,240,1.2,4.8,3.5999999999999996,0.8773971892475865,0.4117647058823529,7,17,False,False,True,52,2003,30,21,False,2,7,0.25015141725618606,0.11215924014470054,0.04169190287603101,0.1304801049176858,7,17,7,0,10,0.4117647058823529,0.0,0.1307954937568797,0.8773971892475865,0.0,6,0.04169190287603102,0.1304801049176858,0,,"{""unique_candidate"": 6}",False,OBSERVATIONAL_ALIAS_UNRESOLVED
1,60,240,1.2,4.8,3.5999999999999996,0.8495445415813377,0.42857142857142855,6,14,False,False,True,52,2003,60,11,False,2,4,0.14112603848562894,0.12798132361862452,0.04704201282854298,0.12864628650117713,6,14,6,0,8,0.42857142857142855,0.0,0.1630549065415325,0.8495445415813377,0.0,3,0.047042012828542985,0.12864628650117713,0,,"{""unique_candidate"": 3}",False,OBSERVATIONAL_ALIAS_UNRESOLVED
6,60,240,1.2,4.8,3.5999999999999996,0.8773971892475865,0.4117647058823529,7,17,False,False,True,52,2003,60,11,False,2,4,0.2163375045331736,0.11215924014470054,0.07211250151105786,0.12388963958809594,7,17,7,0,10,0.4117647058823529,0.0,0.1307954937568797,0.8773971892475865,0.0,3,0.07211250151105789,0.12388963958809594,0,,"{""unique_candidate"": 3}",False,OBSERVATIONAL_ALIAS_UNRESOLVED
2,0,60,0.0,1.2,1.2,0.8003894319251719,0.45454545454545453,7,9,False,False,True,73,2001,10,61,False,2,7,0.17598817100738193,0.14235794959044035,0.029331361834563658,0.04716931970702468,7,9,5,2,4,0.45454545454545453,0.0,0.2226568798515148,0.8003894319251719,0.0,6,0.02933136183456365,0.04716931970702468,0,,"{""unique_candidate"": 6}",False,OBSERVATIONAL_ALIAS_UNRESOLVED
2,0,60,0.0,1.2,1.2,0.8003894319251719,0.45454545454545453,7,9,False,False,True,73,2001,60,11,False,2,2,0.14235794959044035,0.14235794959044035,0.14235794959044035,0.14235794959044035,7,9,5,2,4,0.45454545454545453,0.0,0.2226568798515148,0.8003894319251719,0.0,1,0.14235794959044026,0.14235794959044026,0,,"{""unique_candidate"": 1}",False,OBSERVATIONAL_ALIAS_UNRESOLVED
4,60,240,1.2,4.8,3.5999999999999996,0.8184536224980146,0.4,6,15,False,False,True,73,2002,30,21,False,2,7,0.16052540441867538,0.054719456339660764,0.026754234069779236,0.10683304964054484,6,15,6,0,9,0.4,0.0,0.20033854535475482,0.8184536224980146,0.0,6,0.02675423406977923,0.10683304964054481,0,,"{""unique_candidate"": 6}",False,OBSERVATIONAL_ALIAS_UNRESOLVED
4,60,240,1.2,4.8,3.5999999999999996,0.8184536224980146,0.4,6,15,False,False,True,73,2002,60,11,False,2,4,0.12749132600869556,0.054719456339660764,0.04249710866956519,0.09034227316290072,6,15,6,0,9,0.4,0.0,0.20033854535475482,0.8184536224980146,0.0,3,0.04249710866956518,0.09034227316290068,0,,"{""unique_candidate"": 3}",False,OBSERVATIONAL_ALIAS_UNRESOLVED
4,0,180,0.0,3.6,3.6,0.8280116806701624,0.3333333333333333,5,11,False,False,True,94,2001,30,21,False,2,7,0.19836176179134907,0.17797844191226683,0.03306029363189151,0.11165841917799635,5,11,4,1,7,0.3333333333333333,0.0,0.1887280176068133,0.8280116806701624,0.0,6,0.03306029363189151,0.11165841917799635,0,,"{""unique_candidate"": 6}",False,OBSERVATIONAL_ALIAS_UNRESOLVED
4,0,180,0.0,3.6,3.6,0.8280116806701624,0.3333333333333333,5,11,False,False,True,94,2001,60,11,False,2,4,0.18861112781791647,0.17797844191226683,0.06287037593930549,0.13512271416270946,5,11,4,1,7,0.3333333333333333,0.0,0.1887280176068133,0.8280116806701624,0.0,3,0.06287037593930549,0.13512271416270946,0,,"{""unique_candidate"": 3}",False,OBSERVATIONAL_ALIAS_UNRESOLVED
3,0,30,0.0,0.6,0.6,0.8016217320988046,0.4166666666666667,8,9,False,False,True,94,2002,10,61,False,2,4,0.14043517498372063,0.11533356220148919,0.046811724994573554,0.10309191531125053,8,9,5,3,4,0.4166666666666667,0.0,0.22111843811732818,0.8016217320988046,0.0,3,0.046811724994573554,0.10309191531125053,0,,"{""unique_candidate"": 3}",False,OBSERVATIONAL_ALIAS_UNRESOLVED
3,0,30,0.0,0.6,0.6,0.8016217320988046,0.4166666666666667,8,9,False,False,True,94,2002,30,21,False,2,2,0.11533356220148919,0.11533356220148919,0.11533356220148919,0.11533356220148919,8,9,5,3,4,0.4166666666666667,0.0,0.22111843811732818,0.8016217320988046,0.0,1,0.11533356220148919,0.11533356220148919,0,,"{""unique_candidate"": 1}",False,OBSERVATIONAL_ALIAS_UNRESOLVED
9,60,240,1.2,4.8,3.5999999999999996,0.8640807335744808,0.4166666666666667,5,12,False,False,True,94,2002,30,20,False,2,7,0.1828677129540897,0.031712944973731935,0.030477952159014953,0.0874524595840067,5,12,5,0,7,0.4166666666666667,0.0,0.14608907290634868,0.8640807335744808,0.0,6,0.03047795215901497,0.0874524595840067,0,,"{""unique_candidate"": 6}",False,OBSERVATIONAL_ALIAS_UNRESOLVED
9,60,240,1.2,4.8,3.5999999999999996,0.8640807335744808,0.4166666666666667,5,12,False,False,True,94,2002,60,10,False,2,4,0.15672526802017128,0.031712944973731935,0.05224175600672376,0.09322132177187724,5,12,5,0,7,0.4166666666666667,0.0,0.14608907290634868,0.8640807335744808,0.0,3,0.05224175600672376,0.09322132177187724,0,,"{""unique_candidate"": 3}",False,OBSERVATIONAL_ALIAS_UNRESOLVED
1,0,180,0.0,3.6,3.6,0.9234458720807455,0.4444444444444444,4,9,False,False,True,209,2001,30,21,False,2,7,0.21773538961344266,0.08911602583563825,0.03628923160224044,0.14214845236233586,4,9,4,0,5,0.4444444444444444,0.0,0.07964309277606565,0.9234458720807455,0.0,6,0.036289231602240436,0.14214845236233584,0,,"{""unique_candidate"": 6}",False,OBSERVATIONAL_ALIAS_UNRESOLVED
1,0,180,0.0,3.6,3.6,0.9234458720807455,0.4444444444444444,4,9,False,False,True,209,2001,60,11,False,2,4,0.13147285693613545,0.08911602583563825,0.043824285645378484,0.10211800251892908,4,9,4,0,5,0.4444444444444444,0.0,0.07964309277606565,0.9234458720807455,0.0,3,0.04382428564537849,0.1021180025189291,0,,"{""unique_candidate"": 3}",False,OBSERVATIONAL_ALIAS_UNRESOLVED
5,0,180,0.0,3.6,3.6,0.8203199744872576,0.4,4,10,False,False,True,209,2003,30,21,False,2,7,0.254440399224974,0.05121307498077817,0.042406733204162335,0.11615465966016693,4,10,4,0,6,0.4,0.0,0.19806080204771068,0.8203199744872576,0.0,6,0.042406733204162356,0.11615465966016693,0,,"{""unique_candidate"": 6}",False,OBSERVATIONAL_ALIAS_UNRESOLVED
5,0,180,0.0,3.6,3.6,0.8203199744872576,0.4,4,10,False,False,True,209,2003,60,11,False,2,4,0.09454058851066684,0.05121307498077817,0.03151352950355561,0.0592313404417627,4,10,4,0,6,0.4,0.0,0.19806080204771068,0.8203199744872576,0.0,3,0.0315135295035556,0.05923134044176269,0,,"{""unique_candidate"": 3}",False,OBSERVATIONAL_ALIAS_UNRESOLVED
25,150,180,3.0,3.6,0.6000000000000001,0.8115599707219723,0.45454545454545453,24,24,False,False,True,225,2002,10,50,False,2,4,0.20980818319049194,0.14408304666694444,0.06993606106349731,0.1349418502125724,24,24,15,9,9,0.45454545454545453,0.0,0.20879699368352184,0.8115599707219723,0.0,3,0.06993606106349731,0.1349418502125724,0,,"{""unique_candidate"": 3}",False,OBSERVATIONAL_ALIAS_UNRESOLVED
1,150,180,3.0,3.6,0.6000000000000001,0.8115599707219723,0.45454545454545453,24,24,False,False,True,225,2002,30,21,False,2,2,0.14408304666694444,0.14408304666694444,0.14408304666694444,0.14408304666694444,24,24,15,9,9,0.45454545454545453,0.0,0.20879699368352184,0.8115599707219723,0.0,1,0.14408304666694444,0.14408304666694444,0,,"{""unique_candidate"": 1}",False,OBSERVATIONAL_ALIAS_UNRESOLVED
2,0,180,0.0,3.6,3.6,0.8557118760811389,0.36363636363636365,5,10,False,False,True,225,2003,30,21,False,2,7,0.32618354336260075,0.19164970737791714,0.05436392389376679,0.10247624471337922,5,10,4,1,6,0.36363636363636365,0.0,0.15582155286381125,0.8557118760811389,0.0,6,0.05436392389376679,0.10247624471337917,0,,"{""unique_candidate"": 6}",False,OBSERVATIONAL_ALIAS_UNRESOLVED
2,0,180,0.0,3.6,3.6,0.8557118760811389,0.36363636363636365,5,10,False,False,True,225,2003,60,11,False,2,4,0.22015091488410712,0.19164970737791714,0.07338363829470236,0.11085412684336562,5,10,4,1,6,0.36363636363636365,0.0,0.15582155286381125,0.8557118760811389,0.0,3,0.07338363829470235,0.11085412684336562,0,,"{""unique_candidate"": 3}",False,OBSERVATIONAL_ALIAS_UNRESOLVED
54,330,360,6.6000000000000005,7.2,0.5999999999999996,0.8344648026429291,0.2857142857142857,5,4,False,False,True,298,2002,10,34,False,2,4,0.11000712093726338,0.08338138582708046,0.036669040312421124,0.09328726828512207,5,4,2,3,2,0.2857142857142857,0.0,0.18096471454934843,0.8344648026429291,0.0,3,0.036669040312421124,0.09328726828512207,0,,"{""unique_candidate"": 3}",False,OBSERVATIONAL_ALIAS_UNRESOLVED
34,330,360,6.6000000000000005,7.2,0.5999999999999996,0.8344648026429291,0.2857142857142857,5,4,False,False,True,298,2002,30,11,False,2,2,0.08338138582708046,0.08338138582708046,0.08338138582708046,0.08338138582708046,5,4,2,3,2,0.2857142857142857,0.0,0.18096471454934843,0.8344648026429291,0.0,1,0.08338138582708046,0.08338138582708046,0,,"{""unique_candidate"": 1}",False,OBSERVATIONAL_ALIAS_UNRESOLVED
29,120,150,2.4,3.0,0.6000000000000001,0.8591923821326798,0.42857142857142855,4,6,False,False,True,298,2003,10,49,False,2,4,0.1519090058368592,0.1258861246325697,0.05063633527895306,0.10573490534994129,4,6,3,1,3,0.42857142857142855,0.0,0.15176242149975663,0.8591923821326798,0.0,3,0.05063633527895304,0.10573490534994129,0,,"{""unique_candidate"": 3}",False,OBSERVATIONAL_ALIAS_UNRESOLVED
12,120,150,2.4,3.0,0.6000000000000001,0.8591923821326798,0.42857142857142855,4,6,False,False,True,298,2003,30,18,False,2,2,0.1258861246325697,0.1258861246325697,0.1258861246325697,0.1258861246325697,4,6,3,1,3,0.42857142857142855,0.0,0.15176242149975663,0.8591923821326798,0.0,1,0.1258861246325697,0.1258861246325697,0,,"{""unique_candidate"": 1}",False,OBSERVATIONAL_ALIAS_UNRESOLVED
