law_index,interaction_mean,interaction_abs_mean,interaction_positive_fraction,interaction_diagonal_mean,interaction_asymmetry_rms,repulsion_strength,short_range,interaction_range,damping,rows,probe_rows,probe_fraction,mean_p,mean_m,p_min,p_max,m_min,m_max,cross_cadence_endpoint_count,qualifying_seeds_json,eligible_seed_count,eligible_law,all_candidates_retain_unresolved_alias_risk
0,0.1715090582793979,0.4692012858085456,0.5555555555555556,-0.11037363886328484,0.4771160707690803,0.9092746730083234,0.02276586888657648,0.20918918918918922,1.3646341463414635,3662,22,0.006007646095030038,0.8967876154160086,0.9363896386211213,0.3508696099830455,0.9995704652582412,0.0,1.0,2,"[2001, 2002]",2,True,True
1,0.0866938554288137,0.4440119631940519,0.6666666666666666,-0.34860576247090247,0.6246409369344307,0.9782401902497027,0.02350780437044745,0.21135135135135136,1.3963414634146343,1992,22,0.01104417670682731,0.8395418980602346,0.876056227072253,0.39243832427892594,0.99453560940379,0.0,1.0,0,[],0,False,True
2,0.03167523784299128,0.5346089608220064,0.5555555555555556,-0.4256808612851317,0.8805027814017918,1.047205707491082,0.024249739854318417,0.21351351351351355,1.428048780487805,1290,70,0.05426356589147287,0.7400633708654263,0.5275173064062667,0.3009733436592883,0.953312435474338,0.0,1.0,0,[],0,False,True
3,-0.066243834042198,0.6171355743084052,0.5555555555555556,-0.00275596009936104,0.765368092111423,1.1161712247324613,0.024991675338189384,0.2156756756756757,1.4597560975609758,3340,7,0.002095808383233533,0.9020047233856964,0.9284911592296906,0.32809901262004865,0.9999136102027179,0.0,1.0,0,[],0,False,True
4,-0.24651698336082972,0.5779302119998264,0.3333333333333333,-0.32983105891359027,0.2641465958519575,1.1851367419738406,0.02573361082206035,0.21783783783783786,1.4914634146341466,2382,6,0.0025188916876574307,0.9261246080536044,0.9521092970576747,0.40784067291371995,0.9996775402994562,0.0,1.0,0,[],0,False,True
5,0.0865843529172464,0.38423239427286604,0.4444444444444444,0.09309384227218054,0.30007957123353235,1.25410225921522,0.02647554630593132,0.1400584368151936,1.5231707317073173,4586,15,0.0032708242477104232,0.9495428824370656,0.9696009025769793,0.29408767197019803,0.999994945594525,0.0,1.0,0,[],0,False,True
6,0.03141237432920985,0.42353746675046977,0.5555555555555556,0.01601874345795129,0.9874061249020958,1.3230677764565992,0.027217481789802288,0.14222059897735576,1.554878048780488,2239,53,0.023671281822242072,0.7991559123268823,0.715334867909642,0.23506024811500031,0.9979607290966701,0.0,1.0,0,[],0,False,True
7,-0.05392445142061971,0.5960954979631463,0.5555555555555556,0.438943644643722,0.7359360117035363,1.3920332936979785,0.027959417273673254,0.14438276113951792,1.5865853658536588,2688,11,0.004092261904761905,0.8371064167153127,0.8650249555640269,0.25313688797216266,0.9996083894817612,0.0,1.0,0,[],0,False,True
8,-0.22582311514254366,0.5451583815232032,0.3333333333333333,-0.013131454170507281,0.3747897527164215,1.460998810939358,0.02870135275754422,0.14654492330168006,1.6182926829268292,3538,31,0.008762012436404749,0.9085504244307532,0.9207378283330666,0.3563711938912201,0.999969191665156,0.0,1.0,1,[2003],1,False,True
9,0.10727822113553241,0.5154037067842202,0.5555555555555556,0.4097934470152635,0.15120417782467171,1.5299643281807371,0.02944328824141519,0.14870708546384223,0.35077334919690656,4880,23,0.004713114754098361,0.8953008524845797,0.9488126447150877,0.34646498075296,0.9951025038345613,0.0,1.0,0,[],0,False,True
10,-0.14150504828052093,0.45215061374787713,0.3333333333333333,0.3327183482010343,0.15158467615712018,1.5989298454221164,0.03018522372528616,0.1508692476260044,0.3824806662700773,4464,57,0.012768817204301076,0.8842587367363465,0.8980509355825609,0.44537376222167646,0.9930124420872429,0.0,1.0,0,[],0,False,True
11,0.19159628799755513,0.4762860789428635,0.6666666666666666,0.755643249386805,0.371551255521114,1.6678953626634958,0.030927159209157125,0.15303140978816657,0.414187983343248,3230,29,0.008978328173374612,0.8333719021108452,0.8701885708313785,0.4139363780548713,0.9902924170275883,0.0,1.0,0,[],0,False,True
12,0.0543119493445017,0.55740411808214,0.4444444444444444,-0.23258887422081273,0.5950665361468587,1.7368608799048753,0.031669094693028095,0.15519357195032873,0.4458953004164188,2182,84,0.0384967919340055,0.8208463614046496,0.762790272449092,0.2937295298557112,0.9818162969199948,0.0,1.0,4,"[2001, 2003]",2,True,True
13,-0.08929453330746334,0.47442197562580435,0.4444444444444444,0.1903360269649581,0.6416116713225644,1.8058263971462545,0.03241103017689906,0.15735573411249087,0.47760261748958954,2039,85,0.04168710152035311,0.7740298681255404,0.6301219119384222,0.4043167799199454,0.9888684749357814,0.0,1.0,0,[],0,False,True
14,-0.1446620061031113,0.3503923780755457,0.3333333333333333,-0.5521454990704432,0.4329070441171501,1.8747919143876337,0.03315296566077003,0.15951789627465304,0.5093099345627603,1361,127,0.09331373989713446,0.7537959223211539,0.513724872924476,0.2566087612004015,0.9759833534090627,0.0,1.0,0,[],0,False,True
15,0.1884393301749648,0.4852088946619456,0.6666666666666666,-0.12922059788467247,0.2532447560049551,1.9437574316290132,0.033894901144641,0.1616800584368152,0.5410172516359311,3377,27,0.007995262066923305,0.8869779316196598,0.9165718077851781,0.2721875126015966,0.9902234844341237,0.0,1.0,2,[2001],1,False,True
16,0.011509802255509991,0.5751376604114307,0.5555555555555556,-0.6437956966989017,0.7585223833630852,2.012722948870392,0.03463683662851197,0.16384222059897738,0.5727245687091017,1126,74,0.06571936056838366,0.7398240990002464,0.5135287339407439,0.2755092299082729,0.9635786369110624,0.0,1.0,0,[],0,False,True
17,0.09582591015652098,0.4848329063230332,0.6666666666666666,-0.22087079551313094,0.5382538612844104,2.081688466111772,0.03537877211238293,0.16600438276113955,0.6044318857822725,2520,33,0.013095238095238096,0.8543087213430179,0.8450430299477583,0.3087087607313577,0.9976722481922813,0.0,1.0,0,[],0,False,True
18,0.006260579767930337,0.6123310879604053,0.5555555555555556,-0.29794589432736024,1.1299443365895443,2.150653983353151,0.0361207075962539,0.1681665449233017,0.6361392028554431,1034,31,0.029980657640232108,0.7024148545483572,0.4401253225264125,0.3090333344766637,0.9528514941441172,0.0,1.0,0,[],0,False,True
19,-0.07962223534875626,0.5671224942336207,0.4444444444444444,0.12497900685841053,0.3065504624821726,2.21961950059453,0.036862643080124866,0.17032870708546385,0.6678465199286139,4569,20,0.004377325454147516,0.9195401248045408,0.9568216250739514,0.4380607542909545,0.9983492786322541,0.09090909090909091,1.0,2,[2001],1,False,True
20,-0.21742819690105492,0.5039562673999509,0.3333333333333333,-0.2020960919558187,0.7781014066057286,2.28858501783591,0.037604578563995836,0.17249086924762602,0.6995538370017846,1300,90,0.06923076923076923,0.7451530165229291,0.48593815634693815,0.3043509268615525,0.9510780344513492,0.0,1.0,1,[2002],1,False,True
21,0.11567313937702117,0.5437851651278338,0.6666666666666666,0.22082880922995207,0.8849917562326919,2.357550535077289,0.038346514047866806,0.1746530314097882,0.7312611540749554,1253,17,0.013567438148443736,0.778553824276784,0.7784002092689838,0.3583959017965952,0.981213385589704,0.0,1.0,0,[],0,False,True
22,-0.003214550408002892,0.5912124863520996,0.4444444444444444,0.14375371041572282,1.0850389047517652,2.426516052318668,0.039088449531737776,0.17681519357195036,0.7629684711481262,881,15,0.0170261066969353,0.6967956864597536,0.5550712145024448,0.2849367901417688,0.9481568036943715,0.0,1.0,0,[],0,False,True
23,-0.10383222239438966,0.6292590301046785,0.3333333333333333,-0.09447841319189494,0.7916915523169062,2.495481569560048,0.03983038501560874,0.1789773557341125,0.7946757882212969,1272,12,0.009433962264150943,0.7446505437496259,0.6943081286695708,0.31136614100045346,0.9641122240363659,0.0,1.0,0,[],0,False,True
24,-0.28008462761291214,0.5664253440346791,0.2222222222222222,-0.5465535120061241,0.8614940633968254,2.564447086801427,0.0405723204994797,0.18113951789627467,0.8263831052944676,965,69,0.07150259067357513,0.726223889220835,0.42300846212154297,0.32441861712388675,0.9672100375387259,0.0,1.0,0,[],0,False,True
25,-0.36612080373181294,0.41473191484292404,0.1111111111111111,-0.12362861082035337,0.388147863572755,2.633412604042806,0.04131425598335067,0.18330168005843683,0.8580904223676383,4000,35,0.00875,0.9243425444477537,0.9309883813907875,0.3075529184711923,0.9991432832674074,0.0,1.0,0,[],0,False,True
26,-0.1996861341204035,0.28036162246318874,0.2222222222222222,-0.20070370963458264,0.4810362579872247,0.704756242568371,0.04205619146722164,0.18546384222059897,0.8897977394408091,1812,92,0.05077262693156733,0.8115668152783587,0.7043631720730538,0.3367736190078263,0.9835247316584719,0.0,1.0,1,[2001],1,False,True
27,0.13341520215767258,0.3772392080459247,0.5555555555555556,0.2222211915511881,0.6427397797938579,0.7737217598097502,0.04279812695109261,0.18762600438276117,0.9215050565139797,1285,26,0.020233463035019456,0.7547817880597315,0.6852715259367629,0.32695217578357916,0.9690077333301296,0.0,1.0,1,[2001],1,False,True
28,-0.19434765909511553,0.3659361920197559,0.4444444444444444,-0.10485390726304107,0.6938003966089134,0.8426872770511296,0.043540062434963576,0.1897881665449233,0.9532123735871505,1146,78,0.06806282722513089,0.742299684816291,0.48941965729804016,0.3018313425119925,0.9829266660311043,0.0,1.0,0,[],0,False,True
29,0.13875367718296056,0.35438187047320363,0.7777777777777778,0.3180709939227296,0.5684186800610743,0.9116527942925089,0.04428199791883455,0.19195032870708548,0.9849196906603213,2346,11,0.004688832054560955,0.8470993033724655,0.8655222470528977,0.3354694648302528,0.9939160508498878,0.0,1.0,0,[],0,False,True
30,0.30518834679436996,0.4154802827746715,0.6666666666666666,0.24099589510850036,0.5155793119190396,0.9806183115338882,0.02204786680541103,0.19411249086924764,1.0166270077334918,2275,3,0.0013186813186813187,0.8743556204151915,0.926798539605721,0.30752433550443803,0.999455383026653,0.07142857142857142,1.0,0,[],0,False,True
31,0.15722812264580624,0.6329792797662177,0.6666666666666666,0.6639207962942711,0.5151464081838102,1.0495838287752675,0.022789802289281996,0.1962746530314098,1.0483343248066626,1785,11,0.0061624649859943975,0.8156241694161204,0.8745472824696197,0.07704669775049539,0.9953510619449126,0.0,1.0,0,[],0,False,True
32,0.16220445892388233,0.6216735915385851,0.5555555555555556,0.10247069748004185,0.5834740716726845,1.1185493460166467,0.023531737773152966,0.19843681519357198,1.0800416418798333,1867,10,0.005356186395286556,0.8010588195661198,0.8805422090121672,0.23731051574970316,0.9933561995218002,0.0,1.0,1,[2003],1,False,True
33,0.06106516403825032,0.5391119445525009,0.5555555555555556,0.5253955986658126,0.846462145598907,1.1875148632580261,0.024273673257023932,0.20059897735573412,1.111748958953004,1853,5,0.002698327037236913,0.7699658747815681,0.8150757064649535,0.1899836019326171,0.9967085745525853,0.0,1.0,0,[],0,False,True
34,-0.19041670547900064,0.5308964831419468,0.2222222222222222,-0.21283652494180502,0.6932180630290276,1.2564803804994056,0.0250156087408949,0.2027611395178963,1.1434562760261748,1298,11,0.00847457627118644,0.8117483465179475,0.8179573449656327,0.42401975093730887,0.9906257836974114,0.0,1.0,0,[],0,False,True
35,0.1426846307990755,0.4431611550518235,0.7777777777777778,0.21008837624396567,0.5231556058576089,1.3254458977407848,0.025757544224765866,0.20492330168005846,1.1751635930993456,2852,16,0.005610098176718092,0.8994410825358343,0.9381986882673133,0.4023750774550364,0.9995754047582995,0.125,1.0,2,"[2002, 2003]",2,True,True
36,0.004332679879919723,0.6094823160073367,0.5555555555555556,-0.1169867225702635,0.7513067568732575,1.394411414982164,0.026499479708636836,0.20708546384222062,1.2068709101725164,905,40,0.04419889502762431,0.733955708657117,0.6218353818097603,0.23552316429785428,0.9776532975925171,0.0,1.0,0,[],0,False,True
37,-0.08189899044659238,0.5750440269996651,0.4444444444444444,-0.35946824860566484,1.04030642655011,1.4633769322235435,0.027241415192507803,0.2092476260043828,1.2385782272456871,1027,33,0.03213242453748783,0.6921532001579789,0.42819069312742797,0.22020025807340474,0.9504840618083907,0.0,1.0,0,[],0,False,True
38,-0.3464847289984483,0.4841757184386939,0.2222222222222222,-0.4365433474198941,0.5853101119235581,1.5323424494649227,0.02798335067637877,0.21140978816654493,1.2702855443188579,1766,131,0.07417893544733861,0.8250416882432406,0.7236721093670223,0.35241685275811124,0.9919112247611234,0.0,1.0,0,[],0,False,True
39,-0.01338339272037222,0.49458977935424464,0.4444444444444444,-0.013618446234123264,0.7612746754057977,1.601307966706302,0.028725286160249736,0.2135719503287071,1.3019928613920286,2236,51,0.022808586762075134,0.8361100467844179,0.8025726449903365,0.33830817835262783,0.9996796950516547,0.0,1.0,0,[],0,False,True
40,-0.23532320870567056,0.4739332500879648,0.4444444444444444,-0.4656935450483526,0.4448872505712786,1.6702734839476814,0.029467221644120706,0.21573411249086927,1.3337001784651994,2525,21,0.008316831683168317,0.920217120956624,0.9351873321682261,0.3737334638257213,0.9996068924530358,0.15384615384615385,1.0,0,[],0,False,True
41,0.09777812757240549,0.35895469015634923,0.5555555555555556,-0.04276864386258187,0.4852897810505632,1.7392390011890606,0.030209157127991673,0.2178962746530314,1.3654074955383702,2568,26,0.010124610591900311,0.875868364533911,0.8876746490623536,0.28796523617813535,0.9975600667812374,0.0,1.0,2,[2001],1,False,True
42,0.26421279718381485,0.5263652910624962,0.6666666666666666,-0.11984374267681101,0.611611889184786,1.8082045184304398,0.030951092611862643,0.14011687363038716,1.397114812611541,3701,18,0.004863550391786004,0.90360308762793,0.9491599116039519,0.44653397621643715,0.9999796932525359,0.0,1.0,0,[],0,False,True
43,0.14378326926436005,0.6211065038136163,0.5555555555555556,0.30308115850895967,0.6727329465744312,1.877170035671819,0.03169302809573361,0.14227903579254933,1.4288221296847117,4148,10,0.0024108003857280617,0.9191834116648874,0.9357708697969821,0.3631304735139828,0.9999598560069137,0.0,1.0,0,[],0,False,True
44,0.005277957342990229,0.5720153787893906,0.4444444444444444,-0.023993940305269468,0.9229894231492801,1.9461355529131985,0.03243496357960458,0.14444119795471147,1.460529446757882,2399,13,0.005418924551896623,0.9038033031809853,0.9008499478969644,0.3470877684086145,0.9998005896304676,0.0,1.0,0,[],0,False,True
45,-0.09969345613999517,0.5742583569958812,0.4444444444444444,-0.2622260639128872,1.1281099123842018,2.0151010701545777,0.03317689906347555,0.14660336011687364,1.4922367638310527,1767,47,0.02659875495189587,0.7814165945869714,0.6459141533329972,0.3894339087338459,0.9911875266161861,0.0,1.0,0,[],0,False,True
46,-0.35169694855649136,0.4521752261420354,0.2222222222222222,-0.3393011627271165,0.11840988956927193,2.084066587395957,0.03391883454734651,0.1487655222790358,1.5239440809042235,2720,8,0.0029411764705882353,0.9591053522288495,0.9584090807375154,0.2922961259826149,0.9999923235001725,0.045454545454545456,1.0,0,[],0,False,True
47,-0.018595612278415267,0.5006103418933308,0.4444444444444444,0.08362373845865423,0.3133883676639185,2.1530321046373366,0.03466077003121748,0.15092768444119797,1.5556513979773943,3636,8,0.0022002200220022,0.9461737321386774,0.9660421749887311,0.3421271929867884,0.9999757505141629,0.1,1.0,1,[2003],1,False,True
48,-0.21132760933367256,0.53154851506983,0.3333333333333333,-0.430951360355575,0.7637316028613259,2.2219976218787156,0.035402705515088444,0.15308984660336014,1.587358715050565,2131,59,0.027686532144533083,0.8733832353523874,0.8162978358085876,0.4181574219018137,0.9988186511659393,0.0,1.0,1,[2002],1,False,True
49,-0.1708645903852718,0.39352952244176787,0.4444444444444444,-0.008026459169804193,0.7830113536694747,2.290963139120095,0.036144640998959414,0.15525200876552228,1.6190660321237358,1508,95,0.0629973474801061,0.7767024506977703,0.5793478619926342,0.35992486197853457,0.9819594248588637,0.0,1.0,1,[2003],1,False,True
50,-0.004429920773862419,0.32420290943184693,0.4444444444444444,-0.08510155798403345,0.5598001358984763,2.3599286563614745,0.036886576482830384,0.15741417092768445,0.3515466983938132,1387,87,0.06272530641672674,0.7356363325699921,0.500072609596521,0.19821830852686326,0.9678160455291137,0.0,1.0,0,[],0,False,True
51,0.32867141550421375,0.41772931406562813,0.7777777777777778,0.3378233432017373,0.3385661380844953,2.4288941736028535,0.03762851196670135,0.15957633308984662,0.3832540154669839,2562,16,0.00624512099921936,0.8602089791414698,0.9226974854110457,0.2851575365441028,0.9946678705026099,0.13333333333333333,1.0,0,[],0,False,True
52,-0.00344518724517304,0.5239239284093172,0.4444444444444444,0.010748244387508063,0.10584152130965788,2.497859690844233,0.03837044745057232,0.16173849525200878,0.41496133254015466,4391,37,0.0084263265770895,0.9049887649924502,0.939673956478945,0.39835266164421307,0.9953947701676384,0.0,1.0,3,"[2001, 2003]",2,True,True
53,-0.10513047149766214,0.4271190116760348,0.4444444444444444,0.4336731455732788,0.22265549392777703,2.5668252080856124,0.03911238293444329,0.16390065741417095,0.4466686496133254,2976,16,0.005376344086021506,0.847761286808081,0.8791601038620359,0.3591346676867288,0.9922050840311766,0.0,1.0,0,[],0,False,True
54,0.061304198113747245,0.42358969970934346,0.5555555555555556,0.35659804675904955,0.44006315503184457,2.6357907253269914,0.03985431841831426,0.16606281957633312,0.4783759666864961,1250,10,0.008,0.7643302868825548,0.7371676422100746,0.29818368591381683,0.9756000608991093,0.0,1.0,0,[],0,False,True
55,0.19687467019429247,0.4807477611074107,0.7777777777777778,0.7795229479448204,0.47097940235984825,0.7071343638525565,0.04059625390218522,0.16822498173849526,0.5100832837596668,3749,18,0.00480128034142438,0.8786439004315011,0.9308315566702624,0.3880632051536466,0.996217714056775,0.0,1.0,0,[],0,False,True
56,0.01792366487457242,0.5239459631959428,0.6666666666666666,-0.3337091756627974,0.5165899223124379,0.7760998810939357,0.041338189386056184,0.17038714390065743,0.5417906008328376,1363,29,0.02127659574468085,0.7863164173417061,0.7359438368011662,0.3382960818462054,0.9885108022412623,0.0,1.0,0,[],0,False,True
57,0.35102500115264845,0.6134161348869719,0.7777777777777778,0.08921572552297337,0.642565268086557,0.845065398335315,0.042080124869927155,0.1725493060628196,0.5734979179060083,1728,9,0.005208333333333333,0.7875502779618246,0.8209127284623472,0.352640883940113,0.9924824463068646,0.0,1.0,0,[],0,False,True
58,0.04075185183401675,0.6647219261481885,0.4444444444444444,0.012140626708744088,0.9045802943010736,0.9140309155766944,0.042822060353798125,0.17471146822498176,0.605205234979179,2522,24,0.00951625693893735,0.8449458071987349,0.8386828950559427,0.3187496553425928,0.9939266372608508,0.0,1.0,1,[2002],1,False,True
59,-0.06474118454821386,0.5599897771062846,0.3333333333333333,0.43506552789451486,0.7536779650035168,0.9829964328180737,0.043563995837669095,0.17687363038714393,0.6369125520523498,2957,35,0.011836320595197836,0.8498880886399698,0.866588923304837,0.22743059704201304,0.9932120400740224,0.0,1.0,2,[2002],1,False,True
60,-0.20344199067719515,0.4723328909478704,0.3333333333333333,-0.5574159981408865,0.8145614070744068,1.051961950059453,0.044305931321540065,0.17903579254930607,0.6686198691255205,1135,73,0.06431718061674009,0.7199187198086896,0.4406630881114613,0.31309462756007106,0.9583363834509546,0.0,1.0,0,[],0,False,True
61,-0.06787151859664993,0.4665563326144406,0.4444444444444444,-0.13449109695511566,0.752749431955516,1.1209274673008323,0.022071800208116544,0.18119795471146824,0.7003271861986913,1517,44,0.02900461437046803,0.72819374109101,0.5588108746753851,0.29505643192617115,0.9671426363515874,0.0,1.0,0,[],0,False,True
62,0.09856315101475947,0.396844699751002,0.5555555555555556,-0.21156619576934496,0.7503832069147863,1.1898929845422117,0.02281373569198751,0.1833601168736304,0.732034503271862,1255,35,0.027888446215139442,0.7371100935069507,0.5826920009375731,0.2973632657584824,0.9614960229867267,0.0,1.0,0,[],0,False,True
63,-0.003275494239943777,0.5811871453913309,0.5555555555555556,0.2113587054164258,0.5206926593229606,1.258858501783591,0.02355567117585848,0.18552227903579255,0.7637418203450328,2319,15,0.00646830530401035,0.8823389770647214,0.918324780479827,0.3934608702308266,0.9974007895998295,0.14285714285714285,1.0,0,[],0,False,True
64,-0.19062168882606523,0.5450209942111124,0.3333333333333333,-0.33446639339780343,0.6928036527852298,1.3278240190249702,0.024297606659729448,0.18768444119795472,0.7954491374182036,1686,77,0.045670225385527875,0.8210074678729903,0.7589126944730056,0.37593534891277575,0.9915778770647684,0.0,1.0,0,[],0,False,True
65,0.14247964745201086,0.43400572992845704,0.7777777777777778,0.08845850778796734,0.5296122154911822,1.3967895362663496,0.025039542143600414,0.18984660336011688,0.8271564544913742,2557,21,0.008212749315604223,0.8565475687687613,0.8756266566623637,0.3069712329743924,0.9961764060534524,0.07142857142857142,1.0,0,[],0,False,True
66,0.06012908868635522,0.629264840670792,0.5555555555555556,0.01138340897373813,0.9525376455735183,1.4657550535077288,0.025781477627471384,0.19200876552227905,0.858863771564545,1435,41,0.02857142857142857,0.7256591126628222,0.6619303989648485,0.16962860090707718,0.9866551238474025,0.0,1.0,0,[],0,False,True
67,-0.090529735563406,0.6483398171433172,0.4444444444444444,-0.2268487146338796,0.4345741932303937,1.534720570749108,0.02652341311134235,0.19417092768444122,0.8905710886377157,2709,13,0.004798818752307124,0.8753676751845363,0.9143418134143076,0.2622400726817119,0.9952134178821525,0.14285714285714285,1.0,0,[],0,False,True
68,-0.26342839928532996,0.5449314170140597,0.2222222222222222,-0.5539238134481089,0.9313363000966308,1.6036860879904875,0.027265348595213318,0.19633308984660336,0.9222784057108864,1093,46,0.042086001829826164,0.7104013900964012,0.37970965879536944,0.35012536749090695,0.9668081350781245,0.0,1.0,0,[],0,False,True
69,0.06967293699274611,0.4469590022528863,0.4444444444444444,-0.1309989122623381,0.8720461814701608,1.6726516052318667,0.028007284079084288,0.19849525200876555,0.9539857227840571,1112,32,0.02877697841726619,0.721427392020774,0.5208105660074689,0.341828717805639,0.9449793673751342,0.0,1.0,0,[],0,False,True
70,-0.18287654479060714,0.38946918466425173,0.2222222222222222,-0.2080740110765674,0.7148955858389133,1.7416171224732462,0.02874921956295525,0.2006574141709277,0.9856930398572279,1223,56,0.04578904333605887,0.7357396877667213,0.5092046072583378,0.3374957607370389,0.9705053863569363,0.0,1.0,0,[],0,False,True
71,0.15022479148746892,0.3998573882244809,0.5555555555555556,0.2148508901092034,0.7451364467206566,1.8105826397146254,0.02949115504682622,0.20281957633308986,1.0174003569303987,2112,37,0.017518939393939392,0.8318958303283457,0.8186318840754385,0.3165392609195957,0.9952813905954383,0.0,1.0,0,[],0,False,True
72,-0.02924783673149646,0.5222109594269213,0.5555555555555556,-0.2372242087050259,0.7745348360567512,1.8795481569560046,0.03023309053069719,0.20498173849525203,1.0491076740035694,2130,18,0.008450704225352112,0.8148509965122649,0.777271037956834,0.38009065163358263,0.9926608168839388,0.0,1.0,0,[],0,False,True
73,-0.3246977728142165,0.4663498811285573,0.4444444444444444,0.1857006924807448,0.48426918469465136,1.948513674197384,0.030975026014568155,0.20714390065741417,1.0808149910767402,4266,33,0.007735583684950774,0.8915825043357284,0.9351434706990784,0.3148030706206203,0.999697420905737,0.0,1.0,2,"[2001, 2002]",2,True,True
