law_index,condition,seed,n_meas,sum_P,sum_M,sum_PP,sum_MM,sum_PM,mean_P,mean_M,mean_turnover,probe_count,cross_cadence_endpoints,eligible_seed,n_tracks,long_tracks,mean_track_obs,max_track_obs,censored_tracks,births,splits,merges,ambiguous
0,OFF,7001,686,600.3977445715018,645.0084583878435,532.3156080240942,616.6892926380633,569.0222898283266,0.8752153710954836,0.9402455661630371,0.05975443383696322,0,0,False,25,9,11.4,59,19,25,0,1,0
0,OFF,7002,1091,965.9798088653343,1015.0617620941142,865.4418578187042,968.3861698896895,907.7807833100173,0.8854077074842661,0.9303957489405263,0.06960425105947292,8,0,False,26,15,16.76923076923077,61,17,26,0,8,0
0,OFF,7003,1022,916.0578892970199,947.7320707980778,831.6535339133051,905.3752055224057,861.732827894979,0.8963384435391584,0.9273307933444987,0.0726692066555006,5,0,False,24,14,16.791666666666668,61,15,24,0,8,0
0,ON,7001,311,235.08104095911682,248.6024470590993,184.18798601225114,218.8200360487087,197.26048215858754,0.7558875915084142,0.7993647815405122,0.20063521845948767,1,0,False,107,5,2.682242990654206,20,98,107,0,1,0
0,ON,7002,262,188.51987950464726,200.83865877604106,140.69654471205584,173.94636965679442,151.9576767563667,0.7195415248268979,0.7665597663207674,0.23344023367923283,0,0,False,121,8,2.3057851239669422,12,115,121,5,5,1
0,ON,7003,240,182.14049588987555,199.31759271535208,142.92138191854642,176.5660268574649,156.6455282795657,0.7589187328744814,0.8304899696473004,0.16951003035269957,0,0,False,100,4,2.4,24,94,100,1,0,0
1,OFF,7001,799,668.7634695230486,702.5521976093924,566.6833693106963,640.4022276652091,595.9878353159362,0.8370005876383586,0.8792893587101281,0.1207106412898731,3,0,False,30,11,11.3,61,24,30,4,3,0
1,OFF,7002,609,486.78127211244714,463.98038093182726,395.7790145686281,388.681095075534,380.01484988462295,0.7993124336821792,0.7618725466860874,0.23812745331391236,27,0,False,75,10,4.533333333333333,61,69,75,3,6,1
1,OFF,7003,806,692.8022650348117,693.9634789566866,601.3309182098502,625.7525815101071,605.2472949075855,0.8595561600928185,0.860996872154698,0.13900312784530128,12,1,True,42,10,8.547619047619047,59,33,42,2,1,0
1,ON,7001,317,241.08483581208367,236.19942347323007,188.95130653124681,196.260354783011,188.22184669955885,0.7605199867889074,0.7451085913982021,0.25489140860179815,3,0,False,108,6,2.6666666666666665,21,96,108,4,3,0
1,ON,7002,309,236.5428739092,236.88440245884098,186.5007810622464,201.92430399077924,189.62519786470898,0.7655109188,0.7666161891871877,0.23338381081281223,1,0,False,104,8,2.6153846153846154,19,95,104,1,1,0
1,ON,7003,259,206.32165633375337,210.67201843809002,169.2286197044824,188.37970590221437,174.7656966185993,0.7966087117133335,0.8134054765949421,0.18659452340505778,1,0,False,109,7,2.3211009174311927,26,91,109,1,1,1
2,OFF,7001,488,365.765951175271,280.1936027436971,280.7491632661559,194.68279621462415,219.9810598197072,0.7495203917526045,0.5741672187370842,0.42583278126291585,23,0,False,187,10,2.609625668449198,14,169,187,11,6,2
2,OFF,7002,402,290.23971763087604,199.10676020202754,215.49697406287297,124.95573831636109,152.06993981253441,0.7219893473404877,0.4952904482637501,0.5047095517362501,19,0,False,220,7,2.227272727272727,11,202,220,8,9,0
2,OFF,7003,430,327.22719894470697,260.1034252881066,254.5076243555377,181.91017884186715,205.33445473962038,0.7609934859179232,0.604891686716527,0.3951083132834735,25,0,False,153,8,2.627450980392157,22,144,153,7,4,0
2,ON,7001,244,185.48645259610132,187.54316489907592,145.6326395613623,159.72083250324687,149.45957158547165,0.7601903794922185,0.7686195282749013,0.23138047172509887,2,0,False,122,4,2.319672131147541,14,113,122,1,3,0
2,ON,7002,180,125.35168822314418,127.75044368659371,90.63902015644639,101.84037705231582,93.1965720104617,0.6963982679063565,0.7097246871477428,0.29027531285225705,1,0,False,131,2,1.9618320610687023,15,122,131,0,4,0
2,ON,7003,225,173.08250228089875,174.48311234809543,136.74520678121448,147.19287141706937,139.6832021765341,0.7692555656928833,0.7754804993248686,0.22451950067513154,0,0,False,92,3,2.402173913043478,22,83,92,3,2,0
3,OFF,7001,922,802.4733341873632,840.2117945168982,708.7036181273711,802.37085437259,744.4582721968736,0.8703615338257735,0.9112926187818853,0.08870738121811515,1,0,False,38,11,10.263157894736842,61,29,38,0,5,4
3,OFF,7002,1076,953.0576451814746,988.7105683564731,856.4500809923376,939.9641041763408,889.8980401576233,0.8857413059307385,0.9188759928963505,0.08112400710364852,5,0,False,30,14,14.333333333333334,61,18,30,1,6,0
3,OFF,7003,823,736.2572127091981,767.8404520321292,666.7644116084731,734.4406327325121,694.6667694064882,0.8946017165360852,0.9329774629795008,0.06702253702049871,7,0,False,30,13,11.7,61,21,30,0,4,0
3,ON,7001,517,433.90203871082326,444.78105242763155,374.6642948467362,409.6204766493851,387.3075338099915,0.8392689336766408,0.8603115133996742,0.13968848660032698,2,0,False,73,10,4.301369863013699,30,64,73,8,8,1
3,ON,7002,420,312.2011971955282,330.51214128243487,239.79633031156203,285.95095114431,256.728451800774,0.7433361837988767,0.786933669720083,0.21306633027991617,0,0,False,100,10,3.3,18,91,100,7,8,2
3,ON,7003,520,418.79614877700976,450.85425593335964,348.89172568474874,415.48585004153534,376.4785577547722,0.8053772091865572,0.8670274152564609,0.1329725847435397,1,0,False,73,11,4.260273972602739,29,64,73,6,4,0
4,OFF,7001,759,709.3268445070249,723.5636401438253,669.6643113775765,708.4493720748671,683.1464070259932,0.9345544723412713,0.9533117788456196,0.04668822115437958,4,0,False,27,9,11.407407407407407,61,18,27,1,4,0
4,OFF,7002,1004,936.5117531069909,959.4864570225101,883.1278968101656,935.4970348811302,904.4754608618487,0.9327806305846523,0.9556638018152491,0.04433619818475134,1,0,False,22,13,17.727272727272727,61,10,22,1,3,0
4,OFF,7003,768,712.0713998716919,733.2274945539498,667.9944254328847,716.5159691610492,685.6149890849556,0.9271763019162655,0.9547233002004555,0.045276699799544705,8,0,False,27,10,11.62962962962963,61,18,27,2,6,0
4,ON,7001,566,432.33156588957235,430.34831146262695,338.94043992858286,371.99034406330657,342.3574519839041,0.7638366888508346,0.7603327057643585,0.23966729423564112,4,0,False,139,13,3.1870503597122304,22,121,139,7,10,17
4,ON,7002,452,321.0208821881782,307.6242012213347,237.0379325715311,247.9801210249663,232.2169502934608,0.7102231906818102,0.6805845159764042,0.3194154840235952,4,0,False,141,10,2.6666666666666665,27,135,141,14,11,10
4,ON,7003,572,435.582071694031,432.88138411377963,340.08245843926335,375.2706511497599,342.27295345518195,0.7615071183462081,0.7567856365625518,0.24321436343744834,8,0,False,134,14,3.201492537313433,23,119,134,10,12,16
5,OFF,7001,1689,1608.5987641311474,1638.4343073593075,1541.6233606359472,1612.205515970621,1570.5981290388906,0.9523971368449659,0.9700617568734798,0.029938243126520218,2,1,True,33,21,19.727272727272727,61,12,33,2,3,0
5,OFF,7002,1296,1238.126678758723,1277.5588161021979,1189.6430375363368,1265.3997813381295,1224.159170721607,0.9553446595360517,0.985770691436881,0.014229308563118475,0,0,False,33,18,15.575757575757576,60,15,33,1,4,0
5,OFF,7003,1880,1797.21214390304,1822.1373698197226,1728.0558468155332,1793.4620557203843,1753.786186272928,0.9559639063314043,0.9692220052232567,0.030777994776743214,13,0,False,36,25,20.13888888888889,61,12,36,4,5,1
5,ON,7001,749,575.2320001361268,581.5983138472507,455.41524711871097,511.7029544501069,466.2958987158064,0.7680000001817446,0.7764997514649542,0.22350024853504585,7,0,False,132,21,3.840909090909091,22,117,132,15,17,10
5,ON,7002,1118,892.2068681088213,869.9904641520048,728.2220988195014,773.30742055355,721.2406426559705,0.7980383435678187,0.7781667836780007,0.22183321632200093,17,0,False,108,21,5.435185185185185,61,90,108,26,21,32
5,ON,7003,654,508.72270235589787,482.26845327111323,409.05870686346884,418.99266112133773,396.90974911689057,0.7778634592597826,0.7374135371117939,0.2625864628882064,10,0,False,141,21,3.3404255319148937,25,120,141,20,21,14
6,OFF,7001,694,544.1718556981515,476.1405015784779,439.13660853837536,375.39904707582684,392.517610269495,0.7841093021587198,0.6860814143782102,0.3139185856217898,19,0,False,148,18,3.310810810810811,28,130,148,10,7,2
6,OFF,7002,651,493.2480937886932,412.7172577789909,384.60728264645246,306.16766921593404,327.0999005368595,0.7576775634234919,0.6339742823025974,0.36602571769740283,30,0,False,137,17,3.4014598540145986,26,128,137,5,13,2
6,OFF,7003,941,744.0067687276523,640.4675256708376,600.9677567458973,511.25990126716243,528.9382929035627,0.7906554396680684,0.680624363093345,0.3193756369066548,34,0,False,143,22,4.111888111888112,37,128,143,6,19,5
6,ON,7001,202,142.19018050491763,137.76528302468986,104.27448833931494,108.50932058511476,102.95675206969544,0.7039117846778101,0.6820063516073755,0.317993648392624,1,0,False,123,3,2.048780487804878,16,117,123,3,1,0
6,ON,7002,177,124.1523210059753,132.67312614360858,90.58275308761134,111.99216670280283,97.50363850585012,0.7014255424066401,0.7495656844271671,0.25043431557283263,0,0,False,131,4,1.8854961832061068,13,128,131,1,1,0
6,ON,7003,278,195.9722375420623,191.03552074974556,143.42572345251472,152.1458539982175,141.77255104916873,0.7049361062664111,0.6871781321933293,0.31282186780667065,3,0,False,147,7,2.1904761904761907,13,132,147,6,8,1
7,OFF,7001,692,550.0774740825349,573.7308054794636,453.65105727716565,517.9212795859686,475.63915699598,0.7949096446279406,0.8290907593633867,0.17090924063661442,7,0,False,100,18,4.21,28,85,100,5,9,2
7,OFF,7002,1226,1062.7228422723922,1096.0591954077431,935.3353723652735,1020.0908691011225,965.4981386404272,0.8668212416577424,0.894012394296691,0.10598760570330878,7,1,True,61,17,8.868852459016393,61,46,61,3,14,11
7,OFF,7003,1236,1040.3641641890824,1051.5500212982338,895.908490935622,971.5914364857165,912.8397948755394,0.8417185794410053,0.8507686256458202,0.14923137435417905,12,0,False,77,25,7.753246753246753,40,56,77,13,16,11
7,ON,7001,602,420.3959868655979,382.94320790242233,306.20175571861745,303.93089324554103,287.44587807727027,0.6983322040956775,0.6361182855521965,0.36388171444780304,7,0,False,132,15,3.3484848484848486,28,114,132,18,15,3
7,ON,7002,424,296.69432871671125,267.94248482982357,215.70489946845703,206.59651652969012,200.3218732083835,0.6997507752752624,0.631939822711848,0.36806017728815194,5,0,False,161,10,2.608695652173913,14,140,161,20,19,12
7,ON,7003,716,542.3047427287858,533.7982053614281,422.2295778349292,467.77116010135217,423.59471737359615,0.7574088585597566,0.7455282197785309,0.2544717802214682,5,0,False,144,15,3.4930555555555554,26,126,144,20,18,17
8,OFF,7001,1329,1201.1979929188456,1208.027921369137,1098.0169039297004,1139.1619849554447,1108.289019902462,0.9038359615642179,0.9089751101347908,0.09102488986520953,23,0,False,32,21,16.71875,61,17,32,1,9,0
8,OFF,7002,1636,1502.2254979101433,1539.1651071151061,1389.9362188022485,1476.6909872166786,1425.788296786161,0.9182307444438529,0.9408099676742703,0.05919003232572914,11,0,False,42,23,15.523809523809524,61,21,42,1,6,13
8,OFF,7003,1370,1222.1310697756142,1202.142560393683,1101.3388531122887,1109.33551235897,1090.8745883235717,0.8920664742887695,0.877476321455243,0.12252367854475717,23,0,False,41,19,13.634146341463415,61,26,41,4,11,7
8,ON,7001,380,280.4937313552337,260.71328250669245,215.3078070323995,211.07559205731786,204.89697899812737,0.7381413983032465,0.6860875855439275,0.3139124144560722,2,0,False,140,11,2.6,19,134,140,12,11,1
8,ON,7002,355,261.2227657756538,239.18234165337074,199.18546966361558,190.27766246800658,186.95827505085455,0.7358387768328276,0.6737530750799176,0.32624692492008217,4,0,False,159,7,2.3962264150943398,16,147,159,15,13,9
8,ON,7003,334,238.47970075195428,207.47946372163963,178.73622443398398,156.64861944515667,160.31562521571257,0.7140110800956715,0.6211959991665857,0.3788040008334137,3,0,False,152,6,2.348684210526316,17,143,152,13,5,3
9,OFF,7001,1583,1397.2323273357329,1479.3935703185673,1245.5244741211156,1430.1438711167584,1321.512527203576,0.8826483432316695,0.9345505813762269,0.06544941862377113,9,0,False,44,23,14.590909090909092,61,26,44,8,11,0
9,OFF,7002,1393,1245.357165577142,1320.1907474168352,1121.940746284969,1279.5716598264364,1190.2688158303558,0.8940108869900517,0.9477320512683669,0.052267948731633616,8,0,False,35,20,15.914285714285715,61,17,35,4,13,0
9,OFF,7003,1616,1409.9753171939149,1487.917299806591,1241.8031731180113,1413.4612499788743,1313.5464742134,0.872509478461581,0.9207409033456627,0.07925909665433616,7,0,False,42,24,15.5,61,24,42,7,16,1
9,ON,7001,142,96.70880523181212,94.46226006374951,68.37984584256607,69.87401883591302,67.14848988324808,0.681047924167691,0.6652271835475317,0.33477281645246804,0,0,False,123,2,1.7723577235772359,10,114,123,2,2,1
9,ON,7002,116,74.23422952406864,70.35781962530089,49.563184398045415,48.72559424384391,47.43832348487025,0.639950254517833,0.606532927804318,0.393467072195682,0,0,False,112,0,1.7857142857142858,7,109,112,2,4,0
9,ON,7003,106,71.91454780985538,77.6081301189634,50.95977334749455,61.38411591290051,54.87452776796658,0.6784391302816545,0.732152170933617,0.26784782906638305,0,0,False,104,2,1.6923076923076923,13,95,104,1,2,0
10,OFF,7001,1645,1462.3281434921741,1521.6618104934255,1309.1782592580405,1445.71903299209,1364.8953973070566,0.8889532787186469,0.9250223771996507,0.07497762280034763,7,0,False,42,22,15.738095238095237,60,21,42,2,3,0
10,OFF,7002,1036,904.23283668723,907.0681138984098,797.2294663141903,836.3824682918084,804.4580896458885,0.8728116184239672,0.8755483724888126,0.12445162751118659,9,0,False,40,16,10.925,61,28,40,6,8,0
10,OFF,7003,1496,1331.1311027477257,1351.798653679394,1194.672839527456,1262.242109104014,1217.5186311563498,0.8897935178794958,0.9036087257215201,0.09639127427848082,13,0,False,47,23,13.319148936170214,61,29,47,4,8,0
10,ON,7001,113,80.37456587656304,85.76247742951908,59.2910039770906,70.83263647399909,63.30018498649136,0.7112793440403808,0.7589599772523813,0.24104002274761863,1,0,False,119,3,1.6554621848739495,10,116,119,1,0,0
10,ON,7002,133,93.52423664520997,103.65227235938937,68.0355542884057,86.07349188432495,75.05440725324907,0.703189749212105,0.7793403936796194,0.2206596063203808,1,0,False,91,2,1.89010989010989,20,88,91,1,0,0
10,ON,7003,127,82.81198828344198,84.7185385332856,57.1135024070299,63.880769208364875,58.29621083743157,0.6520628998696218,0.6670751065613039,0.33292489343869625,0,0,False,105,1,1.7904761904761906,18,96,105,1,0,0
11,OFF,7001,942,768.4154618758678,813.1116163795442,634.5422496931208,736.5517232232022,674.1304106286309,0.8157276665348915,0.8631758135663952,0.13682418643360403,2,0,False,65,13,6.861538461538461,61,56,65,6,11,4
11,OFF,7002,836,667.5601476362793,674.9644469921391,542.408180039367,593.3173661973394,553.7079153926593,0.7985169230099035,0.807373740421219,0.1926262595787807,17,0,False,80,13,5.525,58,74,80,6,14,6
11,OFF,7003,1041,860.8238591970127,900.9175384920846,722.7503128252253,823.8503760145281,759.1564932291527,0.8269201337147096,0.8654347151701102,0.13456528482988792,11,0,False,65,19,7.384615384615385,61,53,65,6,14,4
11,ON,7001,853,682.4966407065331,745.4002860361002,556.6422186926408,693.2666029485692,609.1770387770098,0.8001132950838605,0.8738573107105512,0.12614268928944805,6,0,False,96,14,4.6875,54,81,96,8,7,5
11,ON,7002,579,451.05003955304596,475.8735641030536,360.15774695472163,426.71316149657116,383.05364480489783,0.7790156123541381,0.8218887117496607,0.17811128825034,3,0,False,98,15,4.010204081632653,31,86,98,4,9,1
11,ON,7003,668,523.0086599398082,575.0839298298453,418.6992907095074,528.2372908881191,461.10598779340165,0.7829470957182758,0.8609040865716246,0.1390959134283767,2,0,False,93,9,4.204301075268817,39,84,93,3,6,0
12,OFF,7001,767,621.6249714237554,585.3484306998199,511.23181599430507,483.4971934435793,484.9698493425143,0.8104628049853395,0.763166141720756,0.23683385827924458,28,2,True,70,12,5.5,60,61,70,4,7,0
12,OFF,7002,1092,929.5715462281948,925.5037027681706,800.324588370523,822.579217499013,801.0245754603948,0.8512559947144641,0.8475308633408155,0.1524691366591851,15,0,False,41,16,11.073170731707316,61,29,41,4,7,0
12,OFF,7003,863,708.93088083771,652.9149986841361,589.3216201013639,527.5887064950288,546.6760278879962,0.8214726313299073,0.7565643090198564,0.24343569098014264,15,0,False,99,16,4.8686868686868685,52,84,99,2,3,1
12,ON,7001,458,350.98801362434415,310.4616251562709,274.82061192447884,243.2685506384726,246.9935900069784,0.7663493747256422,0.677863810384871,0.3221361896151287,4,0,False,102,11,3.2549019607843137,31,90,102,3,4,1
12,ON,7002,383,288.834267507162,265.4272545587716,223.6687788949175,211.17158465527257,208.15807911319803,0.754136468687107,0.6930215523727719,0.30697844762722787,1,0,False,112,10,2.75,22,103,112,7,4,0
12,ON,7003,534,418.75990147700173,390.77174369382647,336.3552396426191,320.1151157646832,317.55698978130647,0.7841945720543103,0.7317822915614728,0.2682177084385278,8,0,False,94,14,3.776595744680851,22,76,94,5,3,0
13,OFF,7001,687,536.9848396604365,487.59596180925945,430.5855357316724,384.20014068952304,397.2641666446794,0.7816373211942307,0.7097466693002321,0.2902533306997672,3,0,False,119,17,3.8487394957983194,41,107,119,13,12,11
13,OFF,7002,894,719.7777583771352,675.2317964646298,591.0177247550881,560.0047919798598,560.9833509698985,0.8051205350974667,0.7552928372087582,0.24470716279124244,8,0,False,107,14,4.654205607476635,61,95,107,6,14,3
13,OFF,7003,959,763.528164098793,685.4743302042385,620.4820544839246,551.9229141274071,566.9839256809337,0.7961711825847685,0.7147803234663592,0.28521967653363883,28,0,False,105,22,5.0285714285714285,38,96,105,13,19,1
13,ON,7001,395,288.87251602247727,241.4301850668059,217.51986739525867,174.71639431116736,185.97500370411504,0.7313228253733601,0.611215658396977,0.38878434160302305,5,0,False,153,8,2.588235294117647,17,144,153,8,14,2
13,ON,7002,444,332.28510089966863,317.706881856492,253.94157917497049,248.28050903905378,244.08892720627392,0.7483898668911456,0.7155560402173242,0.2844439597826754,5,0,False,134,8,2.6641791044776117,25,122,134,11,5,1
13,ON,7003,465,340.44398551486967,294.30819544975463,255.34575571235,215.20952688986844,224.37536412281926,0.7321376032577842,0.6329208504295799,0.36707914957041965,4,0,False,139,10,2.762589928057554,34,124,139,9,6,0
14,OFF,7001,535,417.25305881943103,270.1861538099465,330.3172830073885,176.05072208365604,218.9116458059654,0.7799122594755721,0.5050208482428907,0.49497915175710944,80,0,False,192,10,2.6302083333333335,27,180,192,18,10,3
14,OFF,7002,410,317.81700930217744,224.07235349488116,251.3860814017461,149.44897686049893,181.28030864811876,0.775163437322384,0.5465179353533687,0.4534820646466314,39,0,False,201,8,2.3383084577114426,13,183,201,13,9,1
14,OFF,7003,399,303.3385789331291,207.661492502136,236.91250449724515,135.52320787421027,166.10906683521088,0.760247064995311,0.5204548684264061,0.4795451315735945,40,0,False,203,8,2.270935960591133,16,182,203,12,8,3
14,ON,7001,179,139.6033819178853,134.29984142300802,111.46001764062432,109.36762238508595,108.43236651901108,0.7799071615524318,0.7502784437039555,0.24972155629604484,2,0,False,93,2,2.161290322580645,20,90,93,2,3,2
14,ON,7002,199,148.7545021043774,131.22640315399312,114.80902137015036,98.42409530227087,102.68540963551484,0.747510060826017,0.6594291615778549,0.34057083842214475,2,0,False,121,3,2.1074380165289255,13,115,121,3,3,1
14,ON,7003,227,172.36056696728016,158.57252707515386,134.1915598237924,120.68202504425821,124.40249201753288,0.7592976518382386,0.6985573879962725,0.30144261200372735,6,0,False,93,5,2.3655913978494625,18,84,93,3,2,0
15,OFF,7001,1033,898.9498814140757,932.2870002632392,789.7126531907033,865.8692686072935,820.1875506938461,0.8702322182130452,0.9025043564987795,0.09749564350122104,13,2,True,34,16,12.588235294117647,61,25,34,1,7,0
15,OFF,7002,1513,1349.3110121901223,1389.2345116433228,1211.1922199664643,1309.2820679941703,1248.9637596766547,0.8918116405750973,0.9181986197246019,0.08180138027539496,15,0,False,26,21,22.53846153846154,61,14,26,5,14,0
15,OFF,7003,992,874.0474644196404,916.0883334081065,778.5876376597729,862.7743743355048,815.6304857519416,0.8810962342939923,0.9234761425484944,0.07652385745150635,2,0,False,29,14,13.862068965517242,61,20,29,2,6,1
15,ON,7001,1142,957.5356547558144,1045.6673271173265,811.0254505610628,1004.0354552152562,888.9757975305806,0.8384725523255818,0.915645645461757,0.08435435453824246,11,0,False,97,18,5.88659793814433,61,82,97,3,2,2
15,ON,7002,1110,918.0645639857366,989.0932688749751,768.3807109666693,940.2602955910902,833.8378821679347,0.827085192779943,0.8910750170044821,0.10892498299551738,22,0,False,122,18,4.918032786885246,51,107,122,3,4,0
