law_index,condition,seed,n_meas,sum_P,sum_M,sum_PP,sum_MM,sum_PM,mean_P,mean_M,mean_turnover,probe_count,cross_cadence_endpoints,eligible_seed,n_tracks,long_tracks,mean_track_obs,max_track_obs,censored_tracks,births,splits,merges,ambiguous
15,ON,7003,1037,871.6071685861424,970.3406554556552,738.8965015421451,939.6516531985513,824.5834949514673,0.8405083592923264,0.9357190505840456,0.06428094941595425,3,0,False,112,17,5.008928571428571,51,94,112,3,1,0
16,OFF,7001,393,295.9085356885174,206.97961450831642,228.1573485022236,132.65806860884928,162.63718379576005,0.7529479279606042,0.5266656857717975,0.4733343142282029,34,0,False,202,6,2.282178217821782,17,190,202,14,13,0
16,OFF,7002,392,292.7980404976187,215.31666990090815,225.68902954066047,143.99254288934756,169.72311798847318,0.7469337767796395,0.5492772191349697,0.4507227808650309,27,0,False,198,4,2.3333333333333335,14,189,198,4,6,2
16,OFF,7003,447,333.0018217326036,229.66451506260492,253.5871161865919,150.16752094439647,179.09992369464726,0.7449705184174578,0.5137908614375949,0.48620913856240516,31,0,False,209,8,2.411483253588517,13,194,209,12,15,2
16,ON,7001,436,330.69867242096103,293.0823528004567,254.73747034828756,233.92286338463035,229.6261409891722,0.7584831936260574,0.6722072311937081,0.327792768806293,14,0,False,247,8,2.2348178137651824,12,235,247,2,3,1
16,ON,7002,490,370.1627615342982,311.08278295921514,284.56020296839904,246.1656661101519,243.01940567616424,0.7554342072128535,0.6348628223657452,0.36513717763425546,34,0,False,264,5,2.2765151515151514,16,246,264,12,15,1
16,ON,7003,522,392.8508793807425,308.5813991563993,299.66473583365934,230.60020382291083,238.67846050275438,0.7525878915339895,0.5911521056636002,0.4088478943364001,37,0,False,264,9,2.382575757575758,11,243,264,4,4,4
17,OFF,7001,745,635.5741722033555,625.1047188570097,552.0892487108378,553.8350084470816,544.8291713277798,0.853119694232692,0.8390667367208184,0.16093326327918095,11,2,True,65,12,5.753846153846154,57,56,65,2,2,0
17,OFF,7002,816,690.3157482491963,675.3902819990861,595.2386919012853,590.7469129499758,585.9140767300684,0.8459751816779366,0.8276841691165271,0.17231583088347147,8,0,False,52,12,7.3076923076923075,61,46,52,2,4,0
17,OFF,7003,608,518.8127425058045,513.345121620003,448.39883396771125,454.84300415331444,446.22297851006584,0.853310431752968,0.8443176342434261,0.15568236575657365,6,1,True,65,11,4.969230769230769,48,62,65,1,1,0
17,ON,7001,833,698.0623388757105,755.8135833121127,592.6136464682821,725.7457069199356,645.9068180636218,0.8380100106551146,0.9073392356688027,0.09266076433119723,7,0,False,111,13,4.423423423423423,47,99,111,3,3,0
17,ON,7002,834,686.3596668066797,759.0389471639477,570.4538406674061,725.8630076466294,633.759917876087,0.822973221590743,0.9101186416833905,0.08988135831661012,4,0,False,122,15,4.147540983606557,42,107,122,4,2,0
17,ON,7003,933,772.1518634964802,845.6440734024429,647.2316458651022,811.31172330643,713.002166638492,0.8276011398676101,0.9063709254045477,0.09362907459545235,6,0,False,117,18,4.641025641025641,52,105,117,7,2,0
18,OFF,7001,379,274.9450212669569,194.0235768984054,203.71003594522168,118.32482828766157,145.76116167458468,0.7254486049260077,0.5119355590986949,0.488064440901305,13,0,False,183,5,2.26775956284153,35,171,183,10,10,0
18,OFF,7002,357,255.72211580204214,162.29987436571363,186.92208249897783,89.64407000389987,120.33854518727068,0.7163084476247679,0.4546214968227273,0.5453785031772728,25,3,True,239,4,1.9790794979079498,26,218,239,13,13,1
18,OFF,7003,404,279.446223167106,169.6462508208398,198.2178307362544,94.33686060175575,123.52280663202356,0.6916985721958069,0.4199164624278213,0.5800835375721787,16,0,False,218,7,2.1788990825688073,20,209,218,8,16,1
18,ON,7001,368,256.9598574111695,159.07250592544716,181.96974004917965,99.17754731774615,114.20242673039031,0.6982604820955692,0.43226224436262817,0.567737755637372,11,0,False,319,4,1.890282131661442,10,301,319,6,9,1
18,ON,7002,436,300.0194629006538,174.10934933920865,209.99103498226154,99.51550919789732,123.52953721685947,0.6881180341758115,0.39933337004405656,0.6006666299559436,16,0,False,302,6,2.0496688741721854,11,278,302,17,12,1
18,ON,7003,438,298.44017301340733,161.3569380636564,207.20448321753605,88.3319260469496,113.12425141061165,0.6813702580214779,0.3683948357617726,0.6316051642382275,17,0,False,295,4,2.1186440677966103,10,274,295,12,8,2
19,OFF,7001,1713,1591.5741661414684,1643.5981040201627,1489.167018066322,1604.5508234235865,1538.5847409582427,0.9291150999074538,0.9594851745593478,0.04051482544065216,11,3,True,25,21,25.92,61,4,25,0,0,0
19,OFF,7002,1473,1359.6788574482725,1396.5114683476158,1264.3410765444132,1350.6797121762033,1299.1204781983893,0.9230677918861321,0.9480729588239075,0.051927041176093786,8,0,False,31,18,18.451612903225808,61,13,31,1,9,0
19,OFF,7003,1445,1327.4201124914994,1378.7688702078794,1230.731290539236,1344.480402767804,1278.5028465642822,0.9186298356342556,0.9541653081023387,0.04583469189766125,6,0,False,34,19,16.647058823529413,61,16,34,0,2,1
19,ON,7001,2269,1933.4353380896218,2128.4983575634838,1663.0802083135216,2064.6003377104485,1834.290359321692,0.8521090075317858,0.9380777247965992,0.061922275203398346,11,0,False,112,35,8.991071428571429,60,76,112,6,4,2
19,ON,7002,1617,1374.1263842494766,1529.5260101010067,1177.253156922619,1488.9060887333953,1312.3237856290875,0.8497998665735786,0.9459035312931395,0.05409646870685832,1,0,False,106,24,7.0754716981132075,54,82,106,2,3,0
19,ON,7003,1844,1561.0506744413249,1742.783612221111,1333.060056294658,1699.668582314545,1491.4362956996936,0.8465567648814126,0.945110418775006,0.05488958122499338,6,0,False,128,31,6.828125,55,101,128,6,3,1
20,OFF,7001,368,269.73133364282234,199.04269915623777,202.30798263918592,126.72964540428018,150.60302968041907,0.7329655805511477,0.5408768998810809,0.45912310011891877,16,0,False,127,6,2.52755905511811,43,118,127,5,6,0
20,OFF,7002,367,275.37035361457816,182.88835055361326,210.4608940850005,110.32109410896028,141.8423061551353,0.7503279390043002,0.498333380255077,0.5016666197449224,28,0,False,164,6,2.317073170731707,15,143,164,13,6,1
20,OFF,7003,345,261.18336668169195,189.14968763962554,201.2652619271569,127.65200517385213,149.11086381824995,0.7570532367585274,0.5482599641728276,0.4517400358271724,14,0,False,164,4,2.2865853658536586,30,149,164,10,1,1
20,ON,7001,1068,847.5971735460902,902.3510995405561,682.3672942311758,838.1224068670795,734.5398497094039,0.7936303123090732,0.8448980332776742,0.1551019667223258,14,0,False,218,21,3.4357798165137616,48,191,218,5,4,0
20,ON,7002,580,448.29758339654023,427.9639027639029,350.77551706841797,370.02961788222575,339.5603605260916,0.7729268679250694,0.7378687978687981,0.26213120213120217,15,0,False,272,10,2.375,22,248,272,6,4,1
20,ON,7003,454,332.299436788059,278.8632006065832,246.46915359159058,210.9290396107779,209.23767065709407,0.7319370854362532,0.6142361246841039,0.38576387531589656,13,0,False,300,4,2.09,12,270,300,9,7,2
21,OFF,7001,442,351.7077597062733,362.1939925265414,283.79814871911196,313.16339369688205,292.76970286787076,0.7957189133626092,0.8194434220057498,0.18055657799425134,4,0,False,69,6,3.7246376811594204,61,66,69,0,3,0
21,OFF,7002,461,351.54372176402825,352.847605247722,272.82164646560204,292.57857363058025,273.8165324918951,0.7625677261692587,0.7653961068280304,0.23460389317197083,6,0,False,59,7,4.220338983050848,61,56,59,2,4,0
21,OFF,7003,363,280.26852226769944,300.34527012439713,220.56354844551842,263.72664589359096,236.81870210436222,0.7720895930239654,0.8273974383592207,0.17260256164077917,1,0,False,77,4,3.103896103896104,50,68,77,0,4,0
21,ON,7001,379,289.4067642558948,291.1394047029216,225.45786688953757,239.94534165981463,228.1330565490777,0.7636062381422026,0.7681778488203735,0.2318221511796266,4,0,False,96,7,3.1458333333333335,26,90,96,1,3,0
21,ON,7002,404,293.82242438910714,260.1383450195291,218.81044424388128,194.63388791410904,196.5297545521193,0.7272832286859088,0.6439067946027948,0.35609320539720496,3,0,False,145,10,2.56551724137931,14,133,145,4,6,0
21,ON,7003,422,301.6387413003756,296.20168038361504,221.75481535496863,230.73176425109997,217.6879087062521,0.7147837471572882,0.7018997165488509,0.298100283451149,3,0,False,115,9,2.860869565217391,29,112,115,5,5,0
22,OFF,7001,321,216.89913754528266,164.2038552008509,152.23042532380632,108.98374337085212,117.3780314777745,0.6756982478046188,0.511538489722277,0.48846151027772294,8,0,False,197,6,2.0913705583756346,14,185,197,7,6,4
22,OFF,7002,296,204.74118285450888,165.1175268723529,145.73653493300964,111.63152630193214,119.70154441901344,0.6916931853192867,0.5578294826768679,0.44217051732313256,5,0,False,194,7,1.9690721649484537,13,182,194,5,5,0
22,OFF,7003,348,243.94945380166635,189.12828514204452,175.4408480996317,126.60904273023174,137.15384476687876,0.7010041775909953,0.5434720837415072,0.45652791625849276,11,0,False,199,6,2.1055276381909547,25,193,199,14,8,0
22,ON,7001,321,221.23268639752112,174.95006736436588,157.92628078882072,124.63068807340869,130.44522695583257,0.6891983999922776,0.5450157861818251,0.454984213818175,4,0,False,208,3,2.1153846153846154,8,202,208,8,4,1
22,ON,7002,358,247.24102077886738,183.44390393240766,175.81425476604784,124.41275536205723,135.1300630627827,0.6906173764772832,0.5124131394759991,0.487586860524001,1,0,False,204,4,2.235294117647059,14,189,204,10,7,3
22,ON,7003,360,246.23134342717702,185.5839905072065,173.7467262896056,124.32439749049342,135.52379444551053,0.6839759539643806,0.5155110847422403,0.48448891525775967,1,0,False,173,8,2.3641618497109826,14,158,173,2,5,0
23,OFF,7001,397,280.2327133666622,220.73445529861954,203.84134112843603,145.08685510039604,160.52911281232494,0.7058758523089729,0.5560061846312835,0.44399381536871674,9,0,False,154,7,2.448051948051948,24,145,154,9,5,0
23,OFF,7002,463,353.69474562107575,308.5898162561686,274.90712407113955,236.34248770967204,243.1452317298834,0.7639195369785653,0.6665006830586795,0.3334993169413207,17,0,False,111,9,3.045045045045045,42,102,111,4,5,0
23,OFF,7003,393,295.93841380579096,268.0011844840351,226.3890547549938,201.91461328066146,205.3846696577696,0.7530239537043026,0.6819368561934736,0.3180631438065264,6,0,False,140,6,2.4285714285714284,36,131,140,0,7,1
23,ON,7001,426,306.57254018998947,254.9322849343529,227.1075324977006,181.19779150540708,193.0804578778505,0.7196538502112428,0.5984325937426125,0.40156740625738807,7,0,False,163,7,2.5950920245398774,17,148,163,4,10,1
23,ON,7002,509,384.2127676699472,365.12633862023756,295.53781721930756,291.77560354825465,283.080864822233,0.7548384433594247,0.7173405473875001,0.2826594526125003,10,0,False,132,14,3.015151515151515,45,117,132,2,4,0
23,ON,7003,480,352.4219894219393,322.1127396468611,265.64363780293564,249.66177940140383,246.90724438898138,0.7342124779623735,0.6710682075976273,0.3289317924023725,4,0,False,167,8,2.7365269461077846,22,158,167,9,10,1
24,OFF,7001,374,274.05457800028705,157.97757609257073,204.5198668865666,86.86964666175069,120.23670626291639,0.7327662513376659,0.4223999360763923,0.5776000639236077,33,0,False,253,7,1.9881422924901186,18,238,253,10,12,1
24,OFF,7002,305,219.16921732805426,133.07500700818704,161.58784164267695,75.9294523018388,100.48171850354734,0.7185875977968992,0.4363114983874985,0.5636885016125016,17,0,False,225,3,1.9822222222222223,11,207,225,4,5,4
24,OFF,7003,333,242.91695547043952,156.61622972462226,180.84120849228546,89.92758968853947,118.43230047224887,0.7294803467580766,0.4703190081820488,0.5296809918179516,22,0,False,226,4,2.02212389380531,10,208,226,6,9,0
24,ON,7001,474,344.3586413606008,245.77665725295165,256.0752771657969,166.4167294801787,188.42741901402297,0.7264950239675123,0.5185161545420921,0.4814838454579085,16,0,False,210,9,2.4095238095238094,16,192,210,15,8,3
24,ON,7002,579,427.7037497260655,322.0288731607916,323.948646892965,231.06278369347473,251.80503914530775,0.738693868266089,0.5561811280842687,0.44381887191573166,12,0,False,205,13,2.6439024390243904,18,193,205,14,13,5
24,ON,7003,583,430.5911367015827,348.1688677701289,326.3958334859465,256.6491453173793,271.03990218568975,0.7385782790764711,0.5972021745628283,0.4027978254371723,14,0,False,208,13,2.6153846153846154,16,190,208,10,13,4
25,OFF,7001,1082,1004.5618809441295,1018.2230083169321,941.1230839993553,984.8769903580649,957.1289316855397,0.9284305738855171,0.941056384766111,0.05894361523388866,11,0,False,41,16,11.024390243902438,59,26,41,2,6,0
25,OFF,7002,1393,1282.528477543227,1285.9138819513814,1190.6273768093351,1230.1813293046084,1201.441967907615,0.9206952459032498,0.9231255433965408,0.07687445660345876,13,0,False,58,22,10.310344827586206,57,37,58,7,5,6
25,OFF,7003,942,871.007590086259,857.8306215047344,813.6573348282831,821.0356804266377,809.3040073120612,0.924636507522568,0.9106482181578921,0.08935178184210746,9,0,False,51,14,8.254901960784315,61,39,51,9,4,0
25,ON,7001,820,704.812389201526,700.3703559670763,614.6648335824725,636.0193486094369,617.1314763063596,0.8595273039043,0.8541101902037516,0.14588980979624847,2,0,False,62,13,6.564516129032258,51,50,62,4,5,0
25,ON,7002,1042,855.0567752702191,789.6888055700742,714.6889380234594,689.6036657609466,675.2821672123367,0.8205919148466594,0.757858738550935,0.24214126144906437,24,0,False,94,24,6.031914893617022,34,73,94,24,11,3
25,ON,7003,1155,985.9110549440392,964.6843945795986,853.9582221046389,885.3808116958238,848.9802330552735,0.853602644973194,0.8352245840516005,0.16477541594839867,7,0,False,73,21,7.63013698630137,52,55,73,16,14,3
26,OFF,7001,427,341.85393654560033,296.9589011150657,277.87152413972854,224.4149922101231,243.49654704734775,0.8005946991700242,0.6954541009720508,0.3045458990279501,17,0,False,63,8,4.190476190476191,34,60,63,2,1,0
26,OFF,7002,638,520.3122300589766,412.2327252519319,428.53782681599995,301.8745952701516,342.8784527968741,0.8155364107507471,0.6461327982005203,0.35386720179947945,52,0,False,89,13,4.235955056179775,36,80,89,12,11,0
26,OFF,7003,388,307.87529103934156,278.6450763715203,249.4345719466235,219.25109942517287,226.75054593385437,0.7934930181426328,0.7181574133286606,0.2818425866713393,14,0,False,91,7,3.2747252747252746,21,79,91,4,2,0
26,ON,7001,1140,967.9758860790862,963.368046839856,834.6947255027271,888.9171309543487,843.3056270072824,0.8491016544553388,0.8450596902104,0.1549403097895993,22,0,False,127,26,5.031496062992126,39,97,127,14,20,6
26,ON,7002,1368,1156.7229406784447,1150.93527227023,991.7134105042709,1055.8511355263124,1000.3278107538847,0.8455577051743017,0.8413269534139107,0.1586730465860886,24,0,False,100,26,6.89,61,70,100,15,11,2
26,ON,7003,799,633.9087950273126,589.9823174729096,512.9649807905218,493.2739387347722,487.11101366748244,0.7933777159290522,0.7384008979635914,0.26159910203640785,16,0,False,116,20,4.327586206896552,28,104,116,15,7,3
27,OFF,7001,432,333.6336966342968,320.5777226351204,265.0143947736924,263.0190174227849,255.22614858481714,0.7723002236905019,0.7420780616553713,0.2579219383446296,14,0,False,100,9,3.06,61,91,100,6,4,0
27,OFF,7002,440,336.6100273697637,304.3716609695376,262.86108320632223,235.03971379427028,239.65983318496808,0.7650227894767357,0.6917537749307672,0.30824622506923266,11,0,False,131,7,2.7099236641221376,54,122,131,6,6,1
27,OFF,7003,522,392.3461961227777,351.7271570694943,301.95158088255386,263.81693334320977,272.2922151998207,0.751621065369306,0.6738068143093761,0.32619318569062355,9,0,False,109,10,3.3211009174311927,32,100,109,5,9,0
27,ON,7001,540,414.90637675315185,421.82313714559285,327.23692287064057,359.59463310673476,336.51542164418515,0.7683451421354663,0.7811539576770238,0.21884604232297653,0,0,False,109,9,3.477064220183486,61,94,109,3,2,0
27,ON,7002,619,483.2758764522112,480.91055669676575,386.5213079677236,415.6835382634383,390.9791907599266,0.7807364724591457,0.7769152773776506,0.22308472262234866,0,0,False,113,11,3.584070796460177,61,95,113,7,4,1
27,ON,7003,755,596.4551935510148,613.7528984773174,480.58089246959133,539.7003304618565,498.43479469058866,0.7900068788755162,0.8129177463275727,0.18708225367242579,7,0,False,115,20,4.191304347826087,30,94,115,6,8,5
28,OFF,7001,374,277.5324242181673,208.34267449430178,211.31525218483253,139.64720935645335,162.1890002470752,0.7420653053961692,0.5570659745836946,0.44293402541630505,19,0,False,193,7,2.1709844559585494,28,172,193,7,2,0
28,OFF,7002,463,353.00713532809544,311.68396468750177,274.08363077388424,237.92603729810543,244.32828235551267,0.7624344175552817,0.6731835090442803,0.32681649095571985,8,0,False,155,7,2.541935483870968,42,143,155,7,4,1
28,OFF,7003,482,360.44030737802774,223.9586751106729,275.1118381538963,139.120071827682,176.03622617101703,0.7478014675892691,0.46464455417152056,0.5353554458284803,31,0,False,208,8,2.3990384615384617,20,196,208,12,16,0
28,ON,7001,813,624.0782589459156,566.7583488027773,492.8623337615879,470.08331087434004,462.20932618308575,0.7676239347428236,0.6971197402248183,0.3028802597751814,6,0,False,171,20,3.461988304093567,26,150,171,13,13,3
28,ON,7002,637,470.35544725965207,411.8865818399516,357.2184078276201,324.63461692444696,323.215711489437,0.7383915969539279,0.6466037391522003,0.3533962608477997,12,0,False,168,11,3.005952380952381,28,144,168,12,18,1
28,ON,7003,973,743.8080720317673,661.9353519736204,585.1384021946649,549.0766467110994,538.5927398417494,0.7644481726945194,0.6803035477632275,0.3196964522367716,20,2,True,152,27,4.197368421052632,23,134,152,19,14,6
29,OFF,7001,667,553.0330344404186,586.4253120758743,466.66115903050365,539.9021497862866,495.1966249594925,0.8291349841685437,0.8791983689293468,0.120801631070653,2,0,False,39,10,7.769230769230769,61,33,39,2,9,0
29,OFF,7002,871,731.55101599732,744.141281913726,627.0908642049727,680.4949810790633,642.969191604026,0.8398978369659241,0.85435279209383,0.14564720790617014,3,0,False,74,18,5.945945945945946,58,62,74,3,11,0
29,OFF,7003,872,751.2505335765495,758.7185831360504,656.8815123101023,700.4774855177468,667.9290341382516,0.8615258412575109,0.8700901182752871,0.12990988172471257,15,3,True,50,12,8.0,57,38,50,1,5,0
29,ON,7001,488,386.49842115006305,402.0186725591564,313.0716989594115,353.6934720200384,328.31546009399733,0.7920049613730801,0.823808755244173,0.1761912447558269,0,0,False,87,11,3.7586206896551726,38,81,87,2,3,0
29,ON,7002,583,443.03199413071013,445.3232748110583,345.93531494876305,378.9039825763601,352.96247254853057,0.7599176571710294,0.7638478127119354,0.23615218728806428,2,0,False,115,14,3.7130434782608694,21,103,115,3,11,1
29,ON,7003,570,459.1623043658861,493.62132753498946,376.9916014177991,451.1131406472722,407.00730975050766,0.8055479023962914,0.8660023290087534,0.13399767099124696,0,0,False,86,12,4.22093023255814,44,83,86,3,5,0
30,OFF,7001,1110,995.7949614191616,1056.5380871664563,904.0326417596128,1022.0274676073848,955.6884330952869,0.8971125778551006,0.951836114564375,0.04816388543562456,0,0,False,32,16,14.09375,61,20,32,2,6,0
30,OFF,7002,799,694.1883210886076,746.2730315611226,613.7286054582603,709.7312618854684,656.5369174643184,0.868821428145942,0.9340088004519682,0.06599119954803238,1,0,False,47,13,7.76595744680851,61,35,47,0,4,0
30,OFF,7003,790,661.6592277102367,696.917655117729,565.4256654778743,645.7339469259948,596.053652368343,0.8375433262154894,0.8821742469844671,0.11782575301553169,9,0,False,40,13,8.775,61,34,40,0,8,2
30,ON,7001,674,573.7577825700773,622.2932560862239,493.9730938983026,589.9472157099633,535.7707483347208,0.8512726744363165,0.9232837627392045,0.0767162372607946,1,0,False,51,13,6.529411764705882,35,42,51,0,6,0
30,ON,7002,506,407.60880850109277,453.44209631933296,333.9264881120454,421.5035147062759,371.740739251442,0.8055510049428711,0.8961306251370217,0.10386937486297713,0,0,False,60,10,4.866666666666666,31,51,60,1,3,0
30,ON,7003,483,382.1811612583386,410.2585454784265,307.38475389105497,369.6583497472791,331.6592157755537,0.7912653442201627,0.8493965744894959,0.1506034255105044,1,0,False,58,10,4.689655172413793,61,52,58,3,5,0
31,OFF,7001,806,654.9005337095534,700.564423368956,545.2178749178071,659.0572913072814,585.9110958606578,0.8125316795403889,0.8691866294900199,0.1308133705099804,3,0,False,88,16,4.8977272727272725,36,82,88,2,9,6
31,OFF,7002,464,347.4048904086462,398.25728929001497,272.24269674587697,362.72157575933676,306.526565964715,0.7487174362255307,0.8583131234698599,0.14168687653014064,3,0,False,98,7,3.122448979591837,61,92,98,4,3,0
31,OFF,7003,483,413.9145140374933,450.2411236922934,361.88479095334634,434.94031900825263,391.8556264029409,0.8569658675724499,0.9321762395285578,0.06782376047144248,0,0,False,44,10,5.454545454545454,48,38,44,0,2,0
31,ON,7001,539,425.74714042445163,448.3957830582556,345.7451301040566,404.24890364906827,367.6780356946252,0.7898833774108565,0.8319031225570604,0.1680968774429403,0,0,False,54,11,5.555555555555555,50,48,54,5,7,1
