law_index,condition,seed,n_meas,sum_P,sum_M,sum_PP,sum_MM,sum_PM,mean_P,mean_M,mean_turnover,probe_count,cross_cadence_endpoints,eligible_seed,n_tracks,long_tracks,mean_track_obs,max_track_obs,censored_tracks,births,splits,merges,ambiguous
31,ON,7002,563,437.64666107756483,472.2202561676013,347.99629446756563,426.1095954345041,376.99462367013825,0.7773475329974509,0.838757115750624,0.1612428842493765,1,0,False,79,10,4.227848101265823,59,73,79,6,2,0
31,ON,7003,478,377.01229998964106,404.1847113138889,303.1876272280102,364.4492941854325,327.415260048058,0.7887286610661947,0.8455747098616923,0.1544252901383081,1,0,False,53,11,5.188679245283019,47,47,53,4,6,0
32,OFF,7001,821,710.3227201463515,761.1286195285312,623.828622830886,728.0422151703141,666.936496317443,0.865192107364618,0.9270750542369443,0.07292494576305589,10,0,False,41,9,8.634146341463415,61,32,41,1,4,1
32,OFF,7002,921,839.2463144535876,877.8105375397084,774.1223921152985,851.0982494220449,807.136754566261,0.9112337833372287,0.9531059039519093,0.04689409604809013,5,0,False,40,12,9.65,60,28,40,1,4,0
32,OFF,7003,1383,1274.3420919486286,1312.5303518767405,1187.6864339256022,1273.8631614150079,1224.5748728596725,0.9214331828985023,0.9490458075753727,0.050954192424628106,5,1,True,36,19,15.36111111111111,61,18,36,3,0,0
32,ON,7001,1029,922.964324553307,974.761365310366,839.4978211439491,945.1538150147921,885.8234152083064,0.896952696358899,0.9472899565698407,0.05271004343015938,1,0,False,53,15,8.566037735849056,60,38,53,3,2,1
32,ON,7002,687,553.495203581685,600.8874626097162,460.22127173194167,556.69957850802,499.6107615085814,0.8056698742091485,0.8746542396065737,0.12534576039342657,1,0,False,51,14,6.549019607843137,61,42,51,0,6,1
32,ON,7003,547,451.3743248274124,475.09967237717785,380.3695023200343,443.2234648752731,404.6396020856925,0.825181581037317,0.8685551597388992,0.1314448402611007,0,0,False,57,13,5.333333333333333,30,48,57,0,4,0
33,OFF,7001,490,359.88388215383105,388.0539876884051,276.6952338420207,342.6566832952248,296.3330276343569,0.7344569023547572,0.7919469136498063,0.2080530863501946,1,0,False,99,10,3.303030303030303,45,90,99,2,3,3
33,OFF,7002,514,381.4992604628848,402.28652795692796,296.2112408317351,352.40485562586804,313.59498025726396,0.742216460044523,0.7826586147021944,0.21734138529780603,0,0,False,114,9,3.017543859649123,61,105,114,1,10,0
33,OFF,7003,816,647.573569638786,703.2474579117694,530.8936476762277,639.5386256937603,571.2472489607931,0.7935950608318456,0.8618228650879527,0.13817713491204783,3,0,False,86,17,4.976744186046512,59,77,86,3,4,3
33,ON,7001,504,353.34315606362765,361.32930786308356,258.6334186497472,300.8499847139452,268.99511595354704,0.7010776906024359,0.7169232298870706,0.28307677011292887,2,0,False,141,11,3.0567375886524824,17,132,141,8,7,3
33,ON,7002,734,563.4526919366547,597.4011240659579,446.8427928851929,527.437830925246,477.4114607335116,0.7676467192597475,0.8138979891906784,0.18610201080932198,1,0,False,113,15,4.008849557522124,51,98,113,5,4,2
33,ON,7003,521,365.4041005463539,397.9788207507599,269.3836032328758,341.072017910209,296.2286687057063,0.7013514405880114,0.7638748958747791,0.23612510412522159,1,0,False,130,12,3.0615384615384613,44,115,130,3,4,1
34,OFF,7001,548,465.324403742944,486.2302088936474,402.6618606963664,457.49703979317457,422.1421002229103,0.849132123618511,0.8872814030905974,0.11271859690940247,7,0,False,41,7,6.317073170731708,61,35,41,2,3,0
34,OFF,7002,310,258.8742295665746,255.63201481353187,221.36451736988388,229.62464840133993,220.0109759578532,0.8350781598921763,0.8246194026242963,0.17538059737570375,3,0,False,60,5,3.3666666666666667,50,57,60,1,9,1
34,OFF,7003,387,314.0877024212142,291.5121136012367,260.5586809463858,252.73599352449423,246.09202577471183,0.8115961302873752,0.753261275455392,0.2467387245446082,15,0,False,108,5,2.7314814814814814,61,105,108,3,5,0
34,ON,7001,1367,1196.9729988498557,1292.675096366508,1061.788382136843,1251.6783490241128,1145.5482154418416,0.8756203356619281,0.9456291853449217,0.05437081465507819,0,0,False,70,23,8.9,52,43,70,4,3,0
34,ON,7002,1409,1166.667313752777,1232.8494913481056,981.0666259291561,1142.8122752820148,1042.9357133735202,0.8280108685257467,0.8749818959177471,0.12501810408225142,13,0,False,102,26,6.6568627450980395,52,72,102,12,8,3
34,ON,7003,1665,1416.496988975753,1493.5008355296814,1223.556271317757,1418.5760288268077,1297.24473035295,0.8507489423277796,0.8969974988166254,0.10300250118337498,17,0,False,89,25,8.561797752808989,61,65,89,16,15,6
35,OFF,7001,866,770.2985737007267,801.3654602157227,694.5189503423819,759.6341682646901,721.3667990623265,0.889490269862271,0.9253642727664234,0.07463572723357599,8,0,False,30,12,11.8,61,21,30,1,4,0
35,OFF,7002,806,704.3619246925631,717.7900205687508,623.0150429026423,660.8968020013667,635.4537991554787,0.8738981695937508,0.8905583381746288,0.10944166182537113,11,0,False,33,10,10.424242424242424,60,24,33,0,7,0
35,OFF,7003,931,823.5908634370195,841.0675849215826,737.0841483965903,786.1509864477438,753.4127038722114,0.8846303581493228,0.9034023468545462,0.09659765314545171,7,0,False,30,12,12.6,61,21,30,0,5,0
35,ON,7001,374,291.98718564818125,320.48722513589706,234.20891706756257,289.6882843176902,257.7473164470564,0.7807144001288269,0.8569177142671044,0.1430822857328946,1,0,False,80,9,3.3625,21,71,80,0,5,0
35,ON,7002,535,433.83563330500084,478.9518433519216,357.8812177703188,444.62333940950293,394.74841906824435,0.8109077258037399,0.8952370903774235,0.10476290962257714,0,0,False,70,12,4.514285714285714,43,61,70,0,0,0
35,ON,7003,621,505.6341294882083,554.9682837720552,418.92539094950985,518.9411038301167,461.26777674207426,0.8142256513497719,0.893668733932456,0.10633126606754446,1,0,False,92,14,4.173913043478261,30,77,92,0,3,0
36,OFF,7001,277,206.2638901377936,196.07211522741386,160.57073083323948,152.21340580992003,150.52497509767238,0.7446349824469083,0.7078415712181005,0.2921584287818989,7,0,False,147,6,2.129251700680272,17,132,147,2,4,0
36,OFF,7002,306,216.8430376522046,188.92266918233992,160.6292999253558,137.78576911527773,141.07210186062474,0.708637377948381,0.617394343733137,0.3826056562668634,6,0,False,144,7,2.2708333333333335,15,135,144,3,1,0
36,OFF,7003,427,320.6832936816942,303.973267446527,250.22785188734588,239.99997285970665,236.37215258595194,0.7510147393013915,0.7118811883993607,0.2881188116006392,8,1,True,119,8,2.7983193277310923,30,110,119,7,7,1
36,ON,7001,450,339.42205866104194,356.31774708046476,264.78311077488075,305.9042753904384,279.4351338593687,0.7542712414689821,0.7918172157343661,0.2081827842656335,4,0,False,95,11,3.4,25,89,95,5,5,0
36,ON,7002,350,268.5145400336634,287.37023235309175,211.91205414882205,251.4882864717942,226.2991890574837,0.7671844000961812,0.8210578067231193,0.17894219327688046,0,0,False,119,6,2.680672268907563,24,110,119,1,4,0
36,ON,7003,536,404.51517018311927,418.2471065967721,315.9662051397509,366.63817306457224,331.324548098793,0.754692481684924,0.7803117660387539,0.2196882339612463,0,0,False,108,13,3.5185185185185186,24,93,108,4,6,0
37,OFF,7001,460,323.4607644952826,175.39685397006755,232.01495337738208,93.013132302323,129.21362588778695,0.7031755749897448,0.38129750863058165,0.6187024913694185,24,0,False,210,6,2.447619047619048,14,192,210,11,12,2
37,OFF,7002,330,231.7150753133801,147.97868789094917,166.67477029766414,90.37596411910152,109.7275450942857,0.7021668948890306,0.4484202663362096,0.5515797336637904,7,0,False,230,2,2.0478260869565217,15,212,230,4,5,2
37,OFF,7003,314,216.42264200297896,135.77045434247927,152.84800620966735,80.39029491627775,98.9235875973047,0.6892440828120349,0.43238998198241807,0.5676100180175818,7,0,False,227,5,1.9647577092511013,13,206,227,10,8,2
37,ON,7001,884,652.8605847884867,613.2362671834242,494.52716574615323,499.0807258446898,474.9983682867534,0.7385300732901433,0.6937061845966337,0.30629381540336564,12,0,False,131,24,4.267175572519084,21,110,131,13,19,5
37,ON,7002,639,455.51743724755386,434.6645862333707,335.1670587702518,349.27119139447626,326.7516991754234,0.7128598391980498,0.6802262695357914,0.3197737304642091,4,0,False,143,15,3.3776223776223775,21,128,143,1,15,4
37,ON,7003,370,261.7933581956019,262.3473674715905,190.61954826299325,212.24321700860554,193.3239566031339,0.70754961674487,0.7090469391124067,0.29095306088759276,3,0,False,149,9,2.476510067114094,18,137,149,10,9,0
38,OFF,7001,348,289.02564111666237,260.8636769123327,244.78927892990436,219.12247450099355,225.01574042445975,0.830533451484662,0.7496082669894618,0.25039173301053874,10,0,False,72,7,3.361111111111111,34,63,72,1,3,0
38,OFF,7002,742,615.5089190500688,542.1967552377939,520.1074174855646,452.49862675994495,466.7874491847375,0.8295268450809553,0.7307233898083476,0.2692766101916527,53,0,False,102,15,4.519607843137255,30,87,102,9,15,2
38,OFF,7003,596,479.81373929365594,367.0454694772742,392.58609294816813,276.1922913744083,307.20734633920864,0.805056609553114,0.6158481031497889,0.3841518968502113,68,0,False,113,11,3.5398230088495577,45,95,113,14,14,6
38,ON,7001,1476,1214.9188260179437,1231.2489534023923,1021.1451738982522,1137.631654302359,1050.517864737386,0.8231157357845147,0.834179507725198,0.16582049227480208,6,0,False,109,32,6.7889908256880735,50,82,109,21,17,10
38,ON,7002,1515,1269.4825003249036,1315.842518847887,1085.9272855454813,1237.1650264267862,1137.8744166694935,0.8379422444388803,0.8685429167312786,0.13145708326872163,10,0,False,118,32,6.47457627118644,51,85,118,17,16,7
38,ON,7003,1499,1266.84075896303,1291.3732932919916,1090.5941699792422,1205.8233618187812,1121.6075768850455,0.8451239219233023,0.8614898554316155,0.13851014456838484,19,0,False,111,28,6.846846846846847,61,81,111,32,25,18
39,OFF,7001,1001,895.175377919152,883.0354226849926,814.0960205719979,818.2179689963789,807.6287263710857,0.8942810968223296,0.882153269415577,0.11784673058442341,9,0,False,62,17,7.338709677419355,57,44,62,6,6,0
39,OFF,7002,781,671.9959232862318,661.6461864465708,591.7390005355686,600.8669394011112,587.2457094713449,0.860430119444599,0.8471782156806285,0.15282178431937227,5,0,False,56,15,6.839285714285714,50,44,56,2,7,0
39,OFF,7003,947,857.6780157107307,859.0731422577907,788.2296611993698,808.509363053328,792.6029020020887,0.9056790028624401,0.9071522093535276,0.09284779064647197,2,0,False,42,16,9.738095238095237,61,27,42,1,2,0
39,ON,7001,505,389.20144721691395,398.74885908807994,311.52868844167256,358.5145319380238,325.44523143100986,0.7706959350829979,0.7896017011645148,0.21039829883548505,1,0,False,98,13,3.6530612244897958,22,92,98,0,7,2
39,ON,7002,708,597.607150760744,627.3136592050099,515.9590324652294,581.0252180057441,542.6491765812365,0.8440778965547232,0.8860362418149857,0.11396375818501489,1,0,False,64,15,5.78125,45,52,64,3,7,1
39,ON,7003,746,607.6501501946994,618.1576643382937,509.6552485645771,568.9117807281506,526.7503670797073,0.8145444372583103,0.8286295768609835,0.17137042313901785,2,0,False,101,19,4.5049504950495045,29,86,101,11,12,0
40,OFF,7001,1164,1056.6796505643122,1043.2901180991364,968.6668738404577,968.0046238344291,961.5343588156411,0.9078003870827425,0.8962973523188457,0.10370264768115539,8,1,True,34,17,13.823529411764707,61,19,34,2,3,0
40,OFF,7002,909,806.0090129291157,789.7254728312041,722.186224805714,705.9712195357912,710.7389469209121,0.8866985840804352,0.868784898604185,0.1312151013958162,1,0,False,35,15,10.942857142857143,51,23,35,0,0,0
40,OFF,7003,1031,928.1137199398805,938.7389396896701,843.8419819512984,874.483142640922,855.284902393506,0.900207293831116,0.910513035586489,0.08948696441351285,2,0,False,28,14,14.714285714285714,60,16,28,1,2,0
40,ON,7001,1339,1185.9750934973824,1238.116853641899,1063.7773612975236,1192.3313571467238,1111.9962548054068,0.8857170227762378,0.9246578443927551,0.07534215560724296,22,0,False,73,24,8.465753424657533,57,55,73,9,6,7
40,ON,7002,1042,861.4884890623363,882.2822773716742,728.5021180648027,810.0259494194523,755.0474158995122,0.8267643848966759,0.8467200358653304,0.15327996413467018,11,0,False,82,24,6.414634146341464,43,73,82,8,7,4
40,ON,7003,705,599.6863251352119,641.8383335813703,517.0790869839678,605.2109205844839,553.5364450578802,0.8506189009010098,0.9104089838033621,0.0895910161966379,4,0,False,70,11,5.3,55,61,70,4,6,1
41,OFF,7001,953,843.4965054719311,874.0352511437328,758.695698904641,828.8016969198438,785.064323160176,0.8850960183336107,0.9171408721340323,0.08285912786596737,6,0,False,39,12,10.35897435897436,61,33,39,3,8,0
41,OFF,7002,702,591.4825498587633,609.1504128498393,505.1119348897378,554.727465330363,522.0124471154351,0.8425677348415431,0.867735630840227,0.13226436915977305,9,1,True,48,12,6.979166666666667,50,45,48,1,3,0
41,OFF,7003,555,466.565163609485,496.81286396208907,397.23263012125443,458.5188191084781,422.6480854031841,0.8406579524495226,0.8951583134452056,0.10484168655479391,2,0,False,59,9,4.864406779661017,55,53,59,0,3,0
41,ON,7001,386,315.43608858800263,335.04127723793056,262.91304277251777,304.68054614041193,280.22990486778474,0.8171919393471571,0.8679825835179548,0.13201741648204524,1,0,False,53,5,4.339622641509434,61,41,53,0,5,1
41,ON,7002,409,330.9952119360157,360.03368460611864,274.60310764154,332.5495564037275,298.56322370019575,0.8092792467873245,0.8802779574721727,0.11972204252782719,0,0,False,63,9,3.9523809523809526,29,54,63,1,2,0
41,ON,7003,304,237.8941171460228,256.0187690875438,190.80786900418585,230.92332843803865,206.992155909683,0.7825464379803382,0.8421670035774467,0.15783299642255297,0,0,False,57,8,3.736842105263158,23,51,57,1,1,0
42,OFF,7001,653,549.7963036659567,570.4191883666577,469.40844242033165,517.867234560724,487.18183504217257,0.8419545232250485,0.8735362762123395,0.12646372378766346,9,0,False,25,8,11.0,61,22,25,0,4,0
42,OFF,7002,963,842.0264615203816,874.4702386744076,746.6486859068506,826.3415417370435,776.2167953630247,0.8743784647148304,0.9080687836702052,0.09193121632979599,11,0,False,28,15,14.142857142857142,61,19,28,6,9,1
42,OFF,7003,1085,958.4300914475391,1001.9181401539191,857.6894308174213,954.9969249210684,897.409320625165,0.8833457064032618,0.9234268572847181,0.07657314271528216,6,0,False,43,16,10.813953488372093,61,31,43,7,12,0
42,ON,7001,637,527.2776756016964,535.2477912901265,445.8555714219744,486.1949278064613,456.80268068413903,0.8277514530638875,0.840263408618723,0.1597365913812766,8,0,False,83,14,4.662650602409639,31,74,83,10,10,3
42,ON,7002,622,483.22228326810136,478.27440030214234,388.88954308539536,411.29943587026236,390.00650254366417,0.7768846997879443,0.7689299040227369,0.23107009597726275,17,0,False,82,15,4.719512195121951,28,70,82,16,12,3
42,ON,7003,654,554.1407987989019,584.6272813667571,479.4883995026497,548.2501879292782,508.341624087316,0.8473100899065777,0.8939255066769985,0.10607449332300106,1,0,False,86,16,4.558139534883721,51,77,86,6,8,0
43,OFF,7001,750,591.0502453913441,594.3228508030218,481.740618159074,517.2982159418759,485.76324809140306,0.7880669938551255,0.7924304677373624,0.20756953226263788,10,0,False,80,16,5.025,41,68,80,2,11,1
43,OFF,7002,1182,1115.915210630121,1140.670223024103,1064.6568735393773,1117.620990935031,1087.5364876604247,0.9440907027327589,0.9650340296312209,0.034965970368779756,2,0,False,25,15,18.36,61,10,25,2,5,1
43,OFF,7003,1243,1121.66369414654,1142.4992571066334,1028.3976270362318,1090.8116134963193,1049.5539144132179,0.9023843074388898,0.9191466267953607,0.08085337320463896,7,0,False,57,19,9.543859649122806,61,42,57,6,12,7
43,ON,7001,811,638.8781251415481,624.0866999381846,517.9518498969447,549.1930337975538,515.7117580959905,0.7877658756369275,0.7695273735366024,0.2304726264633984,9,0,False,101,21,4.851485148514851,27,83,101,21,22,4
43,ON,7002,697,563.8531653470657,598.7331367993036,466.37234923271956,555.6450655873466,499.6174895161084,0.8089715428221889,0.8590145434710238,0.14098545652897615,2,0,False,101,13,4.316831683168317,41,86,101,9,15,15
43,ON,7003,653,517.4596299054309,524.2664806650247,421.78146889772023,469.2671380147824,433.1033966767092,0.7924343490129111,0.8028583164854896,0.19714168351450995,5,0,False,114,16,3.824561403508772,33,96,114,8,12,7
44,OFF,7001,954,858.4167850726462,858.5437816963482,783.8107482943383,803.3855422938718,787.7662470515178,0.8998079508099017,0.8999410709605328,0.10005892903946788,3,0,False,40,13,10.025,61,28,40,2,3,1
44,OFF,7002,721,645.4262984732139,641.513914662909,586.9923540629428,593.8914341092124,586.4135197634016,0.895182106065484,0.8897557762314965,0.11024422376850421,5,0,False,39,9,7.923076923076923,60,30,39,1,3,1
44,OFF,7003,1033,950.355543654995,932.885143633307,884.2578172260658,879.0119527089687,874.1986514003844,0.9199956860164521,0.9030833917069768,0.09691660829302332,13,1,True,54,17,8.648148148148149,54,39,54,3,2,0
44,ON,7001,475,375.44123699128386,406.1287574740903,303.82979475513247,365.2918812750666,328.9386422707976,0.7904026041921766,0.855007910471769,0.14499208952823228,0,0,False,70,10,4.314285714285714,29,64,70,6,2,0
44,ON,7002,512,413.13533623969545,430.4947501480444,341.3190820661432,394.8091543588532,359.90633377273025,0.8069049535931552,0.8408100588828992,0.15918994111710155,2,0,False,73,10,4.273972602739726,40,67,73,2,6,1
44,ON,7003,243,193.62078981087302,200.22774928294152,158.97101547320108,178.0041528711736,165.61129716630384,0.7967933737072964,0.8239825073372079,0.176017492662792,5,0,False,85,8,2.552941176470588,14,79,85,1,1,0
45,OFF,7001,708,567.1566463495261,497.2918434636059,461.661948146962,395.6060570843383,412.3874683698331,0.801068709533229,0.7023896094118728,0.29761039058812644,18,0,False,109,11,3.8990825688073394,55,103,109,6,10,2
45,OFF,7002,527,402.25444026946695,342.693123800604,314.74642936594086,257.3710944412038,272.05452497451904,0.7632911580065787,0.6502715821643339,0.34972841783566616,12,0,False,122,11,3.180327868852459,39,110,122,2,4,1
45,OFF,7003,404,294.51827089688334,223.13910814026366,222.26174523548565,151.47569339343607,172.13380153432917,0.7290056210318895,0.5523245250996626,0.4476754749003383,13,0,False,188,7,2.345744680851064,22,170,188,8,9,0
45,ON,7001,273,206.42622332981665,225.5041545289668,160.24760275548377,199.20062739734917,176.14303858757017,0.7561400121971306,0.8260225440621495,0.17397745593785044,0,0,False,68,8,3.1470588235294117,14,65,68,0,2,0
45,ON,7002,318,242.82736003789444,275.1171298870777,190.02324938282186,251.74645833569846,215.1819437759864,0.7636080504336303,0.8651482071920682,0.1348517928079324,0,0,False,70,7,3.442857142857143,18,67,70,2,6,0
45,ON,7003,348,257.46828829274943,284.92848432631865,195.5455948782334,250.75028546701571,216.8447883489238,0.7398514031400846,0.8187600124319502,0.18123998756804957,1,0,False,75,5,3.3333333333333335,41,63,75,3,1,0
46,OFF,7001,1139,1101.3021071043695,1105.844807969808,1069.3228380944836,1089.684572469324,1075.9055852569356,0.9669026401267511,0.9708909639770044,0.029109036022995638,7,0,False,39,16,11.974358974358974,58,24,39,1,0,1
46,OFF,7002,755,713.8439059475588,702.1889354109946,681.5123661141846,675.1994942143014,674.3629300258843,0.9454886171490845,0.9300515700807876,0.06994842991921293,3,0,False,33,10,9.575757575757576,61,24,33,1,2,0
46,OFF,7003,497,467.9305519981875,464.08938308423586,444.89806144908096,443.36228936088565,442.8175867618895,0.9415101649862928,0.9337814548978589,0.0662185451021408,1,0,False,24,6,8.708333333333334,59,18,24,0,2,0
46,ON,7001,331,252.87542314708992,257.7553275396039,199.81417256816326,218.88087446337104,205.42286970583686,0.7639740880576734,0.7787170016302233,0.22128299836977658,2,0,False,90,8,2.9444444444444446,28,81,90,1,5,0
46,ON,7002,406,322.402663371672,327.74102849989197,264.00627191601166,285.72930401243707,269.82812290716123,0.7940952299794878,0.8072439125613102,0.19275608743868988,1,0,False,85,10,3.3058823529411763,21,76,85,1,4,1
46,ON,7003,348,285.29669511218435,278.83148026414534,240.42086476639747,244.28805862565375,237.84135988616546,0.8198180894028286,0.8012398858165096,0.1987601141834905,4,0,False,68,6,3.323529411764706,41,62,68,3,5,2
47,OFF,7001,974,918.1507799580492,933.3748457682665,872.9041869822491,912.2422498505515,887.6787013420928,0.9426599383552866,0.958290396065982,0.04170960393401763,8,0,False,31,12,12.709677419354838,61,19,31,3,2,0
47,OFF,7002,738,668.0877184024301,666.531556732405,613.9937084347707,628.7564894303557,614.8471679206041,0.905267911114404,0.9031592909653183,0.0968407090346819,14,0,False,36,9,8.833333333333334,61,27,36,8,10,0
47,OFF,7003,1355,1283.1216180699846,1297.0949349076964,1223.1223516543673,1263.8326031675872,1238.304707607632,0.9469532236678854,0.9572656346182261,0.042734365381772776,10,3,True,39,18,13.974358974358974,61,21,39,4,3,0
47,ON,7001,260,206.1581742001662,210.44286641493065,167.54067253909864,183.090211669145,172.86977827076544,0.7929160546160239,0.8093956400574256,0.19060435994257463,0,0,False,74,7,2.7972972972972974,20,71,74,2,1,0
47,ON,7002,333,272.466635156687,282.8148443783427,229.2108047761922,253.789997938426,239.14894524825354,0.8182181235936546,0.8492938269619901,0.1507061730380098,1,0,False,74,6,3.1486486486486487,44,71,74,0,3,0
