law_index,condition,seed,n_meas,sum_P,sum_M,sum_PP,sum_MM,sum_PM,mean_P,mean_M,mean_turnover,mean_abs_circulation,probe_count,cross_cadence_endpoints,eligible_seed,n_tracks,long_tracks,mean_track_obs,max_track_obs,censored_tracks,births,splits,merges,ambiguous
15,ON,7003,299,146.59367588178284,62.9525846943803,75.89319061986177,20.274267063936176,32.21630381095836,0.4902798524474343,0.21054376151966656,0.7894562384803336,0.8444755017147189,1,0,False,314,0,1.805732484076433,7,296,314,8,5,0
16,OFF,7001,393,295.9085356885174,206.97961450831642,228.1573485022236,132.65806860884928,162.63718379576005,0.7529479279606042,0.5266656857717975,0.4733343142282029,0.17555143791576117,34,0,False,202,6,2.282178217821782,17,190,202,14,13,0
16,OFF,7002,392,292.7980404976187,215.31666990090815,225.68902954066047,143.99254288934756,169.72311798847318,0.7469337767796395,0.5492772191349697,0.4507227808650309,0.16586078736696183,27,0,False,198,4,2.3333333333333335,14,189,198,4,6,2
16,OFF,7003,447,333.0018217326036,229.66451506260492,253.5871161865919,150.16752094439647,179.09992369464726,0.7449705184174578,0.5137908614375949,0.48620913856240516,0.20025925323713678,31,0,False,209,8,2.411483253588517,13,194,209,12,15,2
16,ON,7001,301,154.4222548134892,59.43988661519462,83.78491417907848,19.99334137053469,31.910907544495004,0.5130307468886685,0.1974747063627728,0.8025252936372275,0.7898130973971156,1,0,False,320,0,1.803125,7,308,320,8,8,2
16,ON,7002,332,166.7146609310026,58.63843608294417,88.050688167254,19.069226312738117,30.969975568136125,0.5021525931656705,0.17662179543055473,0.8233782045694457,0.7342553794845941,1,0,False,323,2,1.8204334365325077,9,311,323,19,10,1
16,ON,7003,308,161.00448993284962,65.31445293724548,88.64310306011099,24.071855973653843,36.17252597281332,0.5227418504313299,0.2120599121339139,0.7879400878660865,0.728267859918413,2,0,False,333,2,1.7537537537537538,10,315,333,12,10,4
17,OFF,7001,745,635.5741722033555,625.1047188570097,552.0892487108378,553.8350084470816,544.8291713277798,0.853119694232692,0.8390667367208184,0.16093326327918095,0.07213228533466753,11,2,True,65,12,5.753846153846154,57,56,65,2,2,0
17,OFF,7002,816,690.3157482491963,675.3902819990861,595.2386919012853,590.7469129499758,585.9140767300684,0.8459751816779366,0.8276841691165271,0.17231583088347147,0.07940513485052757,8,0,False,52,12,7.3076923076923075,61,46,52,2,4,0
17,OFF,7003,608,518.8127425058045,513.345121620003,448.39883396771125,454.84300415331444,446.22297851006584,0.853310431752968,0.8443176342434261,0.15568236575657365,0.08242920731793467,6,1,True,65,11,4.969230769230769,48,62,65,1,1,0
17,ON,7001,306,159.73288480375015,62.081934435073734,87.5849732792936,23.095284375790794,33.94443367986992,0.5220028915155234,0.20288213867671154,0.7971178613232888,0.71968368536811,3,0,False,337,0,1.7537091988130564,7,319,337,7,17,1
17,ON,7002,286,146.4315499254217,56.86158530255774,78.58316192447151,18.31433198157547,30.289421374335593,0.5119984263126633,0.19881673182712498,0.8011832681728752,0.7263304102445846,0,0,False,338,3,1.665680473372781,9,320,338,8,6,7
17,ON,7003,261,131.88619342760632,55.605902549195086,70.2098241964849,19.089833889305797,29.584011146047565,0.5053110859295261,0.2130494350543873,0.7869505649456129,0.7643643222623214,1,0,False,335,1,1.6746268656716419,8,314,335,13,9,2
18,OFF,7001,379,274.9450212669569,194.0235768984054,203.71003594522168,118.32482828766157,145.76116167458468,0.7254486049260077,0.5119355590986949,0.488064440901305,0.25759233349154764,13,0,False,183,5,2.26775956284153,35,171,183,10,10,0
18,OFF,7002,357,255.72211580204214,162.29987436571363,186.92208249897783,89.64407000389987,120.33854518727068,0.7163084476247679,0.4546214968227273,0.5453785031772728,0.2615753010498555,25,3,True,239,4,1.9790794979079498,26,218,239,13,13,1
18,OFF,7003,404,279.446223167106,169.6462508208398,198.2178307362544,94.33686060175575,123.52280663202356,0.6916985721958069,0.4199164624278213,0.5800835375721787,0.287224812218881,16,0,False,218,7,2.1788990825688073,20,209,218,8,16,1
18,ON,7001,293,145.21280182421557,55.522817128729194,76.12528113548049,17.8345711219748,28.853308764775885,0.49560683216455825,0.1894976693813283,0.8105023306186719,0.7147954040645565,2,0,False,331,1,1.7371601208459215,8,310,331,9,11,3
18,ON,7002,288,143.12327565558394,55.41920787538542,75.00919545720144,17.436793190683414,28.541640112765158,0.49695581824855534,0.19242780512286603,0.8075721948771343,0.7293751603392633,1,0,False,348,2,1.6954022988505748,9,330,348,19,9,4
18,ON,7003,287,144.3257590964786,54.729454997486116,76.11052250700111,17.823490140256474,28.98273356295404,0.5028772093953958,0.19069496514803524,0.8093050348519651,0.7294701536929981,4,0,False,329,0,1.7416413373860182,6,314,329,13,13,4
19,OFF,7001,1713,1591.5741661414684,1643.5981040201627,1489.167018066322,1604.5508234235865,1538.5847409582427,0.9291150999074538,0.9594851745593478,0.04051482544065216,0.017116771920054934,11,3,True,25,21,25.92,61,4,25,0,0,0
19,OFF,7002,1473,1359.6788574482725,1396.5114683476158,1264.3410765444132,1350.6797121762033,1299.1204781983893,0.9230677918861321,0.9480729588239075,0.051927041176093786,0.025652670788214062,8,0,False,31,18,18.451612903225808,61,13,31,1,9,0
19,OFF,7003,1445,1327.4201124914994,1378.7688702078794,1230.731290539236,1344.480402767804,1278.5028465642822,0.9186298356342556,0.9541653081023387,0.04583469189766125,0.023376980304669365,6,0,False,34,19,16.647058823529413,61,16,34,0,2,1
19,ON,7001,324,167.8806084648683,71.98578476688976,91.5566801471877,26.670716536384674,39.07397728845793,0.5181500261261367,0.22217834804595607,0.7778216519540442,0.6886079437048315,1,0,False,328,0,1.8170731707317074,7,304,328,16,8,4
19,ON,7002,294,148.11186734827254,63.63452974435296,78.45153556915345,21.82012682491486,33.80885719246418,0.5037818617288181,0.216443978722289,0.7835560212777112,0.7155264636944212,0,0,False,323,0,1.8142414860681115,6,305,323,9,11,4
19,ON,7003,287,149.10998640517067,59.35291295343052,80.51413833843787,19.97712363853196,31.9301220305812,0.5195469909587829,0.206804574750629,0.7931954252493714,0.7099650799045726,1,0,False,334,0,1.7335329341317365,7,316,334,9,7,2
20,OFF,7001,368,269.73133364282234,199.04269915623777,202.30798263918592,126.72964540428018,150.60302968041907,0.7329655805511477,0.5408768998810809,0.45912310011891877,0.19226392136291728,16,0,False,127,6,2.52755905511811,43,118,127,5,6,0
20,OFF,7002,367,275.37035361457816,182.88835055361326,210.4608940850005,110.32109410896028,141.8423061551353,0.7503279390043002,0.498333380255077,0.5016666197449224,0.18872059925484302,28,0,False,164,6,2.317073170731707,15,143,164,13,6,1
20,OFF,7003,345,261.18336668169195,189.14968763962554,201.2652619271569,127.65200517385213,149.11086381824995,0.7570532367585274,0.5482599641728276,0.4517400358271724,0.17377880365483178,14,0,False,164,4,2.2865853658536586,30,149,164,10,1,1
20,ON,7001,327,169.53262835724166,61.867261447462944,92.33185712065337,20.619975166375962,33.567640130835436,0.5184484047622069,0.18919651818796007,0.8108034818120402,0.7062388430669205,3,0,False,323,1,1.8390092879256965,8,308,323,13,8,1
20,ON,7002,330,174.92477025705168,72.49535202895811,96.95741871514075,26.99039489780457,39.25982291982463,0.530075061385005,0.2196828849362367,0.7803171150637637,0.6422747421971917,2,0,False,344,1,1.7761627906976745,12,323,344,13,8,7
20,ON,7003,342,180.8705662286632,74.22413671871273,100.47318121675345,26.681485887006833,41.14847740813243,0.5288613047621731,0.2170296395283998,0.7829703604716003,0.693774960562179,5,0,False,339,0,1.8495575221238938,7,318,339,15,11,3
21,OFF,7001,442,351.7077597062733,362.1939925265414,283.79814871911196,313.16339369688205,292.76970286787076,0.7957189133626092,0.8194434220057498,0.18055657799425134,0.10492809822312918,4,0,False,69,6,3.7246376811594204,61,66,69,0,3,0
21,OFF,7002,461,351.54372176402825,352.847605247722,272.82164646560204,292.57857363058025,273.8165324918951,0.7625677261692587,0.7653961068280304,0.23460389317197083,0.11484872006875119,6,0,False,59,7,4.220338983050848,61,56,59,2,4,0
21,OFF,7003,363,280.26852226769944,300.34527012439713,220.56354844551842,263.72664589359096,236.81870210436222,0.7720895930239654,0.8273974383592207,0.17260256164077917,0.14634096978804031,1,0,False,77,4,3.103896103896104,50,68,77,0,4,0
21,ON,7001,182,79.96802197405479,36.55347790333484,38.08619749505574,11.595476032798448,16.95187453189221,0.4393847361211802,0.20084328518315844,0.7991567148168415,1.0776119618730264,0,0,False,287,0,1.543554006968641,6,278,287,3,8,1
21,ON,7002,231,106.15346139844164,44.38829494069568,52.53264640148033,13.09554314542395,21.18005162369392,0.4595387939326478,0.19215712095539256,0.8078428790446076,0.9711701975962089,2,0,False,309,0,1.6601941747572815,6,285,309,11,7,0
21,ON,7003,254,109.46306843480357,47.77441108553623,51.283539316634446,14.433174149225142,21.687395428798535,0.43095696234174635,0.18808823262022137,0.8119117673797789,1.0191454528713901,0,0,False,288,1,1.7118055555555556,9,276,288,9,5,1
22,OFF,7001,321,216.89913754528266,164.2038552008509,152.23042532380632,108.98374337085212,117.3780314777745,0.6756982478046188,0.511538489722277,0.48846151027772294,0.32454283846172793,8,0,False,197,6,2.0913705583756346,14,185,197,7,6,4
22,OFF,7002,296,204.74118285450888,165.1175268723529,145.73653493300964,111.63152630193214,119.70154441901344,0.6916931853192867,0.5578294826768679,0.44217051732313256,0.3212147220857923,5,0,False,194,7,1.9690721649484537,13,182,194,5,5,0
22,OFF,7003,348,243.94945380166635,189.12828514204452,175.4408480996317,126.60904273023174,137.15384476687876,0.7010041775909953,0.5434720837415072,0.45652791625849276,0.25610934215894887,11,0,False,199,6,2.1055276381909547,25,193,199,14,8,0
22,ON,7001,201,88.08538338880496,34.093254052636986,41.99112403194052,9.878999958911933,15.517697468804313,0.43823573825276096,0.16961817936635318,0.8303818206336467,1.0765019353074248,1,0,False,305,0,1.580327868852459,7,293,305,9,10,3
22,ON,7002,215,94.14668378936251,41.90058448227812,44.96325328058403,13.893939776587242,19.957687166497713,0.43789155250866285,0.19488643945245637,0.8051135605475438,1.0052366930626064,0,0,False,308,0,1.6006493506493507,7,290,308,8,5,0
22,ON,7003,246,111.47663316579583,47.15107720990877,54.82766011426031,16.347836186321825,23.143826761440067,0.4531570453894139,0.19167104556873485,0.8083289544312655,0.9312854724217238,1,0,False,321,0,1.6510903426791277,7,300,321,5,7,2
23,OFF,7001,397,280.2327133666622,220.73445529861954,203.84134112843603,145.08685510039604,160.52911281232494,0.7058758523089729,0.5560061846312835,0.44399381536871674,0.21924461583120625,9,0,False,154,7,2.448051948051948,24,145,154,9,5,0
23,OFF,7002,463,353.69474562107575,308.5898162561686,274.90712407113955,236.34248770967204,243.1452317298834,0.7639195369785653,0.6665006830586795,0.3334993169413207,0.1701777657191046,17,0,False,111,9,3.045045045045045,42,102,111,4,5,0
23,OFF,7003,393,295.93841380579096,268.0011844840351,226.3890547549938,201.91461328066146,205.3846696577696,0.7530239537043026,0.6819368561934736,0.3180631438065264,0.15332386151112473,6,0,False,140,6,2.4285714285714284,36,131,140,0,7,1
23,ON,7001,284,132.28673399267186,51.80242054566778,66.02317370264319,15.604202543990075,25.452692926613928,0.46579835912912626,0.1824028892453091,0.8175971107546914,0.9754104434979625,1,0,False,303,1,1.7590759075907592,13,282,303,13,8,1
23,ON,7002,278,122.0853916184027,50.62607952058082,58.672046697861205,16.105914593576205,24.169458680786832,0.43915608495828307,0.1821081997143195,0.8178918002856806,0.9732500802798797,0,0,False,294,3,1.7585034013605443,9,273,294,7,9,3
23,ON,7003,238,106.02190193880331,46.50906576344699,51.23940162446919,16.08286387296313,22.126471410994846,0.4454701762134593,0.19541624270355878,0.8045837572964415,0.9570718328257294,1,0,False,319,0,1.664576802507837,7,292,319,6,7,2
24,OFF,7001,374,274.05457800028705,157.97757609257073,204.5198668865666,86.86964666175069,120.23670626291639,0.7327662513376659,0.4223999360763923,0.5776000639236077,0.2074857385219689,33,0,False,253,7,1.9881422924901186,18,238,253,10,12,1
24,OFF,7002,305,219.16921732805426,133.07500700818704,161.58784164267695,75.9294523018388,100.48171850354734,0.7185875977968992,0.4363114983874985,0.5636885016125016,0.21876414467096103,17,0,False,225,3,1.9822222222222223,11,207,225,4,5,4
24,OFF,7003,333,242.91695547043952,156.61622972462226,180.84120849228546,89.92758968853947,118.43230047224887,0.7294803467580766,0.4703190081820488,0.5296809918179516,0.21322279101418948,22,0,False,226,4,2.02212389380531,10,208,226,6,9,0
24,ON,7001,195,87.41940013783329,42.222176024127535,42.900227517202495,14.580023719815816,20.774305326042533,0.4483046160914528,0.21652397961091044,0.7834760203890896,1.0577102524038315,0,0,False,297,1,1.5622895622895623,10,282,297,6,4,3
24,ON,7002,283,130.75337182190344,53.969047822214826,65.41197021839568,17.144255596048424,26.682726931630558,0.4620260488406482,0.1907033491951054,0.8092966508048947,0.9396565789835916,1,0,False,292,2,1.7773972602739727,9,274,292,6,8,1
24,ON,7003,241,107.14146706229047,53.2551353701215,51.43877616787007,19.04415382128365,25.33422819781346,0.44457040274809323,0.2209756654361888,0.7790243345638114,0.9375266786557579,1,0,False,320,0,1.66875,7,302,320,9,8,2
25,OFF,7001,1082,1004.5618809441295,1018.2230083169321,941.1230839993553,984.8769903580649,957.1289316855397,0.9284305738855171,0.941056384766111,0.05894361523388866,0.031606320265424884,11,0,False,41,16,11.024390243902438,59,26,41,2,6,0
25,OFF,7002,1393,1282.528477543227,1285.9138819513814,1190.6273768093351,1230.1813293046084,1201.441967907615,0.9206952459032498,0.9231255433965408,0.07687445660345876,0.03409652481790923,13,0,False,58,22,10.310344827586206,57,37,58,7,5,6
25,OFF,7003,942,871.007590086259,857.8306215047344,813.6573348282831,821.0356804266377,809.3040073120612,0.924636507522568,0.9106482181578921,0.08935178184210746,0.03514330673631646,9,0,False,51,14,8.254901960784315,61,39,51,9,4,0
25,ON,7001,253,111.37853365210245,48.09566690061887,53.31393957504,15.691779302583559,22.82213301419277,0.4402313583087053,0.1901014502000746,0.8098985497999254,1.0174119970969484,0,0,False,308,1,1.6850649350649352,8,284,308,10,10,3
25,ON,7002,235,101.80263309264866,49.26863240417449,47.5485058159241,16.053280885720223,22.35919909375212,0.43320269401127093,0.2096537549113808,0.7903462450886193,1.1192827242860468,0,0,False,290,0,1.7,7,272,290,8,11,3
25,ON,7003,228,97.47884308180778,41.04836175366418,45.06633324367526,12.702060872220747,18.77902896255002,0.42753878544652535,0.18003667435817625,0.8199633256418238,1.0066595801357265,2,0,False,311,0,1.630225080385852,6,296,311,8,8,1
26,OFF,7001,427,341.85393654560033,296.9589011150657,277.87152413972854,224.4149922101231,243.49654704734775,0.8005946991700242,0.6954541009720508,0.3045458990279501,0.1163070051309177,17,0,False,63,8,4.190476190476191,34,60,63,2,1,0
26,OFF,7002,638,520.3122300589766,412.2327252519319,428.53782681599995,301.8745952701516,342.8784527968741,0.8155364107507471,0.6461327982005203,0.35386720179947945,0.08679885894779153,52,0,False,89,13,4.235955056179775,36,80,89,12,11,0
26,OFF,7003,388,307.87529103934156,278.6450763715203,249.4345719466235,219.25109942517287,226.75054593385437,0.7934930181426328,0.7181574133286606,0.2818425866713393,0.10567873115931978,14,0,False,91,7,3.2747252747252746,21,79,91,4,2,0
26,ON,7001,221,94.107050852517,43.27163527145671,43.492997634122524,14.39864593711005,19.806732751609086,0.4258237595136516,0.19579925462197606,0.8042007453780242,0.9512258878235539,1,0,False,327,2,1.5504587155963303,10,312,327,10,10,2
26,ON,7002,216,90.6915241908333,43.21448854605731,42.44189717923648,15.811369452742095,20.397619319403923,0.4198681675501542,0.20006707660211717,0.7999329233978829,1.045018692427751,1,0,False,321,0,1.604361370716511,7,297,321,4,5,3
26,ON,7003,256,111.26288573168661,49.41766870426425,53.449413175169255,16.54342441949819,22.806199934000958,0.4346206473894008,0.19303776837603223,0.806962231623968,1.1040871303332427,0,0,False,302,2,1.695364238410596,9,281,302,7,12,2
27,OFF,7001,432,333.6336966342968,320.5777226351204,265.0143947736924,263.0190174227849,255.22614858481714,0.7723002236905019,0.7420780616553713,0.2579219383446296,0.13840131018100946,14,0,False,100,9,3.06,61,91,100,6,4,0
27,OFF,7002,440,336.6100273697637,304.3716609695376,262.86108320632223,235.03971379427028,239.65983318496808,0.7650227894767357,0.6917537749307672,0.30824622506923266,0.15769042223959961,11,0,False,131,7,2.7099236641221376,54,122,131,6,6,1
27,OFF,7003,522,392.3461961227777,351.7271570694943,301.95158088255386,263.81693334320977,272.2922151998207,0.751621065369306,0.6738068143093761,0.32619318569062355,0.1284738150526969,9,0,False,109,10,3.3211009174311927,32,100,109,5,9,0
27,ON,7001,401,244.2060001521255,170.901809207969,155.37746346624266,100.99378853187876,112.4461605019823,0.6089925190826072,0.4261890503939376,0.5738109496060623,0.7680699362939821,2,0,False,220,8,2.1863636363636365,18,205,220,12,4,0
27,ON,7002,290,176.23344484331759,134.75757299298851,113.0261630324996,85.46960665437891,90.02305707972172,0.6077015339424744,0.46468128618271903,0.535318713817281,0.7604594345575226,1,0,False,225,1,2.008888888888889,8,210,225,7,3,0
27,ON,7003,423,263.2075997960124,192.91735689609428,171.09473960663524,123.09231179847569,130.5189946740876,0.6222401886430553,0.45606940164561294,0.5439305983543873,0.6713992914375605,2,0,False,219,9,2.2146118721461185,15,195,219,3,6,3
28,OFF,7001,374,277.5324242181673,208.34267449430178,211.31525218483253,139.64720935645335,162.1890002470752,0.7420653053961692,0.5570659745836946,0.44293402541630505,0.19322007449786072,19,0,False,193,7,2.1709844559585494,28,172,193,7,2,0
28,OFF,7002,463,353.00713532809544,311.68396468750177,274.08363077388424,237.92603729810543,244.32828235551267,0.7624344175552817,0.6731835090442803,0.32681649095571985,0.16234456248854912,8,0,False,155,7,2.541935483870968,42,143,155,7,4,1
28,OFF,7003,482,360.44030737802774,223.9586751106729,275.1118381538963,139.120071827682,176.03622617101703,0.7478014675892691,0.46464455417152056,0.5353554458284803,0.1749417670456935,31,0,False,208,8,2.3990384615384617,20,196,208,12,16,0
28,ON,7001,401,243.71794462434292,157.83096754424906,154.6846422203646,92.98476571636823,105.54239943883313,0.607775423003349,0.39359343527244156,0.6064065647275585,0.6148057805876616,4,0,False,235,5,2.217021276595745,13,226,235,11,11,2
28,ON,7002,460,283.90707091971495,193.68621248773286,183.81648851355448,124.41726493822418,132.59722311495034,0.617189284608076,0.4210569836689845,0.5789430163310159,0.6180529141413169,2,0,False,245,6,2.2775510204081635,13,227,245,14,16,4
28,ON,7003,468,295.27619633082713,200.97115414521724,193.70358494311083,127.39470841126408,138.2301393816113,0.6309320434419383,0.429425543045336,0.5705744569546644,0.5401811016366633,4,0,False,237,9,2.29957805907173,12,228,237,15,11,1
29,OFF,7001,667,553.0330344404186,586.4253120758743,466.66115903050365,539.9021497862866,495.1966249594925,0.8291349841685437,0.8791983689293468,0.120801631070653,0.08341037811633865,2,0,False,39,10,7.769230769230769,61,33,39,2,9,0
29,OFF,7002,871,731.55101599732,744.141281913726,627.0908642049727,680.4949810790633,642.969191604026,0.8398978369659241,0.85435279209383,0.14564720790617014,0.09235917368032122,3,0,False,74,18,5.945945945945946,58,62,74,3,11,0
29,OFF,7003,872,751.2505335765495,758.7185831360504,656.8815123101023,700.4774855177468,667.9290341382516,0.8615258412575109,0.8700901182752871,0.12990988172471257,0.06283286388133627,15,3,True,50,12,8.0,57,38,50,1,5,0
29,ON,7001,424,320.9140591609159,293.18271983787855,247.90716874758903,228.00583706353805,230.42203731253517,0.756872781039896,0.6914686788629211,0.30853132113707904,0.6216924924219437,2,0,False,116,10,3.0775862068965516,16,98,116,4,3,0
29,ON,7002,363,270.81889010035104,256.5274975893345,207.9117830449931,204.06728752594276,198.82628094443652,0.7460575484858155,0.7066873211827396,0.2933126788172604,0.6188329165655128,5,0,False,133,8,2.669172932330827,16,118,133,4,7,1
29,ON,7003,338,248.09020246281798,222.50483712762963,186.6081981448855,169.07232387669927,169.8923333606976,0.7339946818426567,0.6582983346971291,0.34170166530287105,0.5661535253757249,5,0,False,139,5,2.676258992805755,10,130,139,2,7,0
30,OFF,7001,1110,995.7949614191616,1056.5380871664563,904.0326417596128,1022.0274676073848,955.6884330952869,0.8971125778551006,0.951836114564375,0.04816388543562456,0.020817332242095837,0,0,False,32,16,14.09375,61,20,32,2,6,0
30,OFF,7002,799,694.1883210886076,746.2730315611226,613.7286054582603,709.7312618854684,656.5369174643184,0.868821428145942,0.9340088004519682,0.06599119954803238,0.05322026718570313,1,0,False,47,13,7.76595744680851,61,35,47,0,4,0
30,OFF,7003,790,661.6592277102367,696.917655117729,565.4256654778743,645.7339469259948,596.053652368343,0.8375433262154894,0.8821742469844671,0.11782575301553169,0.06600437814087698,9,0,False,40,13,8.775,61,34,40,0,8,2
30,ON,7001,430,324.20132602439577,317.25832998091914,249.96654470532593,259.59983762892034,246.93333390674388,0.7539565721497576,0.7378100697230677,0.2621899302769317,0.7787997538530758,4,0,False,97,9,3.3402061855670104,25,85,97,6,6,0
30,ON,7002,390,292.20386696541505,292.7240768541757,224.5298240248509,241.7334163473879,226.80567633639507,0.7492406845267052,0.7505745560363479,0.24942544396365232,0.727294852250683,3,0,False,114,11,2.973684210526316,13,108,114,5,3,0
30,ON,7003,496,373.00054387601233,364.3443884890677,287.24013191191773,296.2887894465166,282.33552311277003,0.7520172255564764,0.7345652993731203,0.26543470062687957,0.7337687021619368,12,0,False,109,15,3.385321100917431,20,100,109,9,6,0
31,OFF,7001,806,654.9005337095534,700.564423368956,545.2178749178071,659.0572913072814,585.9110958606578,0.8125316795403889,0.8691866294900199,0.1308133705099804,0.10499599404922534,3,0,False,88,16,4.8977272727272725,36,82,88,2,9,6
31,OFF,7002,464,347.4048904086462,398.25728929001497,272.24269674587697,362.72157575933676,306.526565964715,0.7487174362255307,0.8583131234698599,0.14168687653014064,0.14761959895962812,3,0,False,98,7,3.122448979591837,61,92,98,4,3,0
31,OFF,7003,483,413.9145140374933,450.2411236922934,361.88479095334634,434.94031900825263,391.8556264029409,0.8569658675724499,0.9321762395285578,0.06782376047144248,0.13653755072310053,0,0,False,44,10,5.454545454545454,48,38,44,0,2,0
31,ON,7001,371,264.8147676630099,251.23440195428236,194.8267258912192,191.97196466145337,187.9028874028027,0.7137864357493529,0.6771816764266371,0.32281832357336304,0.6966381804234687,0,0,False,118,9,2.7542372881355934,21,115,118,4,7,1
