law_index,condition,seed,n_meas,sum_P,sum_M,sum_PP,sum_MM,sum_PM,mean_P,mean_M,mean_turnover,mean_abs_circulation,probe_count,cross_cadence_endpoints,eligible_seed,n_tracks,long_tracks,mean_track_obs,max_track_obs,censored_tracks,births,splits,merges,ambiguous
31,ON,7002,341,241.72294855252926,242.96435704081532,177.47696408179903,193.52036515801908,180.3083875723955,0.708864951766948,0.7125054458674936,0.2874945541325063,0.8304516333850036,3,0,False,118,7,2.7203389830508473,21,109,118,4,6,0
31,ON,7003,535,394.77911486256596,375.58131705597793,298.9966542825344,301.11097019372875,289.63126051877316,0.7379048875935812,0.7020211533756597,0.29797884662434,0.7750954367963757,2,0,False,123,14,3.2845528455284554,26,111,123,11,10,1
32,OFF,7001,821,710.3227201463515,761.1286195285312,623.828622830886,728.0422151703141,666.936496317443,0.865192107364618,0.9270750542369443,0.07292494576305589,0.03289015470985212,10,0,False,41,9,8.634146341463415,61,32,41,1,4,1
32,OFF,7002,921,839.2463144535876,877.8105375397084,774.1223921152985,851.0982494220449,807.136754566261,0.9112337833372287,0.9531059039519093,0.04689409604809013,0.04298939145188948,5,0,False,40,12,9.65,60,28,40,1,4,0
32,OFF,7003,1383,1274.3420919486286,1312.5303518767405,1187.6864339256022,1273.8631614150079,1224.5748728596725,0.9214331828985023,0.9490458075753727,0.050954192424628106,0.03199772732336758,5,1,True,36,19,15.36111111111111,61,18,36,3,0,0
32,ON,7001,406,290.6437500787827,267.3553422056392,213.49912749828755,199.8653404706473,199.39040014952687,0.7158713056127654,0.6585106950877813,0.341489304912219,0.74844757350517,2,0,False,133,9,2.744360902255639,15,124,133,5,5,0
32,ON,7002,462,325.962628276424,299.998649705171,238.11327328733512,227.19345706516071,223.72119118169635,0.7055468144511342,0.6493477266345692,0.3506522733654308,0.7856396501340667,0,0,False,131,11,3.0839694656488548,18,116,131,8,12,2
32,ON,7003,402,292.40487060589135,276.55547262780965,218.5255667119326,215.6142896327178,209.41608609246413,0.7273753000146551,0.6879489368850986,0.31205106311490083,0.7793648218856283,1,0,False,126,10,2.7857142857142856,23,114,126,0,3,0
33,OFF,7001,490,359.88388215383105,388.0539876884051,276.6952338420207,342.6566832952248,296.3330276343569,0.7344569023547572,0.7919469136498063,0.2080530863501946,0.15238348534294816,1,0,False,99,10,3.303030303030303,45,90,99,2,3,3
33,OFF,7002,514,381.4992604628848,402.28652795692796,296.2112408317351,352.40485562586804,313.59498025726396,0.742216460044523,0.7826586147021944,0.21734138529780603,0.16150413633238944,0,0,False,114,9,3.017543859649123,61,105,114,1,10,0
33,OFF,7003,816,647.573569638786,703.2474579117694,530.8936476762277,639.5386256937603,571.2472489607931,0.7935950608318456,0.8618228650879527,0.13817713491204783,0.10125508986970828,3,0,False,86,17,4.976744186046512,59,77,86,3,4,3
33,ON,7001,283,190.5894875693392,188.40015969618204,134.17584407191103,144.48731105321585,134.6701110761768,0.6734610868174531,0.6657249459229048,0.33427505407709546,0.7014350566595839,0,0,False,167,5,2.1077844311377247,13,164,167,2,1,1
33,ON,7002,303,204.46612506514575,191.78091548943618,143.27977805646086,138.8952712138268,136.6765099477809,0.6748056932843094,0.632940315146654,0.3670596848533457,0.7557235368752715,0,0,False,162,6,2.1604938271604937,21,150,162,4,4,0
33,ON,7003,270,184.22254062629136,175.0420162242992,130.14887587750343,131.42329506223598,126.2014270701381,0.6823057060233013,0.6483037637937008,0.3516962362062999,0.7004419120961485,0,0,False,161,6,2.1366459627329193,10,152,161,6,1,0
34,OFF,7001,548,465.324403742944,486.2302088936474,402.6618606963664,457.49703979317457,422.1421002229103,0.849132123618511,0.8872814030905974,0.11271859690940247,0.07379623401904506,7,0,False,41,7,6.317073170731708,61,35,41,2,3,0
34,OFF,7002,310,258.8742295665746,255.63201481353187,221.36451736988388,229.62464840133993,220.0109759578532,0.8350781598921763,0.8246194026242963,0.17538059737570375,0.14239551759221997,3,0,False,60,5,3.3666666666666667,50,57,60,1,9,1
34,OFF,7003,387,314.0877024212142,291.5121136012367,260.5586809463858,252.73599352449423,246.09202577471183,0.8115961302873752,0.753261275455392,0.2467387245446082,0.14746300579317873,15,0,False,108,5,2.7314814814814814,61,105,108,3,5,0
34,ON,7001,387,276.6542466176045,224.0848175243338,202.68787412843272,155.01568629613917,166.53373583300862,0.7148688543090556,0.5790305362385886,0.420969463761412,0.6283676783400247,5,0,False,162,8,2.4074074074074074,20,150,162,7,6,0
34,ON,7002,358,258.7398357217468,215.42911650295815,190.72087103573156,153.83566480372022,160.83912461138598,0.7227369712897954,0.6017573086674809,0.3982426913325192,0.5679851298213434,6,0,False,187,6,2.2566844919786098,13,169,187,16,4,1
34,ON,7003,491,344.386287088231,265.49566681802827,248.69964194981736,177.89621152773876,195.3950157345618,0.7013977333772525,0.5407243723381431,0.4592756276618569,0.5728681490430384,9,0,False,154,13,2.857142857142857,19,139,154,6,12,1
35,OFF,7001,866,770.2985737007267,801.3654602157227,694.5189503423819,759.6341682646901,721.3667990623265,0.889490269862271,0.9253642727664234,0.07463572723357599,0.02666946890335127,8,0,False,30,12,11.8,61,21,30,1,4,0
35,OFF,7002,806,704.3619246925631,717.7900205687508,623.0150429026423,660.8968020013667,635.4537991554787,0.8738981695937508,0.8905583381746288,0.10944166182537113,0.035832520412107736,11,0,False,33,10,10.424242424242424,60,24,33,0,7,0
35,OFF,7003,931,823.5908634370195,841.0675849215826,737.0841483965903,786.1509864477438,753.4127038722114,0.8846303581493228,0.9034023468545462,0.09659765314545171,0.02648642876827665,7,0,False,30,12,12.6,61,21,30,0,5,0
35,ON,7001,287,204.97935892134396,202.79418219524652,150.79837279004255,157.9470418551139,149.99312117223874,0.7142137941510243,0.7065999379625314,0.2934000620374676,0.9565947299313361,0,0,False,118,7,2.4152542372881354,19,115,118,1,4,0
35,ON,7002,318,229.98192247222127,219.37290530300692,171.2218041212194,170.22229518375687,165.05403881634328,0.7232135926799411,0.6898519034685752,0.31014809653142456,0.9252742212620672,1,0,False,113,7,2.663716814159292,17,104,113,1,1,0
35,ON,7003,340,240.95676238096897,234.86916915389912,176.4122403477046,178.15025535077947,172.09361150908475,0.7086963599440264,0.6907916739820562,0.30920832601794457,0.8898022451238614,5,0,False,109,8,2.7155963302752295,19,100,109,2,4,0
36,OFF,7001,277,206.2638901377936,196.07211522741386,160.57073083323948,152.21340580992003,150.52497509767238,0.7446349824469083,0.7078415712181005,0.2921584287818989,0.240677479386394,7,0,False,147,6,2.129251700680272,17,132,147,2,4,0
36,OFF,7002,306,216.8430376522046,188.92266918233992,160.6292999253558,137.78576911527773,141.07210186062474,0.708637377948381,0.617394343733137,0.3826056562668634,0.2223170446012342,6,0,False,144,7,2.2708333333333335,15,135,144,3,1,0
36,OFF,7003,427,320.6832936816942,303.973267446527,250.22785188734588,239.99997285970665,236.37215258595194,0.7510147393013915,0.7118811883993607,0.2881188116006392,0.17779823218916502,8,1,True,119,8,2.7983193277310923,30,110,119,7,7,1
36,ON,7001,330,231.36896647516699,215.83200538306465,167.47583089237588,161.46790273203476,158.02560151834805,0.7011180802277788,0.6540363799486808,0.3459636200513194,0.7804802168581084,4,0,False,143,9,2.3916083916083917,12,128,143,6,1,0
36,ON,7002,213,146.66959794735945,137.34868867025318,105.1072696519428,101.9657752827657,100.22341619857674,0.6885896617246923,0.6448295242734892,0.3551704757265109,0.8509142501611459,0,0,False,152,3,1.986842105263158,12,143,152,3,0,0
36,ON,7003,316,219.75390158849174,205.28742358705543,157.53858220852425,152.7744766765556,149.4748533757177,0.6954237392040878,0.6496437455286564,0.35035625447134333,0.7960888569508812,4,0,False,168,6,2.261904761904762,10,156,168,4,2,1
37,OFF,7001,460,323.4607644952826,175.39685397006755,232.01495337738208,93.013132302323,129.21362588778695,0.7031755749897448,0.38129750863058165,0.6187024913694185,0.24040412323341318,24,0,False,210,6,2.447619047619048,14,192,210,11,12,2
37,OFF,7002,330,231.7150753133801,147.97868789094917,166.67477029766414,90.37596411910152,109.7275450942857,0.7021668948890306,0.4484202663362096,0.5515797336637904,0.29783738010585264,7,0,False,230,2,2.0478260869565217,15,212,230,4,5,2
37,OFF,7003,314,216.42264200297896,135.77045434247927,152.84800620966735,80.39029491627775,98.9235875973047,0.6892440828120349,0.43238998198241807,0.5676100180175818,0.31224540819997976,7,0,False,227,5,1.9647577092511013,13,206,227,10,8,2
37,ON,7001,415,297.4100681887893,264.44234477922913,217.37276551003853,195.6472600365866,196.36686370869157,0.7166507667199742,0.6372104693475401,0.3627895306524607,0.7194928187315117,5,0,False,175,6,2.5028571428571427,20,163,175,4,6,0
37,ON,7002,372,251.82578501615143,213.8837714575911,176.40371552342464,151.1598488813244,153.7716736220456,0.6769510349896544,0.5749563748859976,0.425043625114003,0.6187141177649333,2,0,False,176,3,2.3863636363636362,24,167,176,2,5,1
37,ON,7003,330,223.8105752257532,193.4719987844536,157.0866034611367,139.45535865822097,138.72369447736224,0.6782138643204643,0.586278784195314,0.4137212158046857,0.7039527590888424,5,0,False,183,5,2.2459016393442623,12,174,183,7,7,1
38,OFF,7001,348,289.02564111666237,260.8636769123327,244.78927892990436,219.12247450099355,225.01574042445975,0.830533451484662,0.7496082669894618,0.25039173301053874,0.0737273092508399,10,0,False,72,7,3.361111111111111,34,63,72,1,3,0
38,OFF,7002,742,615.5089190500688,542.1967552377939,520.1074174855646,452.49862675994495,466.7874491847375,0.8295268450809553,0.7307233898083476,0.2692766101916527,0.06674048969835894,53,0,False,102,15,4.519607843137255,30,87,102,9,15,2
38,OFF,7003,596,479.81373929365594,367.0454694772742,392.58609294816813,276.1922913744083,307.20734633920864,0.805056609553114,0.6158481031497889,0.3841518968502113,0.09381098298428327,68,0,False,113,11,3.5398230088495577,45,95,113,14,14,6
38,ON,7001,390,273.57058601006014,224.3089015398601,197.41749758907693,155.4828035931923,165.5941728360626,0.7014630410514363,0.5751510295893849,0.4248489704106154,0.7019209504314626,0,0,False,181,5,2.3922651933701657,20,166,181,5,5,1
38,ON,7002,502,346.392374132214,281.6485196906284,245.36665000324646,192.2041826259983,203.8145915911582,0.6900246496657649,0.5610528280689809,0.4389471719310189,0.6262460334014747,8,0,False,165,14,2.793939393939394,14,147,165,10,8,0
38,ON,7003,411,285.31674255508545,239.6629793736643,202.81955895848472,166.1005399021829,173.25652006485635,0.6942013200853661,0.583121604315485,0.4168783956845159,0.7059666773833954,9,0,False,195,7,2.3230769230769233,18,177,195,7,10,0
39,OFF,7001,1001,895.175377919152,883.0354226849926,814.0960205719979,818.2179689963789,807.6287263710857,0.8942810968223296,0.882153269415577,0.11784673058442341,0.062477560477317784,9,0,False,62,17,7.338709677419355,57,44,62,6,6,0
39,OFF,7002,781,671.9959232862318,661.6461864465708,591.7390005355686,600.8669394011112,587.2457094713449,0.860430119444599,0.8471782156806285,0.15282178431937227,0.08502089840138227,5,0,False,56,15,6.839285714285714,50,44,56,2,7,0
39,OFF,7003,947,857.6780157107307,859.0731422577907,788.2296611993698,808.509363053328,792.6029020020887,0.9056790028624401,0.9071522093535276,0.09284779064647197,0.041259201276971885,2,0,False,42,16,9.738095238095237,61,27,42,1,2,0
39,ON,7001,288,195.74974452391686,176.8742436154395,136.9483909386438,128.59434830394764,126.01537393379917,0.6796866129302669,0.614146679220276,0.38585332077972356,0.9935313611377737,2,0,False,147,4,2.292517006802721,16,138,147,3,5,0
39,ON,7002,213,144.372581770672,138.76417003958431,101.5809538277253,103.2795181920459,98.64480186410833,0.6778055482191174,0.6514749767116634,0.3485250232883367,0.9950750577693697,0,0,False,141,3,2.021276595744681,13,135,141,2,1,0
39,ON,7003,268,182.26065173921612,171.57659914030094,128.5195612989399,129.71064368293725,123.25180846551842,0.6800770587284184,0.6402111908220185,0.35978880917798156,1.05055491392771,0,0,False,152,6,2.1710526315789473,13,143,152,4,2,0
40,OFF,7001,1164,1056.6796505643122,1043.2901180991364,968.6668738404577,968.0046238344291,961.5343588156411,0.9078003870827425,0.8962973523188457,0.10370264768115539,0.04814095967993469,8,1,True,34,17,13.823529411764707,61,19,34,2,3,0
40,OFF,7002,909,806.0090129291157,789.7254728312041,722.186224805714,705.9712195357912,710.7389469209121,0.8866985840804352,0.868784898604185,0.1312151013958162,0.0551215994986889,1,0,False,35,15,10.942857142857143,51,23,35,0,0,0
40,OFF,7003,1031,928.1137199398805,938.7389396896701,843.8419819512984,874.483142640922,855.284902393506,0.900207293831116,0.910513035586489,0.08948696441351285,0.03800666944024506,2,0,False,28,14,14.714285714285714,60,16,28,1,2,0
40,ON,7001,351,240.87607179553595,203.89100902332396,169.76474317893198,137.13693813225484,145.25007159604584,0.6862566148020968,0.5808860655935155,0.4191139344064844,0.8697138341873212,3,0,False,161,9,2.260869565217391,18,140,161,11,7,3
40,ON,7002,428,294.3116203995424,242.97841255531347,209.02286405946234,168.1902549875295,176.1305901270024,0.6876439728961271,0.5677065713909193,0.432293428609081,0.8847383997164949,10,0,False,177,9,2.4350282485875705,17,168,177,15,13,2
40,ON,7003,233,156.0911161494114,146.06875281934205,108.28967852982413,104.18530423602594,101.54321431902734,0.6699189534309502,0.6269045185379487,0.3730954814620512,0.975444977284796,6,0,False,133,4,2.0601503759398496,18,127,133,2,3,0
41,OFF,7001,953,843.4965054719311,874.0352511437328,758.695698904641,828.8016969198438,785.064323160176,0.8850960183336107,0.9171408721340323,0.08285912786596737,0.05014495308722433,6,0,False,39,12,10.35897435897436,61,33,39,3,8,0
41,OFF,7002,702,591.4825498587633,609.1504128498393,505.1119348897378,554.727465330363,522.0124471154351,0.8425677348415431,0.867735630840227,0.13226436915977305,0.05606867008598508,9,1,True,48,12,6.979166666666667,50,45,48,1,3,0
41,OFF,7003,555,466.565163609485,496.81286396208907,397.23263012125443,458.5188191084781,422.6480854031841,0.8406579524495226,0.8951583134452056,0.10484168655479391,0.0925237254194017,2,0,False,59,9,4.864406779661017,55,53,59,0,3,0
41,ON,7001,231,155.83277290733537,148.5159799989555,110.00271025386115,110.53865603020898,106.18353063529607,0.6746007485166033,0.6429263203417986,0.35707367965820147,1.2431270152276004,0,0,False,118,5,2.23728813559322,12,106,118,1,3,0
41,ON,7002,205,140.92208422229922,140.77568754572908,100.02223133252527,105.59533783221954,100.71318334427092,0.6874248010843864,0.686710670954776,0.313289329045224,1.3159904678366658,0,0,False,121,4,2.0661157024793386,13,115,121,3,2,0
41,ON,7003,220,148.8870353804656,151.1045402100617,105.0104376496726,114.38706707374513,106.25444931301561,0.676759251729389,0.6868388191366441,0.31316118086335587,1.2148522519362712,0,0,False,100,4,2.37,17,94,100,2,5,0
42,OFF,7001,653,549.7963036659567,570.4191883666577,469.40844242033165,517.867234560724,487.18183504217257,0.8419545232250485,0.8735362762123395,0.12646372378766346,0.04503986648236516,9,0,False,25,8,11.0,61,22,25,0,4,0
42,OFF,7002,963,842.0264615203816,874.4702386744076,746.6486859068506,826.3415417370435,776.2167953630247,0.8743784647148304,0.9080687836702052,0.09193121632979599,0.03699686242963659,11,0,False,28,15,14.142857142857142,61,19,28,6,9,1
42,OFF,7003,1085,958.4300914475391,1001.9181401539191,857.6894308174213,954.9969249210684,897.409320625165,0.8833457064032618,0.9234268572847181,0.07657314271528216,0.039605517055335125,6,0,False,43,16,10.813953488372093,61,31,43,7,12,0
42,ON,7001,195,136.05758120597773,136.65097977877926,98.5507704449302,106.39626515950346,99.4696600811144,0.6977311856716807,0.7007742552757911,0.29922574472420915,1.3082201987640112,0,0,False,118,1,2.1440677966101696,8,115,118,6,2,0
42,ON,7002,255,168.63332560979285,158.00230480616372,115.6797599738446,114.14153216044706,109.59109011602347,0.6613071592540896,0.6196168815927989,0.3803831184072006,1.157124482309291,2,0,False,132,7,2.2045454545454546,13,123,132,2,4,2
42,ON,7003,330,224.70514910655092,210.13511897282646,158.15262586376141,154.62505285774802,149.7447268944244,0.6809246942622755,0.6367730877964438,0.36322691220355646,1.0547337035594417,2,0,False,153,8,2.4052287581699345,13,144,153,6,3,0
43,OFF,7001,750,591.0502453913441,594.3228508030218,481.740618159074,517.2982159418759,485.76324809140306,0.7880669938551255,0.7924304677373624,0.20756953226263788,0.09518667227417871,10,0,False,80,16,5.025,41,68,80,2,11,1
43,OFF,7002,1182,1115.915210630121,1140.670223024103,1064.6568735393773,1117.620990935031,1087.5364876604247,0.9440907027327589,0.9650340296312209,0.034965970368779756,0.014780677127445328,2,0,False,25,15,18.36,61,10,25,2,5,1
43,OFF,7003,1243,1121.66369414654,1142.4992571066334,1028.3976270362318,1090.8116134963193,1049.5539144132179,0.9023843074388898,0.9191466267953607,0.08085337320463896,0.04130049882091322,7,0,False,57,19,9.543859649122806,61,42,57,6,12,7
43,ON,7001,319,212.30915553963433,198.84210821407112,146.4243283731583,142.72983692475142,138.74058485694317,0.6655459421305151,0.6233294928340788,0.3766705071659209,1.2751433909021193,4,0,False,139,5,2.366906474820144,29,133,139,3,5,0
43,ON,7002,180,120.4169681935426,123.02134736612787,83.85772258041901,94.70869134001215,86.56771565505657,0.6689831566307922,0.6834519298118215,0.3165480701881782,1.2894148733241657,0,0,False,128,3,1.9453125,10,116,128,3,3,0
43,ON,7003,320,214.0468472569646,199.93629409010015,148.61534677605655,144.08586311713145,140.552199359457,0.6688963976780145,0.624800919031563,0.37519908096843735,1.1782789194572316,0,0,False,150,5,2.34,13,144,150,5,6,0
44,OFF,7001,954,858.4167850726462,858.5437816963482,783.8107482943383,803.3855422938718,787.7662470515178,0.8998079508099017,0.8999410709605328,0.10005892903946788,0.03723124054282122,3,0,False,40,13,10.025,61,28,40,2,3,1
44,OFF,7002,721,645.4262984732139,641.513914662909,586.9923540629428,593.8914341092124,586.4135197634016,0.895182106065484,0.8897557762314965,0.11024422376850421,0.03897697722087142,5,0,False,39,9,7.923076923076923,60,30,39,1,3,1
44,OFF,7003,1033,950.355543654995,932.885143633307,884.2578172260658,879.0119527089687,874.1986514003844,0.9199956860164521,0.9030833917069768,0.09691660829302332,0.04051249661834545,13,1,True,54,17,8.648148148148149,54,39,54,3,2,0
44,ON,7001,128,83.31549769134509,84.5105896517214,56.739725549657216,63.07308475584372,57.04962170136509,0.6509023257136335,0.6602389816540735,0.3397610183459263,1.2537991892641602,2,0,False,128,1,1.796875,8,125,128,1,2,0
44,ON,7002,202,134.82030287755165,134.42537256958977,92.99827777049539,99.40664336741696,93.36662471519607,0.6674272419680775,0.6654721414336127,0.3345278585663876,1.1674169770028957,0,0,False,119,5,2.0168067226890756,14,113,119,1,4,0
44,ON,7003,190,126.45428474531548,123.29525311415746,87.60474424398598,89.7368576875049,86.18669606751,0.6655488670806078,0.6489223848113551,0.3510776151886449,1.3205123288018477,0,0,False,123,4,2.032520325203252,10,117,123,1,1,0
45,OFF,7001,708,567.1566463495261,497.2918434636059,461.661948146962,395.6060570843383,412.3874683698331,0.801068709533229,0.7023896094118728,0.29761039058812644,0.11855883761430613,18,0,False,109,11,3.8990825688073394,55,103,109,6,10,2
45,OFF,7002,527,402.25444026946695,342.693123800604,314.74642936594086,257.3710944412038,272.05452497451904,0.7632911580065787,0.6502715821643339,0.34972841783566616,0.14125134864048294,12,0,False,122,11,3.180327868852459,39,110,122,2,4,1
45,OFF,7003,404,294.51827089688334,223.13910814026366,222.26174523548565,151.47569339343607,172.13380153432917,0.7290056210318895,0.5523245250996626,0.4476754749003383,0.20032736188230496,13,0,False,188,7,2.345744680851064,22,170,188,8,9,0
45,ON,7001,216,138.20631488698322,131.19666468702624,92.47378451791934,93.54299797843626,88.99782537107558,0.6398440504027001,0.60739196614364,0.3926080338563601,1.257916998054206,0,0,False,145,1,2.0620689655172413,9,136,145,3,4,0
45,ON,7002,187,119.10480855331546,116.49857288780676,79.66215600943809,85.37874223782165,78.82044142436537,0.6369241099107779,0.6229870207904105,0.3770129792095893,1.4080093769905337,0,0,False,124,4,2.0,12,118,124,2,2,0
45,ON,7003,257,169.09578159182107,170.7572375916807,115.51631910593163,128.7174191428238,116.93641398267175,0.6579602396568913,0.6644250489948665,0.33557495100513324,1.2897069809919828,0,0,False,133,5,2.218045112781955,15,124,133,1,0,1
46,OFF,7001,1139,1101.3021071043695,1105.844807969808,1069.3228380944836,1089.684572469324,1075.9055852569356,0.9669026401267511,0.9708909639770044,0.029109036022995638,0.01155514436561592,7,0,False,39,16,11.974358974358974,58,24,39,1,0,1
46,OFF,7002,755,713.8439059475588,702.1889354109946,681.5123661141846,675.1994942143014,674.3629300258843,0.9454886171490845,0.9300515700807876,0.06994842991921293,0.01798331721572015,3,0,False,33,10,9.575757575757576,61,24,33,1,2,0
46,OFF,7003,497,467.9305519981875,464.08938308423586,444.89806144908096,443.36228936088565,442.8175867618895,0.9415101649862928,0.9337814548978589,0.0662185451021408,0.012750461762065436,1,0,False,24,6,8.708333333333334,59,18,24,0,2,0
46,ON,7001,179,117.70872299547084,120.2850838692608,80.88539814726084,90.29025937306903,82.57947172091667,0.6575906312596136,0.6719837087668201,0.3280162912331797,1.3883558048899807,0,0,False,124,3,1.9112903225806452,16,118,124,3,4,1
46,ON,7002,142,98.74802654939609,106.0212441804392,71.1532398540279,84.6321838949239,75.73678407057295,0.6954086376718034,0.746628480143938,0.25337151985606204,1.4114109332325826,0,0,False,110,1,1.8727272727272728,19,101,110,1,1,0
46,ON,7003,148,95.64374579194092,104.00778959009482,65.20761335455684,80.46389024098453,70.79187446043846,0.6462415256212224,0.7027553350682082,0.2972446649317916,1.5168521615840391,1,0,False,110,3,1.9090909090909092,10,104,110,2,1,0
47,OFF,7001,974,918.1507799580492,933.3748457682665,872.9041869822491,912.2422498505515,887.6787013420928,0.9426599383552866,0.958290396065982,0.04170960393401763,0.018649616320044773,8,0,False,31,12,12.709677419354838,61,19,31,3,2,0
47,OFF,7002,738,668.0877184024301,666.531556732405,613.9937084347707,628.7564894303557,614.8471679206041,0.905267911114404,0.9031592909653183,0.0968407090346819,0.020107252547784768,14,0,False,36,9,8.833333333333334,61,27,36,8,10,0
47,OFF,7003,1355,1283.1216180699846,1297.0949349076964,1223.1223516543673,1263.8326031675872,1238.304707607632,0.9469532236678854,0.9572656346182261,0.042734365381772776,0.01594127043550635,10,3,True,39,18,13.974358974358974,61,21,39,4,3,0
47,ON,7001,152,105.9930728674939,106.52643433269432,76.04307127637142,82.68882278077011,77.12114609643498,0.6973228478124598,0.7008318048203573,0.2991681951796427,1.5983186692760734,1,0,False,110,2,1.9727272727272727,12,101,110,2,0,0
