law_index,condition,seed,n_meas,sum_P,sum_M,sum_PP,sum_MM,sum_PM,mean_P,mean_M,mean_turnover,mean_abs_circulation,probe_count,cross_cadence_endpoints,eligible_seed,n_tracks,long_tracks,mean_track_obs,max_track_obs,censored_tracks,births,splits,merges,ambiguous
47,ON,7002,143,96.41410719330888,105.10856844790388,68.16711794243281,87.13368108374515,74.69655386519156,0.6742245258273348,0.735024954181146,0.26497504581885406,1.4139333665550866,0,0,False,106,1,1.971698113207547,11,103,106,1,2,1
47,ON,7003,139,93.18228344455247,107.6401044219965,66.05388554266116,89.16442922904521,75.61870727240009,0.6703761398888667,0.774389240446018,0.22561075955398194,1.611317903689064,0,0,False,93,1,2.043010752688172,14,90,93,0,0,1
48,OFF,7001,598,517.3564827754001,481.9657901042146,456.3735902258831,420.03073787895437,431.58837555196726,0.8651446200257527,0.8059628597060444,0.19403714029395677,0.06454936358153146,5,0,False,57,12,5.473684210526316,55,48,57,4,3,2
48,OFF,7002,638,534.4501597726783,459.37964372035447,456.47699547076866,370.72608508501673,399.3631006254855,0.8376961751922857,0.7200307895303362,0.2799692104696632,0.08182153386787736,36,0,False,78,11,4.730769230769231,39,69,78,7,3,3
48,OFF,7003,959,839.2749285794686,778.9293421261046,743.1422741779674,678.4702169409463,696.780128485153,0.8751563384561716,0.8122308051367098,0.1877691948632883,0.056945961372490965,38,1,True,78,16,6.051282051282051,61,66,78,5,5,0
48,ON,7001,139,90.86590738897216,98.24526115360267,62.30991595451208,78.2481638508988,67.23760469964874,0.65371156394944,0.706800439953976,0.293199560046024,1.7915490397998812,0,0,False,118,3,1.7881355932203389,12,112,118,1,0,0
48,ON,7002,168,105.32196185039369,112.49295012592043,69.49577613182143,86.67623411869718,74.79195065865235,0.6269164395856768,0.6696008936066692,0.33039910639333075,1.7048600689671045,0,0,False,102,3,2.0588235294117645,13,90,102,2,0,0
48,ON,7003,94,61.78160764131523,71.72794013802265,42.92682695796428,60.182154437628924,49.61915358003508,0.6572511451203749,0.7630631929576878,0.23693680704231215,1.4177708292006235,0,0,False,105,0,1.6952380952380952,7,99,105,0,4,0
49,OFF,7001,649,497.52772552215373,353.97676519563777,389.45277628121,239.08514254082522,283.8744125077083,0.7666066649031644,0.5454187445233247,0.45458125547667544,0.10975671298039923,52,0,False,143,13,3.3216783216783217,31,128,143,9,9,0
49,OFF,7002,501,382.6828326856851,285.7329781693466,299.42349481326414,194.3686341004564,227.57087285273127,0.7638379893925851,0.5703253057272387,0.429674694272762,0.11936768477514505,33,0,False,149,14,2.879194630872483,17,134,149,9,10,1
49,OFF,7003,439,336.76529003103775,249.85754505636478,265.1871146187383,174.24643512414502,201.84563717785787,0.7671191116880131,0.5691515832719015,0.43084841672809826,0.12399550398579764,30,0,False,181,11,2.5027624309392267,15,166,181,11,11,1
49,ON,7001,150,93.26137094973406,99.69353864882221,61.1154356781037,72.9815459127146,64.56506013242387,0.621742472998227,0.6646235909921481,0.3353764090078522,1.5488511525209567,0,0,False,127,3,1.7401574803149606,15,121,127,5,0,0
49,ON,7002,211,129.8838170749663,140.37653880578256,83.69051082799935,105.86606619278217,90.6171004915579,0.6155631140993663,0.6652916531079742,0.33470834689202583,1.5371639399763029,1,0,False,110,6,2.2,12,98,110,2,3,0
49,ON,7003,173,115.14811624683554,119.96088213411669,80.0396450275605,89.58557490596263,82.6482770826033,0.6655960476695696,0.6934155036654144,0.30658449633458595,1.511038470259539,0,0,False,137,2,1.7737226277372262,25,131,137,3,1,0
50,OFF,7001,311,225.38408954346463,152.5202720388004,169.35449832116387,95.84759574306146,117.06028412917458,0.7247076834195004,0.4904188811536991,0.509581118846301,0.20849578984171982,23,0,False,206,3,2.0776699029126213,14,197,206,5,8,2
50,OFF,7002,357,266.34175266237645,196.3038194366589,203.62349497860706,130.65868520887997,153.40192418219746,0.7460553295864887,0.5498706426797167,0.4501293573202836,0.19594556448148007,12,0,False,187,4,2.320855614973262,13,169,187,5,9,2
50,OFF,7003,437,326.268334412614,230.1114475344512,249.44822447585076,149.2731353054103,180.4307531703041,0.7466094608984303,0.5265708181566389,0.47342918184336125,0.21847087844411964,21,0,False,189,12,2.3968253968253967,14,174,189,6,10,1
50,ON,7001,190,102.40986777357539,74.53940249651492,58.79611731853956,37.70266581075346,43.115730628226025,0.5389993040714494,0.3923126447184996,0.6076873552815008,1.0292573062131807,1,0,False,202,1,1.693069306930693,12,190,202,4,2,0
50,ON,7002,174,93.64274453816601,64.87812813667215,53.570718875920406,32.10951006811094,36.84808040299386,0.5381766927480806,0.37286280538317323,0.6271371946168267,0.9104743463593022,1,0,False,218,1,1.6605504587155964,8,203,218,2,4,2
50,ON,7003,205,107.97362571080816,71.80006880812094,60.48728839661301,33.56876490661146,40.23945353094132,0.5267006132234544,0.35024423808839483,0.6497557619116052,0.934113048520965,0,0,False,215,2,1.716279069767442,12,197,215,2,3,0
51,OFF,7001,803,690.1097924171277,746.8103819357966,598.1059155733615,711.6244720815874,647.1988287011095,0.859414436384966,0.9300253822363594,0.06997461776364083,0.043626210625866114,7,0,False,25,11,13.2,61,19,25,0,2,0
51,OFF,7002,706,595.08492008779,638.1116234900444,507.10659963750936,595.4511420756698,543.8899426769614,0.842896487376473,0.9038408264731507,0.09615917352685063,0.05915717070526278,3,0,False,28,11,10.964285714285714,61,25,28,1,9,0
51,OFF,7003,865,724.7710213731478,752.4994965590477,612.9348424048756,687.635116500464,638.2832872481872,0.8378855738417894,0.8699416145191302,0.13005838548086995,0.05810668514699473,11,0,False,42,12,8.976190476190476,61,36,42,2,9,0
51,ON,7001,202,101.43240762449585,74.37998308858671,54.29119351801127,35.877003779647296,40.026811518062466,0.5021406318044349,0.36821773806231045,0.6317822619376897,1.1100946788880597,1,0,False,189,3,1.783068783068783,12,177,189,1,2,0
51,ON,7002,120,62.476400647893605,49.47621261969644,34.10294899744577,25.503011933862698,27.10411371508106,0.52063667206578,0.4123017718308037,0.5876982281691961,1.0640121013520352,0,0,False,196,0,1.5408163265306123,6,187,196,2,2,1
51,ON,7003,184,95.1925263395774,71.07309950844113,52.66943054707751,37.24590943482512,39.538711183486406,0.517350686628138,0.3862668451545714,0.6137331548454288,0.9923496234331932,0,0,False,232,1,1.646551724137931,10,214,232,8,3,1
52,OFF,7001,1429,1297.4214510474048,1352.9843557761772,1187.7383220396332,1313.591598322204,1240.9331967485184,0.9079226389415009,0.9468050075410617,0.05319499245893865,0.04608115633131354,6,1,True,36,18,15.666666666666666,61,18,36,3,7,0
52,OFF,7002,1636,1492.3306458216969,1546.559581852618,1370.236299370571,1496.3619447756064,1422.9154173796103,0.9121825463457804,0.945329817758324,0.05467018224167732,0.0399789506357112,19,0,False,33,21,19.21212121212121,61,12,33,3,4,1
52,OFF,7003,1490,1353.7573097368684,1398.397368154721,1238.57251030211,1346.1743154422227,1281.9577761295202,0.9085619528435358,0.9385217235937725,0.061478276406227446,0.036772304600808006,13,1,True,48,19,12.583333333333334,61,27,48,3,3,1
52,ON,7001,205,102.66630566667155,82.13144588048979,55.265200438013466,41.773757272978436,44.57584182514619,0.5008112471544953,0.40064119941702336,0.5993588005829764,1.0672069847927477,0,0,False,184,4,1.7880434782608696,9,172,184,0,6,0
52,ON,7002,147,78.16095503679992,57.963040593962184,44.2328421249076,30.003590740789324,33.044252830795955,0.5317071771210878,0.3943063985983822,0.6056936014016179,1.0243820133258832,0,0,False,206,0,1.5776699029126213,7,197,206,1,3,1
52,ON,7003,170,88.00592823165894,64.57015342305974,48.71668536002452,32.154341770685306,35.72948288382562,0.5176819307744643,0.37982443190035137,0.6201755680996482,1.0689849428387677,1,0,False,218,0,1.6330275229357798,7,212,218,4,5,0
53,OFF,7001,873,729.2814728661673,744.667206380238,617.7165132055717,683.2640915928314,634.7958669954854,0.8353739666279121,0.8529979454527353,0.1470020545472633,0.0894623854537099,4,0,False,80,13,5.5875,47,68,80,0,11,0
53,OFF,7002,1178,1000.6286902364352,1053.0043133380734,859.4772541354915,979.5362313924429,905.7784049372682,0.8494301275351742,0.89389160724794,0.1061083927520609,0.09366824187010339,9,0,False,74,17,7.364864864864865,61,56,74,5,8,1
53,OFF,7003,1217,1049.4210836725779,1109.323325991016,919.2480488885313,1054.4799711955425,973.2446559531062,0.8623016299692505,0.9115228644133245,0.08847713558667643,0.06100504203752864,14,0,False,78,18,7.128205128205129,61,63,78,10,8,2
53,ON,7001,157,79.11558635881094,58.5975708041815,43.34140391907679,28.701209082993216,32.41378417813453,0.5039209322217257,0.3732329350584809,0.6267670649415192,1.1710321411394444,0,0,False,198,0,1.6313131313131313,7,195,198,4,3,0
53,ON,7002,141,69.32590045012698,53.668932139642436,36.60392376552785,26.821284729690948,27.666282622042498,0.49167305283778,0.3806307243946272,0.6193692756053728,1.099411203554013,0,0,False,197,0,1.614213197969543,7,182,197,3,2,0
53,ON,7003,179,90.1663817725921,72.2280911405121,49.074040953654446,37.1769762588771,38.51779226379037,0.5037228031988386,0.40350888905314025,0.5964911109468598,1.0229038442448246,0,0,False,200,2,1.685,9,194,200,6,7,0
54,OFF,7001,539,420.56484903836014,375.25942628231525,333.42727479602576,295.52241201407395,300.13320179981343,0.7802687366203342,0.6962141489467816,0.3037858510532177,0.13971889244509672,19,0,False,104,9,3.326923076923077,61,95,104,2,5,2
54,OFF,7002,368,286.8004146491469,269.61179320284225,227.63006112752362,217.3189308388651,215.30683577329032,0.7793489528509426,0.7326407423990279,0.26735925760097173,0.12570416316735095,6,0,False,107,7,2.7009345794392523,28,104,107,1,3,1
54,OFF,7003,416,322.1509461229575,315.65681107221315,255.03087744255814,260.49364629078525,248.64221495772324,0.774401312795571,0.7587904112312815,0.24120958876871923,0.15934669026958853,11,0,False,106,6,2.8962264150943398,35,97,106,1,4,0
54,ON,7001,272,164.82693873392978,79.92667606379284,103.05976981502457,32.90500549577333,50.90219889857178,0.6059813924041536,0.2938480737639443,0.706151926236056,0.64544042719368,3,0,False,258,4,1.810077519379845,10,240,258,5,5,2
54,ON,7002,257,152.78807275466266,80.43655500238147,94.57953830481671,34.81423167135923,50.79601297160531,0.5945061196679481,0.31298270428942204,0.6870172957105785,0.6312137222808966,4,0,False,284,0,1.721830985915493,7,260,284,10,8,2
54,ON,7003,229,134.72748231974484,70.9219070388809,82.26256770957205,30.199836832352414,43.60874707212275,0.5883296171167897,0.3097026508248074,0.6902973491751929,0.6514209861373998,4,0,False,274,1,1.6824817518248176,8,259,274,7,5,2
55,OFF,7001,1242,1092.8388627631398,1164.658314346474,972.4131684754486,1125.3902427809887,1036.9333427930956,0.8799024659928661,0.9377281113900757,0.06227188860992573,0.04184143772262301,7,0,False,31,16,15.870967741935484,61,19,31,0,2,0
55,OFF,7002,1074,930.3285958397577,992.3744287859681,814.8852243328354,944.2023458654792,869.593122500908,0.8662277428675583,0.9239985370446631,0.07600146295533863,0.050586451966124074,6,1,True,32,15,13.6875,61,20,32,1,2,0
55,OFF,7003,1138,979.5959125751698,1046.4148311762224,854.8289307223168,997.4769146196027,915.6911478121315,0.8608048440906588,0.919520941279633,0.08047905872036717,0.05362092371778575,4,0,False,46,17,10.73913043478261,61,34,46,4,10,0
55,ON,7001,242,141.82509040693597,75.00850041795857,86.08176457175556,33.52529169660767,46.55640649370174,0.5860540925906446,0.30995248106594453,0.6900475189340556,0.7208794557825488,1,0,False,253,3,1.7826086956521738,10,238,253,9,6,4
55,ON,7002,263,154.09169803547428,83.90074937441416,93.86048703446663,37.735293570056506,52.17364411652029,0.5858999925303204,0.3190142561764797,0.6809857438235203,0.687658472107883,3,0,False,256,2,1.80078125,11,241,256,9,9,3
55,ON,7003,261,152.77977045857568,83.06021326669605,93.17067867510782,36.71558410215384,51.3545232882438,0.5853631052052708,0.31823836500649827,0.6817616349935015,0.7056686201000293,2,0,False,255,1,1.807843137254902,11,231,255,8,5,5
56,OFF,7001,411,322.16839396358233,324.8479971698524,256.63263407901735,276.7778958276299,259.9914996232393,0.7838647055074995,0.7903844213378405,0.20961557866215919,0.124089443228444,1,0,False,66,5,3.757575757575758,61,60,66,3,2,0
56,OFF,7002,478,371.9845883043712,354.20873637679836,294.2891009227949,282.44594321376906,281.49034109677706,0.7782104357832034,0.7410224610393271,0.25897753896067327,0.17732190358757086,4,0,False,102,9,3.1372549019607843,27,96,102,3,1,0
56,OFF,7003,486,369.5781411134187,348.5596786164531,287.91837231253345,280.07585325726257,274.15957234946563,0.7604488500276105,0.7172009848075166,0.28279901519248346,0.15904115327951965,12,0,False,111,11,3.225225225225225,31,105,111,3,4,1
56,ON,7001,255,147.26748184318294,76.97812944409877,88.25294188401841,33.78806063851796,47.33072710855343,0.577519536639933,0.3018750174278383,0.6981249825721618,0.7494531176766914,1,0,False,276,5,1.6775362318840579,10,255,276,7,8,0
56,ON,7002,262,154.58019736838583,82.91385752445743,94.83670549947567,37.940473004541545,51.60590257707432,0.5900007533144497,0.316465105055181,0.6835348949448192,0.7343789768419895,1,0,False,254,1,1.8346456692913387,11,242,254,7,9,2
56,ON,7003,255,144.31641225703746,71.3585501832015,85.15085331775704,30.173108604409926,43.549665886013074,0.5659467147334802,0.2798374516988294,0.7201625483011707,0.7429470687498769,2,0,False,275,2,1.7454545454545454,11,254,275,5,4,1
57,OFF,7001,516,403.9925482395055,447.2864262410887,325.08860103399957,406.56241011851813,358.7653783671168,0.7829312950378013,0.8668341593819548,0.13316584061804415,0.1624189917304906,0,0,False,73,11,4.191780821917808,40,67,73,2,3,0
57,OFF,7002,541,433.4849761966488,473.3015775768425,353.7282627305555,433.32575270427884,385.5285041960175,0.8012661297535097,0.8748642838758641,0.1251357161241357,0.08543395365301126,4,0,False,71,8,4.056338028169014,56,65,71,0,5,0
57,OFF,7003,623,484.0938940982364,555.0577069335387,383.16199856316274,512.5629542634296,434.5768564038664,0.7770367481512622,0.8909433498130638,0.10905665018693582,0.07554348096083358,5,0,False,48,8,6.208333333333333,61,42,48,0,2,0
57,ON,7001,276,153.17473503800687,80.46870859329341,88.53157639806369,35.12879881305405,47.338635223453274,0.5549809240507495,0.29155329200468627,0.7084467079953137,0.8187289598979323,0,0,False,251,1,1.8804780876494025,8,236,251,8,11,5
57,ON,7002,205,119.17377982011375,69.70036314604037,71.6095571188674,33.19816360601059,42.30406984740924,0.5813355113176281,0.3400017714440994,0.6599982285559008,0.7678318067234476,3,0,False,264,1,1.6477272727272727,9,255,264,6,3,2
57,ON,7003,191,107.3602538629362,63.75026823756352,63.212062287873046,29.08089275081084,37.90484011327469,0.5620955699630168,0.3337710378930027,0.6662289621069973,0.7927276186541622,1,0,False,252,0,1.6468253968253967,6,237,252,4,8,1
58,OFF,7001,962,842.8058442306603,885.7387367010928,746.1156579063162,834.4914340593882,785.6348706843066,0.8760975511753226,0.9207263375271234,0.07927366247287453,0.07435914028276375,3,0,False,41,12,9.75609756097561,61,29,41,0,0,0
58,OFF,7002,744,619.1687616765438,612.0948504500199,521.9479762733935,537.0640785346667,520.3482063880176,0.8322160775222363,0.8227081323252955,0.17729186767470365,0.11744266813907699,13,0,False,90,14,4.4,59,81,90,1,7,0
58,OFF,7003,794,687.1219149540852,690.5069179516275,601.6200969220774,633.1845203134131,608.766815879078,0.8653928399925507,0.8696560679491531,0.1303439320508473,0.0790013975312759,15,1,True,40,11,8.6,61,34,40,0,0,0
58,ON,7001,249,139.88863602968226,77.4129032349924,81.65685061608343,33.959669849864206,45.91379148664131,0.561801751123222,0.31089519371482893,0.6891048062851712,0.8124793140284627,2,0,False,258,0,1.7945736434108528,7,243,258,11,10,2
58,ON,7002,228,126.45881991638277,68.36160209938353,73.10921771637682,29.573622661921814,40.36148600949972,0.5546439470016788,0.29983158815519095,0.7001684118448093,0.7952403665581959,0,0,False,246,1,1.7642276422764227,8,237,246,7,5,4
58,ON,7003,266,149.9046288400102,78.48792699468738,88.66299588819443,34.7916352703528,47.69127203519005,0.5635512362406399,0.2950673947168699,0.7049326052831302,0.8185355793274816,3,0,False,259,3,1.7953667953667953,10,241,259,7,8,1
59,OFF,7001,1108,940.0537069418227,948.4274861767003,812.7670925292238,870.2420372149945,829.0439487623587,0.848423923232692,0.8559814857190436,0.144018514280956,0.08366750598436544,8,0,False,99,17,5.404040404040404,61,84,99,8,4,3
59,OFF,7002,1188,1060.1174298877395,1103.2997241959517,960.3964283157576,1063.027497597268,1001.6774455754968,0.8923547389627436,0.9287034715454139,0.071296528454586,0.05203896476356652,4,0,False,64,16,8.109375,60,49,64,3,5,4
59,OFF,7003,728,635.4962229682515,646.9667998548496,563.99735075761,606.7002077036508,577.6230323457054,0.8729343722091366,0.8886906591412769,0.11130934085872378,0.06310545781862156,7,0,False,58,10,5.844827586206897,61,49,58,0,2,0
59,ON,7001,197,109.25525352939295,63.834305718342556,63.51931538823022,28.132917139082828,37.64650894882629,0.5545951955806748,0.32403200872255106,0.6759679912774492,0.835874635339178,1,0,False,253,0,1.6600790513833992,7,235,253,4,4,1
59,ON,7002,329,190.93526202474254,89.824267553245,115.07239410865911,37.79042391100309,55.13367673417106,0.5803503405007372,0.2730220898274924,0.726977910172508,0.8737907858574436,4,0,False,232,5,1.9525862068965518,15,220,232,6,4,2
59,ON,7003,164,91.00708379968059,53.89868491578594,53.537723438284004,23.65388651438638,31.717350107919753,0.5549212426809792,0.3286505177791826,0.6713494822208175,0.9001731707112445,3,0,False,262,0,1.534351145038168,6,247,262,6,3,2
60,OFF,7001,374,269.6402945505866,154.66412337097918,198.6444231700401,86.25427909603603,116.68925737700093,0.7209633544133331,0.41354043682079994,0.5864595631792001,0.24801204347196223,22,0,False,225,6,2.16,11,216,225,13,10,1
60,OFF,7002,385,276.0065622316059,149.42646760445703,203.27486500721272,82.38446700208938,113.1023398488409,0.7169001616405348,0.38812069507651176,0.6118793049234885,0.24808856898385398,27,0,False,214,8,2.191588785046729,11,193,214,7,10,1
60,OFF,7003,369,265.78237130022626,158.99415972766997,196.20639673186324,92.26515282376523,120.94828183708776,0.7202774289979031,0.4308784816468021,0.5691215183531981,0.22287215104402602,22,0,False,222,4,2.171171171171171,10,207,222,8,7,2
60,ON,7001,222,121.93413219257604,64.3784149502746,70.02849545843947,27.793418769887783,37.45421361281065,0.5492528477143065,0.2899928601363721,0.7100071398636281,0.8327813479563102,1,0,False,265,1,1.6981132075471699,8,247,265,6,7,0
60,ON,7002,183,100.53925749345386,53.67058438038626,58.154320654287744,22.04984968730217,31.295958691651375,0.5493948496910047,0.2932818818600342,0.7067181181399661,0.8809156693314453,0,0,False,247,2,1.611336032388664,9,232,247,2,3,1
60,ON,7003,256,139.7264129690476,73.22571031623845,79.91317283351673,30.54662057601377,42.710117309753876,0.5458063006603422,0.28603793092280644,0.7139620690771941,0.8318234994329325,1,0,False,248,1,1.8306451612903225,8,242,248,9,5,1
61,OFF,7001,586,426.4040432332355,335.9220890720214,318.14880459483646,237.2401315445549,258.5384363342834,0.7276519509099582,0.5732458857884324,0.4267541142115677,0.20114832792981932,6,0,False,201,7,2.6069651741293534,34,186,201,9,11,5
61,OFF,7002,497,367.20543997395646,308.3442212571027,277.63123807227385,225.74480607469803,237.45278865872837,0.7388439436095703,0.6204109079619772,0.3795890920380227,0.19309762642822687,10,0,False,161,9,2.6335403726708075,34,152,161,9,7,0
61,OFF,7003,507,372.9875870815268,319.14754230801987,281.25868889976965,231.81618518841873,244.10269789894406,0.7356757141647471,0.629482331968481,0.3705176680315192,0.21440089933875126,6,0,False,166,11,2.644578313253012,42,157,166,6,11,0
61,ON,7001,216,118.51044161330103,64.45029889783903,68.09713937959636,27.762552211233963,37.55314148440096,0.5486594519134307,0.29838101341592144,0.7016189865840787,0.8881465705902055,1,0,False,239,2,1.6903765690376569,13,224,239,2,3,1
61,ON,7002,219,114.30439478539802,59.58434164800137,63.2020980742356,24.27768085837075,32.83090212044077,0.521937875732411,0.2720746193972665,0.7279253806027334,0.868493191298883,0,0,False,245,1,1.7306122448979593,8,230,245,6,8,0
61,ON,7003,217,114.63558076962998,58.46897157409613,64.14974831687941,22.81089660630586,32.98329107729598,0.5282745657586635,0.26944226531841536,0.7305577346815847,0.8551868982907513,2,0,False,261,1,1.685823754789272,9,246,261,6,7,0
62,OFF,7001,398,294.49229712315287,222.96537309648542,223.0672467645964,148.04172928874874,171.51176863747847,0.7399303947817911,0.5602145052675513,0.4397854947324487,0.20131889740317888,23,0,False,161,8,2.4658385093167703,17,149,161,6,2,0
62,OFF,7002,340,249.63480640460435,183.7474862534154,188.57099707761697,121.28796423142192,141.89074418713713,0.7342200188370717,0.5404337830982806,0.4595662169017198,0.21597556254303749,12,0,False,183,5,2.191256830601093,19,168,183,4,8,1
62,OFF,7003,401,296.6609221107981,229.04070145970664,224.9125385260178,158.64363191672604,178.1618362272591,0.739802798281292,0.5711738191015128,0.4288261808984872,0.1925275742943395,12,0,False,165,8,2.4727272727272727,17,156,165,8,11,0
62,ON,7001,406,245.4238745733843,100.59208900120844,152.25489708986632,39.160946145822365,62.736821064423545,0.6044923019048875,0.24776376601282865,0.7522362339871715,0.5278650349043139,3,0,False,295,3,2.047457627118644,12,277,295,10,12,5
62,ON,7002,274,167.0236766636258,70.47639003258307,104.14504740288125,29.046053918825727,44.249493885339156,0.6095754622760066,0.2572131023086973,0.742786897691303,0.5397473804044407,3,0,False,317,0,1.750788643533123,7,302,317,10,11,4
62,ON,7003,359,219.17468910825642,90.14276020015802,137.19691760259028,36.49508888336524,56.63566632518331,0.6105144543405471,0.25109403955475773,0.7489059604452426,0.49589209661948325,7,0,False,309,3,1.919093851132686,9,285,309,11,12,2
63,OFF,7001,760,692.6893384464239,728.8940444335274,638.3367297385158,709.453346939833,669.9321952093877,0.9114333400610841,0.9590711110967466,0.04092888890325235,0.03330056014636576,0,0,False,27,9,11.444444444444445,61,18,27,0,3,0
63,OFF,7002,733,659.403576190962,685.4986531408047,600.5654442468826,662.5297163881995,625.5952338768885,0.8995956018976289,0.9351959797282464,0.06480402027175328,0.03330952349441238,1,0,False,28,9,10.857142857142858,61,19,28,0,5,0
63,OFF,7003,716,615.074860455212,637.9073150159016,536.0154794864093,594.0109917535482,557.2292207200883,0.8590431011944303,0.8909320042121531,0.10906799578784641,0.04789898690474415,7,0,False,29,9,10.448275862068966,61,23,29,0,8,0
63,ON,7001,346,209.79193033512064,89.84786003735913,130.77809460926656,35.951997518581535,55.73011332982294,0.606335058772025,0.2596758960617316,0.7403241039382686,0.5396698816106056,5,0,False,303,1,1.9075907590759076,8,282,303,12,7,2
63,ON,7002,323,200.1486489081099,90.61772070084133,127.12172012183596,38.09902424920687,58.11743118804418,0.61965525977743,0.28055021888805365,0.7194497811119465,0.5073450751264377,3,0,False,315,1,1.8571428571428572,9,300,315,8,9,1
63,ON,7003,345,217.11071914307288,100.07273721930753,139.3702400387502,43.27158562943108,64.85768884646359,0.6293064322987619,0.2900659049835001,0.7099340950165003,0.45071337084308927,6,0,False,324,1,1.873456790123457,9,297,324,13,12,10
